33,14,38,46,13,7,-2,-16
15,-6,7,-2,7,5,6,24
-18,-14,69,70,-16,-6,-9,-22
3,-1,-69,-46,-6,1,-7,-15
38,-2,41,19,6,0,6,28
30,20,38,-8,10,-3,-2,7
-16,7,57,29,5,13,-2,-5
34,6,3,-15,-9,-5,8,9
-55,-6,-35,-25,6,-1,-5,-14
21,3,-11,-15,5,3,2,4
-61,-6,-32,5,3,-2,7,8
23,3,67,-55,-8,-4,-5,3
12,23,-7,104,23,8,2,-31
-33,-28,-68,-75,-13,-1,6,32
19,10,32,-48,-13,-9,1,9
23,-23,-65,4,-1,-2,-9,-28
41,-4,29,-42,-10,-2,2,13
51,17,-22,27,-1,7,8,-1
38,5,-9,-76,-4,2,26,70
-27,8,71,70,22,3,-3,-20
-35,-28,-74,9,-2,5,-1,-4
-26,-5,-38,27,6,-2,-15,-42
8,-1,32,-59,-8,3,12,7
10,18,74,43,5,0,0,7
11,-5,-50,-27,-9,-5,1,11
1,18,77,26,25,14,-6,-16
-46,-20,-52,14,-16,-3,5,-12
49,12,-76,-50,-10,-6,0,20
-41,-18,69,-30,-5,2,-3,-21
21,8,-79,-63,-17,-7,-8,64
-18,1,36,48,-6,-14,-5,2
22,-7,19,-22,-13,-7,-9,-17
14,10,59,38,-1,-3,-1,-10
12,-1,-50,-21,-6,-3,0,-7
37,20,1,-13,16,10,-8,-12
-17,-2,-9,22,9,0,10,25
18,17,43,-10,-3,-5,-3,12
40,-15,-25,9,0,-18,-6,-20
-52,-35,-91,-46,-1,10,-10,-16
14,19,78,11,7,12,5,-15
7,-4,0,87,1,1,0,2
12,-7,-6,-32,3,2,14,25
-15,-6,-80,1,10,-5,-10,-26
10,-12,-20,-59,-10,-1,-1,11
-14,-5,13,-48,-3,1,-1,35
1,22,84,-35,3,10,2,-9
37,8,-35,39,-1,-4,-4,1
1,17,51,20,8,3,-4,-8
20,3,-36,-7,-4,-3,0,-8
-15,-10,23,31,-6,-3,2,-1
-3,33,83,17,13,3,-7,-8
3,-34,-118,-6,-12,-5,-1,-54
-25,-11,39,-10,-2,-5,12,67
2,10,-2,43,4,1,-4,-5
-10,-3,10,33,-5,-8,-5,20
34,33,16,9,9,20,5,0
-37,-5,-10,69,3,-7,-8,-23
-3,7,6,-52,-1,8,12,37
-16,-8,10,82,-10,-18,-10,-21
-41,-1,-32,67,5,-6,-7,6
12,5,44,-8,-7,0,-4,-9
-59,-5,-19,32,-6,-5,-8,-3
-11,-14,14,6,10,8,9,14
-26,-18,-71,7,-5,-5,-9,7
5,0,46,-2,7,4,5,-35
-2,0,12,66,7,2,-4,5
0,-4,-12,-9,-11,-9,-5,-49
31,4,44,-6,8,4,11,60
-9,-11,-93,-23,12,7,-1,-2
-20,-17,-10,12,-11,-6,-23,-105
47,18,54,31,0,7,24,100
2,-6,-16,13,3,-5,-3,-18
-14,3,-20,-72,-22,-8,-7,-26
-63,-14,38,20,3,8,12,13
1,-19,-87,-103,-7,3,-3,-37
-24,11,17,-30,-10,-9,-10,-6
32,7,20,-1,3,1,3,-11
-40,0,35,-10,9,-3,-12,-3
49,-3,-21,-117,-31,-7,3,-2
18,3,25,105,22,-1,-1,32
-2,19,71,-63,-15,9,1,4
7,-10,36,69,12,1,-7,-7
-73,27,-18,-32,3,0,7,7
56,6,22,39,12,1,0,-10
-16,-17,-81,-74,-24,-9,-8,11
55,8,-26,57,-5,-12,5,58
19,-6,53,93,10,11,-10,-31
-30,0,28,-2,7,2,-2,-4
-22,-20,3,33,19,9,18,-3
0,-3,-30,-90,-12,-6,7,-12
-44,-2,26,21,3,-6,-12,-30
3,8,-1,-78,-12,-3,-2,2
2,-17,-44,27,9,1,-1,16
8,-8,-64,52,29,3,2,-4
-21,-3,13,55,-14,-6,0,6
-7,-20,-63,-27,-15,3,-3,11
-21,-15,-42,-45,-7,-12,-4,-20
45,-3,65,104,0,0,-4,-28
3,11,20,-1,16,-1,3,14
-18,-5,-10,0,-8,-6,-6,-21
12,-7,-3,26,0,0,-5,3
-18,21,42,2,-9,0,4,-3
-21,-16,-14,-36,-14,7,-12,-26
-44,-21,-1,14,-8,-3,2,-4
-2,25,-23,52,17,-7,-9,-22
-21,-14,-50,-99,-33,-7,3,38
24,-16,-73,37,12,-5,1,15
5,-8,-9,25,13,7,8,10
-39,-1,-2,-88,-20,-4,-3,-18
11,16,-2,-11,24,22,0,-9
33,3,47,-20,-10,-13,-5,-45
-12,-13,0,-5,3,0,18,67
12,25,-5,-24,-5,-3,-9,-15
30,6,-73,-53,-3,4,0,-7
-33,17,56,8,-3,-1,0,11
-41,-18,-5,-2,11,0,-6,-31
30,10,66,69,-4,-17,-7,-18
25,8,-1,-22,-4,18,17,41
16,-6,63,-24,1,1,-3,-12
12,3,1,54,4,-7,-4,-13
7,12,26,29,7,11,15,45
14,-7,20,49,10,-1,-1,-30
-40,-36,-112,-12,-3,-4,1,18
11,2,20,-118,-31,-10,-10,-4
8,-5,14,-13,1,3,-3,-11
-21,-30,-34,20,4,4,0,-7
31,23,20,77,16,4,2,20
-58,-12,2,-18,-11,-7,-21,-35
2,1,-59,-71,0,10,22,88
43,16,0,-69,-24,-16,-3,13
-6,-12,-78,-67,-4,3,-3,-23
53,8,-32,72,12,-3,-4,7
-7,2,105,-18,0,1,-7,-26
-34,5,24,57,-4,-12,-4,-1
75,10,-2,-29,13,19,9,25
4,21,34,69,17,7,18,-7
6,-23,-19,-65,-34,0,-4,19
-37,4,43,94,8,-13,-11,-42
7,-6,0,-6,6,4,-2,63
-2,10,74,9,-4,0,2,-11
-7,-12,-33,30,9,-2,-4,-32
16,-10,-27,-90,3,2,-3,-12
-12,4,35,82,6,-8,-2,-10
-2,-3,6,-107,-7,3,-1,1
22,13,51,85,-18,-9,-5,-14
4,-14,-10,-13,4,-1,-2,1
21,16,-53,-72,-8,4,11,6
-40,8,74,121,24,-3,-5,-40
63,-14,-87,-90,-27,-1,9,1
-25,12,34,26,-1,4,4,25
-29,4,46,89,6,-5,-4,-22
12,-7,7,-55,-9,4,-6,-9
27,8,-15,123,18,-4,-9,-12
-33,-6,-15,-72,-2,-1,0,-27
-20,-16,29,-27,-18,8,0,46
-24,-19,-89,38,9,4,2,-9
-14,33,104,88,24,-2,3,18
15,-33,-18,4,-11,-1,-2,9
-75,-1,-77,-100,-22,-14,-12,-43
-7,-4,-3,78,16,1,4,-10
-8,5,10,-66,3,11,16,47
-5,-3,-39,-55,-8,-5,-8,-10
23,-14,36,90,22,-4,-2,-14
9,16,14,-75,-29,-6,-2,3
-60,-6,-43,31,-2,-8,-14,-69
56,1,-11,-88,-9,2,11,55
37,12,14,107,16,1,-4,0
-48,-16,-37,-47,-22,-2,2,14
-14,-12,17,-10,23,5,-9,-61
-46,8,-14,40,1,-2,0,45
-1,-13,20,-57,-15,-23,0,-12
33,-8,-63,-44,-7,19,5,37
18,-12,-36,10,1,3,5,8
28,3,67,54,-4,-12,-22,-38
7,24,9,-2,7,3,6,16
1,-36,-106,-69,-24,-14,-7,-3
-1,0,51,79,11,1,-5,20
-48,-7,-21,-28,13,8,1,-33
90,9,29,-54,-17,1,-1,-31
9,9,76,82,5,5,12,77
13,2,-16,-35,18,9,0,10
-45,3,34,66,-12,-6,-4,-23
-39,-5,-27,-75,0,7,6,27
-24,0,24,1,11,-2,-4,-26
0,-5,-53,39,-5,-7,-6,-19
62,6,-23,32,8,-5,10,40
-12,6,22,-1,-14,5,-12,-20
17,10,50,15,6,-1,8,-24
-22,-18,-10,-36,-6,3,-1,21
39,3,51,18,6,1,0,-26
26,8,-4,83,15,-1,-6,15
-36,-2,3,-49,-2,-7,4,-18
23,9,-23,-20,-18,-6,-6,-8
-3,23,58,48,25,9,6,-1
-27,-18,-26,-98,-38,-14,-11,-17
54,13,13,34,24,13,8,36
13,6,11,24,6,-1,-2,6
10,-3,-24,-26,-14,-3,-5,-31
31,15,66,17,-4,-5,10,11
-6,-7,43,44,22,8,2,58
