15,-2,-4,-10,-2,1,-1,1,,
-6,-1,10,10,-11,0,-2,-3,,
-7,12,-33,5,0,-4,-5,2,,
1,3,12,-7,17,14,7,2,,
7,-5,-43,39,8,0,2,7,,
0,10,20,-52,-8,-2,-1,-1,,
2,-9,-2,-8,-8,0,3,0,,
-12,-12,-18,13,-7,-12,-8,-8,,
16,26,48,14,5,5,5,2,,
-1,-28,-18,-12,-7,0,2,1,,
20,10,31,39,10,2,0,7,,
-28,-4,-7,-49,-13,-6,-4,-15,,
9,-1,-20,-36,-7,-3,-2,-2,,
-6,-17,-21,14,-5,-4,-3,-6,,
4,7,80,15,-8,-3,-2,0,,
1,-13,-18,0,2,-2,-1,3,,
7,22,19,19,-11,1,-4,-7,,
-12,3,28,24,29,7,1,-5,,
11,-10,-31,-41,-16,-8,-5,-3,,
-38,14,1,37,-8,2,4,12,,
-6,-26,-18,-7,13,-6,-6,-13,,
-4,4,-34,-16,-9,-3,-1,3,,
9,19,34,18,2,9,5,0,,
13,-10,-55,-14,4,-4,-2,8,,
0,9,24,6,-8,1,3,1,,
11,-4,27,13,4,4,1,0,,
-3,3,-43,-68,-8,-2,-1,-1,,
11,10,3,-15,4,2,1,-1,,
-48,-6,-6,9,2,-5,-2,-3,,
13,2,41,15,-10,-6,-2,-3,,
-10,-8,-55,-11,7,4,0,-1,,
5,0,73,19,-3,-5,-4,-5,,
7,-4,-39,13,8,3,2,4,,
-12,10,5,15,0,-6,-5,-1,,
5,-10,14,5,-10,-5,-3,0,,
5,6,-6,3,15,3,0,-2,,
12,-9,-14,-8,-13,-3,2,7,,
-8,2,-18,-12,-14,-7,-4,-3,,
11,13,-2,22,12,3,3,-1,,
1,-8,5,-31,-13,-6,-1,4,,
-2,-7,-3,-28,-8,-2,-2,-4,,
-15,-17,-27,1,17,3,1,0,,
-1,1,27,-14,-6,-4,-4,-6,,
3,-10,-16,22,4,5,2,1,,
6,3,18,-11,5,3,-3,1,,
12,3,-10,-1,-6,-1,2,5,,
-24,16,33,48,3,-2,-2,-8,,
29,-19,-18,-23,1,1,1,-2,,
-45,-3,15,3,-1,2,0,8,,
-4,-2,-1,25,1,-6,-5,-11,,
-6,-2,-5,-45,14,10,6,6,,
4,0,-4,33,-4,-8,-5,-3,,
2,5,-22,-22,-7,-4,-4,-9,,
14,2,49,4,1,2,-1,-4,,
-21,-9,-32,7,-5,-2,-1,-2,,
5,10,-2,8,-2,6,6,1,,
0,-5,-23,-26,13,2,-2,5,,
9,11,-33,-2,-8,-3,0,1,,
2,-14,59,23,9,1,0,-5,,
-12,4,17,-9,-10,-3,0,7,,
-17,-6,-15,8,-2,0,0,-8,,
3,6,21,20,12,2,4,10,,
18,4,-25,8,-3,0,1,0,,
-5,5,11,16,-2,-7,-9,0,,
0,3,-3,-1,-11,2,0,-15,,
-10,-18,-18,-12,0,1,2,5,,
-7,9,-8,-15,6,3,-3,0,,
11,0,11,3,7,1,2,5,,
47,12,15,10,-9,-6,-3,-6,,
-32,0,-2,-12,0,3,1,3,,
-1,-7,-14,23,-11,-4,-3,2,,
-9,4,0,-15,9,5,4,0,,
12,-4,-5,-24,-11,-4,-1,1,,
1,4,17,5,-7,-5,-7,-4,,
-17,-9,-26,-39,0,-4,-6,-16,,
-6,-1,-6,2,-3,0,-1,-1,,
-11,1,32,56,12,0,1,9,,
25,7,-2,-17,-10,-3,-1,-4,,
-7,-8,23,-65,-10,-2,0,2,,
-10,-4,-9,19,-2,-1,-2,-8,,
7,13,25,-18,-4,0,0,1,,
3,-3,-83,-15,-4,-5,0,-1,,
-8,-12,-11,28,-5,-2,-2,-3,,
-2,3,19,-6,6,4,0,5,,
-8,-12,20,-24,-11,-7,-5,-6,,
-1,5,16,27,4,0,3,2,,
9,-17,-23,-25,-12,-4,2,1,,
-1,9,10,20,23,3,-2,-7,,
19,-1,-48,-18,-7,5,6,11,,
-5,-11,28,-4,1,-1,-4,-6,,
13,8,-13,26,-5,-3,-4,-1,,
-16,-2,14,-41,-7,2,2,3,,
3,-14,6,9,14,1,3,-4,,
8,21,0,8,2,9,6,2,,
-12,0,67,32,3,-4,-3,4,,
14,-2,-16,22,-14,-6,-4,5,,
-3,0,-12,-1,13,0,0,-9,,
3,2,-12,-24,-2,0,0,-2,,
2,-1,16,0,-4,-5,-2,-2,,
-5,-13,-42,-6,-12,0,1,1,,
12,13,39,16,2,0,-1,3,,
-10,5,-30,0,9,-2,-1,0,,
18,-4,14,10,-2,2,2,5,,
-15,-25,-75,-11,16,1,-1,-9,,
-6,-14,52,31,-20,-4,-5,-2,,
-4,13,25,-68,-1,-5,-5,-8,,
-11,-17,-56,-5,-5,1,2,-1,,
23,18,31,-19,-5,-1,1,-1,,
-23,3,-38,-2,3,-1,-2,-13,,
-2,-13,-8,13,-5,-8,-6,0,,
7,7,-4,14,8,-1,1,0,,
4,-1,16,-19,-10,-3,-2,-3,,
3,5,-19,-8,4,5,1,6,,
5,-3,22,0,-6,0,-2,-9,,
-7,8,-17,10,6,-1,2,0,,
8,-5,7,-25,-11,-3,-2,-3,,
-19,-7,-7,3,-5,-7,-3,-2,,
13,2,-8,14,5,6,5,2,,
-2,-9,-33,-4,3,-6,-6,6,,
-17,3,13,25,2,6,3,-14,,
11,9,22,-46,-20,-9,-4,7,,
-10,4,-51,32,25,3,0,-1,,
-11,-27,28,5,-5,1,-1,-2,,
-14,5,15,-3,-3,-3,-2,5,,
21,5,-18,-8,-2,4,4,3,,
24,11,25,21,0,-4,-3,-5,,
-40,-21,-57,-9,-5,0,-2,-3,,
3,2,52,-5,-5,-6,-5,-6,,
3,3,16,51,9,4,3,15,,
-16,-11,-77,-46,-14,-3,-1,-13,,
13,16,98,27,16,-3,-1,-2,,
-2,-13,-38,-32,-27,-1,-1,5,,
-10,2,-6,37,16,1,-1,-3,,
26,-11,33,-33,-18,3,1,6,,
-3,12,-43,10,3,-3,0,1,,
-11,-5,-5,-28,-5,-5,-2,-7,,
-18,-21,11,-1,20,2,-3,0,,
18,12,27,26,-1,2,2,4,,
2,2,-19,-21,-5,0,1,-1,,
8,19,26,12,-10,-5,1,6,,
8,5,-37,-16,-4,0,2,-6,,
-34,-19,0,-12,10,1,-1,-1,,
44,23,-44,-8,-14,2,0,-1,,
-58,-13,24,19,16,-1,-3,-7,,
-8,10,5,-38,4,-4,-4,-7,,
-2,2,23,28,0,0,0,14,,
-8,13,18,16,9,5,3,-6,,
30,-7,-13,14,11,9,2,8,,
-12,-4,-45,16,-9,-6,-1,-7,,
-22,-8,11,-38,-6,-2,-1,-7,,
7,-16,1,-10,-9,-6,-4,2,,
-1,-1,3,13,3,-1,-1,-8,,
9,4,9,17,-1,3,2,8,,
5,1,-33,0,-2,0,4,3,,
2,-5,-4,-3,-13,-5,-3,1,,
2,8,18,15,-6,-5,-4,-4,,
-11,-17,-19,-15,4,4,-1,-1,,
1,4,28,7,4,-2,-4,2,,
-4,6,28,39,3,3,4,3,,
18,0,-30,-36,-11,-2,-2,9,,
-5,11,3,-16,3,3,1,-16,,
5,-13,14,26,-6,-6,-6,-4,,
-9,20,44,9,6,1,2,1,,
-17,-18,-31,20,5,0,0,-9,,
11,-1,14,-17,-19,-4,-1,3,,
-9,-11,-30,-22,12,7,6,5,,
-5,-8,-36,-14,-5,-6,-3,-6,,
5,-1,13,23,10,-1,-1,-4,,
4,4,-7,8,-2,-2,-1,12,,
-9,2,42,18,-4,-2,0,-3,,
24,0,1,-29,7,8,2,8,,
1,11,20,10,1,2,3,1,,
-8,-12,-4,16,7,0,-1,-8,,
-12,-1,-68,4,-1,-5,-2,3,,
1,11,54,-15,-10,1,2,-7,,
4,-6,-40,-24,8,-6,-4,-2,,
7,10,42,-1,-11,1,1,0,,
1,22,28,30,1,0,0,9,,
-20,-40,-60,-19,8,-2,-2,-8,,
15,10,-29,-4,-2,-5,-5,6,,
8,8,35,35,0,3,5,-1,,
0,-9,-5,-67,-4,5,-3,-3,,
-10,0,18,2,-9,-8,-5,-4,,
14,11,-9,19,13,4,6,13,,
38,3,25,-32,0,1,0,1,,
-54,-15,8,39,-11,-9,-9,-10,,
17,4,-16,-6,2,7,2,0,,
-20,-7,-18,13,3,-3,-4,-7,,
-2,-12,-24,-7,-7,-6,-4,-1,,
7,6,25,-13,-4,3,5,-5,,
3,-1,0,6,4,2,-1,1,,
-6,6,17,-12,1,0,-1,2,,
-10,-21,-38,3,-6,-4,-4,-4,,
-24,11,21,19,-4,-2,3,-1,,
8,3,-16,-6,-1,-4,-4,3,,
8,-9,2,-1,4,-2,0,-6,,
-7,4,31,18,5,5,2,7,,
12,-17,-47,-17,5,-4,-5,-5,,
1,5,-11,-4,-19,-3,2,12,,
-25,-3,11,-29,-11,-5,-3,-18,,Training Set 1
32,-14,35,23,-3,0,1,4,,
-37,-2,0,-27,-9,-5,-2,-2,,
18,15,62,26,-5,-4,0,8,,
-19,-5,-53,2,5,2,-1,-19,,
17,3,-43,-42,-8,-3,0,4,,
3,-3,29,37,2,0,-1,0,,
-6,2,31,5,0,5,3,7,,
14,-7,-6,-16,-17,-10,-6,1,,
-6,5,-54,-12,3,2,0,-2,,
5,-7,32,21,-8,-3,3,3,,
-20,-6,-66,-4,-8,1,0,-4,,
5,23,55,21,4,-4,-3,-3,,
14,-13,15,8,-7,2,-1,-2,,
3,-1,9,16,15,-1,-3,6,,
-10,7,-26,-4,-10,-2,-1,-14,,
-10,4,0,-46,-9,-4,-2,-2,,
3,-21,-14,22,7,-6,-8,-1,,
18,13,45,18,3,7,4,-6,,
6,-3,-31,-3,6,8,3,1,,
-5,-7,-22,24,-3,-7,-3,-1,,
-12,3,68,-25,-4,5,6,5,,
-8,-5,-29,-9,-7,-6,-5,-8,,
-6,3,3,33,7,0,3,3,,
21,7,25,-4,12,4,0,-4,,
-70,-6,-19,-9,-7,-9,-4,1,,
0,8,-19,-35,3,5,1,6,,
14,7,32,28,2,2,-1,-10,,
6,-23,2,-15,-14,-4,0,3,,
-6,6,-55,0,8,0,0,-5,,
11,5,16,11,-5,-5,-7,-3,,
-13,10,-5,-22,4,0,2,3,,
8,-8,-29,-9,-11,-3,-3,4,,
-4,-24,12,23,7,-1,0,-5,,
1,14,22,-45,2,2,4,6,,
30,8,26,-8,11,2,0,0,,
-75,-25,-23,2,-2,-2,-3,-3,,
20,7,20,-5,-11,-2,-2,2,,
-16,-7,-41,-6,-5,0,-2,-18,,
-6,-20,-21,-2,-2,-4,1,6,,
11,13,41,17,11,-2,-3,-3,,
9,3,-27,2,-3,0,-2,-3,,
-21,-13,-14,-10,-25,-3,-1,5,,
6,10,15,-16,16,3,4,1,,
-8,-8,-76,20,-4,-4,-1,-4,,
-3,0,88,-12,-7,0,2,2,,
16,8,26,48,16,1,-4,4,,
-11,-26,-40,-31,-18,-5,-1,-1,,
15,20,16,0,-1,0,-1,4,,
26,-4,-86,-27,1,2,2,0,,
-42,2,20,11,13,4,4,-1,,
-4,6,41,6,-11,-6,-7,-3,,
3,-18,-44,-46,-2,1,1,-3,,
14,17,13,38,-3,-3,-1,10,,
8,-20,-46,-16,5,2,1,-11,,
-5,17,108,7,-10,-6,-4,4,,
0,-33,-58,11,-1,-8,-1,3,,
-15,-3,-1,-23,-9,1,-3,-3,,
28,9,19,24,14,6,1,5,,
10,0,-53,-32,0,4,1,4,,
-56,-4,45,5,3,-1,2,4,,
-2,-1,-37,1,-1,-8,-3,-9,,
2,2,4,-4,-1,1,2,1,,
6,7,9,44,-3,1,-2,-1,,
25,8,25,-42,-8,3,4,9,,
-6,0,-54,11,19,9,1,-5,,
-10,6,31,-9,-1,-4,-2,1,,
11,-4,-49,11,-2,-3,-2,4,,
7,18,39,27,2,0,-1,-2,,
-20,-6,22,-3,-12,-2,-3,-4,,
39,-9,-34,39,15,-4,-4,6,,
-13,-7,-7,-43,1,0,-1,-3,,
5,9,14,12,-4,3,1,-2,,
3,-7,-3,1,1,-1,1,-3,,
-3,-7,9,21,-6,-6,0,7,,
-27,-15,-46,17,-8,-1,-3,-15,,
11,-1,3,-42,9,-2,-6,-8,,
4,5,-24,9,-12,-6,0,2,,
-4,-3,30,-23,-6,4,2,10,,
-15,-2,-6,40,10,2,1,-2,,
24,8,3,11,0,0,-2,2,,
-57,-1,11,-23,-2,3,0,-5,,
5,-6,-16,1,-16,-7,-3,-6,,
5,3,22,11,18,-1,-1,1,,
12,12,1,-31,-14,7,7,2,,
8,0,66,4,-2,-8,-5,7,,
-16,-14,-69,-10,-7,-1,-1,-17,,
29,14,3,0,-8,2,3,1,,
-21,-20,-6,12,14,-3,-4,-4,,
25,15,38,48,13,6,7,12,,
-9,3,13,-67,-9,-1,-1,-4,,
13,16,25,18,2,1,3,1,,
-9,-37,-49,16,0,-8,-5,-4,,
4,10,0,-27,-7,-1,-2,-12,,
-10,13,13,14,6,4,3,3,,
-4,-27,-9,-4,13,-1,-1,4,,
-2,10,37,16,-1,0,1,-9,,
4,-3,-50,-21,-17,-4,-2,1,,
9,-2,-10,-12,4,4,3,-1,,
19,21,77,5,-4,-5,-1,7,,
-13,-13,-92,27,-3,1,2,1,,
6,-18,7,-1,3,-7,-8,-9,,
-5,11,69,6,-5,-2,0,-3,,
-8,-17,-53,-8,-6,-5,-4,-2,,
8,17,80,22,7,6,5,6,,
-2,5,-24,-26,6,-1,0,3,,
5,-10,-18,15,-7,5,3,3,,
-26,-4,1,-56,-11,-14,-18,-22,,
6,-4,-8,34,0,1,0,6,,
10,2,-20,-17,8,2,2,-3,,
-53,21,43,-13,-5,5,4,-2,,
13,-32,-21,26,-1,-1,5,14,,
-3,1,7,-10,-4,-2,-3,-3,,
-4,1,-1,-58,0,1,0,-4,,
12,-3,-64,52,10,-11,-9,-4,,
-8,13,61,-41,-13,5,2,-4,,
3,11,28,-17,-1,-1,2,1,,
-3,-6,-44,31,6,4,5,3,,
19,-6,23,-9,-14,-12,-8,10,,
-4,7,7,11,4,3,1,-7,,
11,1,-11,-6,0,-3,-2,-3,,
31,-4,68,-4,2,0,-2,-5,,
-53,-8,-22,9,8,4,0,3,,
-2,-3,10,8,-8,-5,-2,-4,,
12,3,-7,-20,0,6,3,3,,
-16,13,35,35,3,-2,-3,-5,,
35,-8,-48,6,-3,-2,-3,-6,,
-5,-4,-25,7,-1,-4,-3,-1,,
-25,-7,69,-3,-7,1,-2,-7,,
-13,-2,-56,-12,-7,2,3,10,,
23,-3,17,2,-3,-2,-1,7,,
-39,-11,-62,10,8,-5,-3,-23,,
53,26,-4,-28,-8,-2,2,4,,
-42,-44,-68,21,7,1,-5,-2,,
19,19,28,-12,16,2,2,-4,,
-27,-19,-42,-27,-23,-5,-4,3,,
12,7,33,19,4,4,3,1,,
5,13,64,16,0,-9,-5,-5,,
-2,8,-13,-22,-7,0,3,1,,
8,-10,-55,3,7,4,-1,5,,
-22,-8,-41,-11,-11,-5,-3,-6,,
32,21,36,17,26,10,5,5,,
-67,-14,-52,-29,-22,-9,-5,-9,,
-6,-10,84,-10,-7,-2,-3,-7,,
-3,-10,-55,14,3,-4,-4,-2,,
5,11,-8,-6,7,-1,-1,-3,,
20,-3,60,9,-3,-2,0,2,,
1,10,34,32,-8,2,3,8,,
-13,2,0,-37,12,0,-12,-11,,
-4,-2,-32,9,-7,-4,-2,-2,,
-3,-5,-13,-32,5,5,4,2,,
13,25,30,13,-3,1,2,3,,
18,-37,-22,11,-8,-7,-4,1,,
-56,5,55,7,-19,-4,-2,5,,
-4,-19,-18,-3,8,0,-3,-22,,
15,5,-14,-25,-3,1,1,1,,
-3,16,5,7,4,5,6,3,,
14,-11,-19,-11,-12,-7,-8,-8,,
-2,-12,-9,8,1,-6,-6,-1,,
0,7,8,9,9,-1,-2,0,,
-11,16,11,-4,4,8,3,2,,
1,-16,18,-10,-14,-1,-1,-2,,
28,6,-17,8,5,-1,-2,-5,,
-11,0,15,23,1,-5,-3,5,,
-15,3,62,-36,1,5,2,-7,,
5,-3,-80,-2,1,0,-1,-1,,
-1,4,27,-13,-9,0,1,1,,
25,3,-31,-20,8,2,3,3,,
-4,3,32,35,-7,-2,0,4,,
2,-3,-5,-12,0,-1,1,-5,,
5,-13,-25,11,3,-2,0,-1,,
-3,-2,-27,-20,-14,0,-1,-7,,
6,-5,8,4,15,-2,-4,4,,
17,10,-4,3,7,0,4,5,,
12,0,-43,16,-18,-5,-2,12,,
-10,-13,3,-14,3,3,0,-16,,
0,0,-35,33,9,0,0,-3,,
-8,4,47,18,0,-1,0,6,,
11,10,2,-52,-5,-2,0,10,,
9,-12,39,13,-6,-3,-4,4,,
-2,0,-17,-10,-1,1,0,-3,,
-3,-1,2,-3,2,-1,-2,-1,,
-8,11,23,30,7,2,2,-3,,
10,12,14,10,-3,-4,-1,6,,
-28,20,32,-22,-3,-2,3,1,,
8,-34,-12,13,-6,8,6,10,,
-1,-1,16,-37,-7,-9,-12,-21,,
-19,-17,-43,-14,-1,0,1,4,,
18,12,-14,36,-9,-6,-3,-1,,
13,3,-23,-25,11,6,5,4,,
-8,3,-60,-1,8,4,1,1,,
3,-1,39,25,-2,-3,-2,-5,,
-13,-7,8,-7,-5,-5,-5,-5,,
-1,6,1,2,-2,3,3,1,,
-21,7,68,36,4,-1,-1,0,,
1,14,-7,9,1,1,-1,-2,,
10,-8,-33,-48,-7,-1,2,2,,
-26,-6,-19,-21,-14,-10,-7,-10,,
10,-5,42,31,16,8,8,15,,
2,8,-7,-35,10,-1,0,-8,,
12,1,26,7,2,4,4,6,,Training Set 2
-17,-7,12,14,-4,-6,-2,-4,,
21,-12,-47,23,2,-4,0,-1,,
-23,-4,-2,-74,-12,-1,-1,-1,,
1,2,11,9,-12,0,0,-1,,
2,-6,-8,11,2,-1,-2,-3,,
-23,-2,-27,-38,6,0,1,7,,
10,13,39,29,-2,2,6,0,,
-16,-39,-30,2,-8,-6,-2,1,,
8,9,10,-23,-9,-3,-6,-12,,
4,9,18,15,4,2,0,0,,
-7,10,-2,-7,3,5,3,8,,
1,-2,-6,-8,-7,2,2,-4,,
0,-3,6,40,-9,-10,-3,0,,
0,0,-5,-16,14,5,-1,-1,,
-3,-5,-35,-19,-2,-5,-3,-1,,
1,5,16,24,7,2,0,1,,
-4,0,-1,5,5,8,5,1,,
7,2,-19,-15,-8,-4,0,2,,
-16,-13,-25,25,6,-3,-1,-13,,
54,8,45,-20,-18,-7,-1,3,,
-43,3,-35,-30,17,8,1,-2,,
-3,-10,6,32,-4,-11,-10,-7,,
17,14,17,5,-1,3,5,12,,
4,-17,12,21,11,0,2,1,,
4,2,-9,-22,-9,-1,-5,-5,,
9,-6,-2,3,-9,-2,1,-5,,
-10,7,19,19,9,-2,-6,-2,,
-12,-5,-14,-27,6,0,-3,-7,,
5,1,6,38,-9,1,5,9,,
-12,-4,0,-65,-5,-2,-1,-4,,
21,-3,-24,18,-2,-6,-2,4,,
-4,9,11,-31,3,-1,-2,-9,,
11,2,4,13,15,5,3,3,,
11,12,14,12,-14,-4,-1,0,,
-5,-8,15,7,-5,4,3,-5,,
-10,1,-37,7,1,-9,-4,-7,,
-9,-16,-20,-27,-6,-5,-2,1,,
13,7,37,59,11,0,1,2,,
-15,4,39,-17,-13,2,1,3,,
9,11,6,-8,-3,3,5,8,,
-4,-18,-26,0,1,-7,-9,-11,,
-5,-3,-22,5,5,2,1,6,,
-6,-4,5,16,-7,-4,-3,2,,
-5,14,-2,25,6,4,1,-2,,
10,-15,3,-14,-18,-7,-3,2,,
-7,-8,-3,-20,-4,-8,-4,-3,,
13,2,-16,10,23,7,5,3,,
32,7,-1,-15,-9,0,2,1,,
-57,2,22,15,-4,-2,0,-2,,
-3,-13,-10,21,9,1,1,-2,,
-11,-7,-20,-56,-15,-7,-6,-6,,
20,16,34,-48,-13,3,0,11,,
14,3,-26,13,13,2,1,1,,
-6,3,-8,-16,-7,1,1,-3,,
-8,-5,-14,25,11,2,2,-3,,
-19,-14,-25,23,-4,-4,-3,-7,,
13,13,26,-39,-14,-2,1,1,,
-4,4,22,9,12,5,1,4,,
-6,1,16,-25,-7,-6,-7,-14,,
-11,-19,-70,18,5,-1,-1,-6,,
-13,8,43,-1,5,-2,0,2,,
17,8,-2,11,-4,3,3,2,,
-9,-10,-24,-70,-6,1,3,2,,
-5,-10,20,-8,-6,-9,-9,-3,,
9,2,-33,28,-3,5,4,-2,,
