15,-2,-4,-10,-2,1,-1,1,,
-20,10,-14,3,2,4,3,-3,,
3,-9,-22,-59,-10,-2,-1,3,,
-2,5,36,-5,-5,-4,-2,-4,,
23,9,11,13,-9,-1,-1,7,,
3,1,7,36,-2,5,4,3,,
-21,3,9,12,16,0,-3,-5,,
18,5,-1,-38,5,3,1,4,,
-5,-7,-30,-28,-5,0,3,-5,,
9,10,47,15,-2,-6,-6,0,,
-6,-2,-6,13,-15,-4,-1,1,,
20,-9,4,15,23,7,2,-3,,
-50,-9,-27,-14,-9,-2,1,-3,,
-8,14,47,-21,-8,-1,0,0,,
16,-1,-6,-2,16,1,-2,5,,
8,13,24,1,-3,-1,2,4,,
9,-7,-38,8,2,2,-1,-3,,
-9,-19,-19,4,-16,-3,-3,-4,,
-11,5,55,23,16,-3,-4,-2,,
-2,18,11,-29,-13,1,-3,-3,,
2,-19,-20,-28,-6,1,2,3,,
-6,-1,-13,21,6,-7,-5,-4,,
7,1,-5,-11,-15,-3,2,3,,
4,5,-14,28,9,4,3,11,,
30,5,80,10,-2,-1,-3,-20,,
-70,-18,-55,-7,12,-2,-6,-5,,
17,-6,-14,-32,-9,2,-1,3,,
-11,2,32,18,-14,-5,-1,-1,,
11,16,5,12,12,1,1,11,,
19,1,-37,2,5,0,3,1,,
-21,-10,-8,-25,-4,2,0,-10,,
-13,-15,-25,-10,-11,-4,-4,-1,,
4,10,36,26,29,1,-6,-2,,
16,5,11,-16,-8,3,3,-2,,
-11,7,-19,-20,1,-3,1,2,,
9,-12,-12,-13,-6,1,0,-1,,
-6,-5,14,7,-13,-7,0,-1,,
26,3,-1,-11,3,-1,-2,-4,,
-55,-1,11,17,-3,-4,-3,-2,,
13,-8,-18,10,12,1,2,2,,
4,8,11,-6,-1,1,1,-1,,
2,-21,-42,-22,-4,-4,-2,-1,,
9,7,14,18,-3,-1,1,1,,
-11,5,-4,38,2,-2,-3,-4,,
-12,3,4,-36,7,3,-2,3,,
13,6,30,22,-12,0,2,2,,
12,-12,-30,-24,-6,-2,1,-2,,
-14,1,22,11,12,-2,-1,-3,,
11,1,10,10,-19,0,0,7,,
-21,1,6,8,23,0,-6,-16,,
39,4,-35,8,-2,1,-1,5,,
-11,-1,25,1,2,0,1,2,,
-19,-20,-71,-13,-11,-8,-4,-7,,
2,6,15,-20,-11,1,3,9,,
10,-4,22,14,6,2,-1,-6,,
-4,0,-12,-3,10,1,2,1,,
-3,4,19,2,-3,-6,-5,-3,,
7,4,13,24,2,2,3,2,,
30,-1,-10,-2,-2,-4,-5,0,,
-83,-10,-7,-17,-10,0,-6,-20,,
4,4,3,11,3,2,9,1,,
21,-8,-25,-11,0,-3,-2,8,,
-12,4,29,7,1,1,-5,-5,,
6,-2,-19,3,1,-1,-2,0,,
-1,-12,-11,-7,-2,-6,-4,2,,
-7,-5,-3,-16,-10,-1,-3,-1,,
-18,0,-8,-5,-3,-2,0,-4,,
34,-5,-14,8,0,-1,2,-3,,
-9,6,-3,5,2,1,2,-1,,
7,6,34,-2,0,1,3,6,,
-10,-5,7,2,10,3,-1,-7,,
9,4,7,-2,-8,-1,-8,6,,Training Set 5
19,8,-20,-15,-2,2,0,7,,
-13,-12,-13,-14,-2,-2,0,-3,,
-13,1,-7,2,1,3,0,0,,
3,-7,6,14,-8,-1,-3,4,,
11,-7,-36,1,-2,-9,-7,-6,,
-3,9,25,-33,1,1,3,9,,
6,-3,-11,9,-2,-1,0,-5,,
-14,-4,21,11,3,-1,-6,-9,,
4,0,18,35,5,-1,-3,-6,,
30,4,3,-36,0,-1,-1,-2,,
-75,-11,-42,17,6,1,0,4,,
-4,-20,-30,-2,-11,-2,-1,-3,,
12,6,20,-7,7,-2,1,10,,
-17,-2,4,18,4,-4,-6,-18,,
30,13,-15,-20,-22,4,5,1,,
-3,-3,-12,10,31,-2,-2,-1,,
-1,-15,-26,-30,-11,0,0,7,,
-25,-7,13,2,-10,-7,-2,-5,,
17,12,22,12,6,3,2,2,,
-11,2,-31,8,-5,3,1,1,,
-3,-5,46,-14,-3,-2,0,-4,,
27,13,4,14,7,6,5,7,,
-55,-10,3,4,-17,-5,-6,-12,,
10,3,30,-2,0,-8,-3,3,,
5,3,-44,-4,5,3,1,-6,,
-16,0,15,-6,-17,-6,-2,7,,
11,6,-13,13,19,2,0,-14,,
7,0,12,17,-4,3,2,2,,
-11,-19,-38,-24,-1,-2,-1,-5,,
5,-9,15,5,-4,-5,-4,-2,,
22,15,2,-8,-3,0,1,8,,
-13,1,-6,10,-1,-7,-5,-6,,
16,1,-11,-1,-4,4,4,0,,
-7,-5,6,-11,3,-7,-6,-5,,
3,-5,-15,-18,-4,1,0,3,,
1,-3,4,-1,-5,-1,-1,1,,
8,9,2,6,13,6,2,-2,,
3,-4,-7,19,-9,-2,-1,1,,
4,6,19,18,13,-4,-2,-13,,
2,-2,-10,-38,3,12,6,4,,
-1,4,30,13,0,-6,-2,3,,
9,6,2,3,1,6,1,0,,
12,-20,-12,-2,-11,-4,-3,1,,
0,5,-2,18,-4,-5,-2,0,,
-7,-6,-20,-41,-8,-2,0,3,,
-2,-3,0,0,4,1,-3,-2,,
13,7,25,11,2,1,4,4,,
-19,2,7,-20,5,1,0,2,,
-1,-10,3,-9,-14,-5,-5,-8,,
-4,9,-38,-10,8,2,-1,0,,
-16,16,32,12,0,-3,-2,8,,
-13,-26,2,-5,-8,0,2,-18,,
2,8,31,36,10,-3,-2,3,,
-14,-9,-35,-17,-10,-4,0,-5,,
19,4,-11,-32,1,-1,-3,1,,
-2,17,35,17,-1,2,3,6,,
-4,-24,-36,-1,-6,-8,-6,-4,,
0,9,29,-8,6,-1,0,-9,,
-3,-6,6,15,7,-2,-5,4,,
2,3,-2,-4,-10,-2,0,-2,,
-2,1,3,7,6,5,3,0,,
2,7,-19,8,-5,-1,-1,5,,
-32,-15,-22,-4,-2,5,0,-2,,
11,7,13,19,4,1,2,10,,
-4,2,3,-24,3,-1,-4,-16,,
-11,-1,22,7,1,1,1,4,,
10,-1,-26,-8,-1,-3,1,-3,,
28,-6,-6,21,6,2,-1,13,,
-10,3,-3,-12,-8,-2,2,1,,
-1,4,6,3,-3,-2,-3,0,,
26,-7,12,8,-2,0,0,-2,,
-8,7,2,-24,2,1,-1,0,,
4,-3,-27,6,-2,-2,0,3,,
-4,-4,9,1,2,1,1,-5,,
-1,-2,5,9,-4,-3,-2,2,,
7,-6,-34,-11,-10,-8,-4,-7,,
-52,1,3,3,11,2,-2,0,,
13,-5,17,-28,-9,-3,-1,9,,
15,9,11,1,3,6,5,-4,,
-7,-8,-3,8,-2,-3,-2,-4,,
14,10,5,14,-3,-4,0,2,,
-2,-5,-34,-7,-5,1,0,1,,
-11,10,72,-26,-9,-7,-8,6,,
6,-11,-46,-12,-4,-1,-1,-13,,
11,3,0,16,-4,0,0,5,,
-14,5,25,12,18,4,0,-1,,
18,0,10,24,6,0,0,2,,
-15,-10,-27,-43,-8,-6,-4,-4,,
10,-3,20,0,-5,3,1,7,,
-1,-1,-6,-11,-11,-7,-1,-12,,
2,-2,-10,14,6,3,1,-2,,
-23,-7,12,26,10,-2,-4,-3,,
23,13,34,-17,-11,6,4,5,,
-3,-7,-1,-18,-1,-7,-6,-2,,
-12,-2,-7,0,4,1,2,-2,,
14,8,-9,1,-4,4,1,4,,
3,-1,-3,4,-4,-4,-2,-5,,
-3,-4,1,19,3,2,0,-1,,
0,1,-49,-6,-13,-7,-1,-3,,
-11,-4,7,-8,9,2,-4,0,,
-7,-9,6,17,-8,1,-2,0,,
21,2,-7,-26,-12,-2,3,5,,
-20,-4,-17,19,5,-1,-2,-14,,
12,18,36,-2,-3,5,3,-1,,
-11,-17,-61,-26,-1,-10,-5,4,,
13,5,45,31,7,2,2,-1,,
5,-10,-14,-4,-7,0,-1,2,,
-28,5,12,26,4,-3,-1,2,,
26,14,10,20,5,3,-2,-2,,
-12,-20,-66,-45,-11,-3,-3,-3,,
8,-14,13,4,12,0,3,0,,
-12,-10,0,5,-3,-3,-4,-4,,
-3,9,11,5,0,2,1,1,,
5,10,-12,-13,-2,-4,-3,0,,
4,3,3,8,-3,-1,0,9,,
17,2,14,-15,-1,-2,1,-4,,
-12,-6,-4,-8,-4,-1,0,0,,
1,7,31,36,10,2,1,-1,,
2,-7,-10,-11,-16,-3,-5,1,,
-4,-3,-10,19,27,4,1,3,,
9,-4,-17,5,-2,-4,-3,-7,,
3,1,8,-4,-3,5,1,3,,
-9,-9,-14,-20,-7,-8,-5,-2,,
6,-4,-52,13,-4,0,0,1,,
-14,-5,25,-25,-1,4,1,-2,,
1,-8,3,19,-5,-3,-1,-5,,
-35,-1,-16,-26,5,-3,-3,-6,,
7,7,10,4,-6,1,3,6,,
-12,-4,-8,5,0,-2,-3,-15,,
-5,0,29,17,-5,-1,1,2,,
12,8,-3,-35,-8,0,-3,-5,,
-1,-8,-36,19,-4,-4,-2,-1,,
-6,0,52,7,11,2,0,3,,
-4,-4,-18,-1,8,0,-1,-1,,
-5,-8,-37,14,5,3,3,-2,,
9,11,40,-11,-12,-2,0,-1,,
2,-12,27,-3,4,-6,-4,-2,,
22,11,10,-13,-11,-2,1,1,,
-14,-7,-35,1,15,4,3,9,,
-4,9,18,33,-4,-1,1,-4,,
0,2,4,-9,-5,-4,-2,-3,,
2,6,19,-6,5,2,0,6,,
2,1,18,-7,-8,-2,2,0,,
-7,-9,-22,-7,7,0,-2,3,,
3,-1,-8,12,2,-1,2,-5,,
-15,-9,-32,0,-10,0,-1,1,,
19,16,6,-21,3,2,2,1,,
-20,-3,53,-16,-14,-7,-2,0,,
18,9,-18,11,12,2,2,3,,
-17,-2,6,14,5,-2,-1,-3,,
24,5,45,-10,-6,2,-1,-4,,
0,6,-11,-15,-10,-3,0,9,,
-8,-10,-7,-28,-16,0,-1,-9,,
-6,2,-8,19,12,2,2,4,,
14,10,18,22,7,-3,-1,-3,,
-3,-23,-31,-8,7,0,-2,-1,,
-2,2,15,-2,-9,-2,0,-1,,
8,-4,-27,-20,-9,-6,-6,2,,
-4,-2,-11,22,-6,-1,1,1,,
4,11,29,4,13,8,4,-2,,
3,1,-35,-13,-4,-8,-8,-4,,
-58,-18,19,8,1,-2,-2,-7,,
7,5,-1,-2,6,0,-1,3,,
15,-10,-19,-17,-15,-5,-2,1,,
-1,11,7,-20,-6,6,5,-9,,
10,-2,-27,13,15,0,-5,-1,,
-8,-3,12,4,9,3,0,1,,
0,5,36,-11,-14,-4,0,-2,,
6,0,4,24,19,0,-1,7,,
27,3,-20,-12,-21,2,5,5,,
-7,4,-12,-4,12,-3,0,-7,,
7,-8,-1,2,-3,5,0,-6,,
-25,-6,-14,-18,-12,-6,-1,2,,
9,-3,15,-1,2,-4,-3,3,,
0,4,22,25,-9,-4,-1,3,,
3,11,-15,-33,10,2,4,7,,
-1,-3,21,2,4,4,2,8,,
-11,0,-20,7,3,-2,0,-11,,
10,-2,-24,-13,-14,1,1,2,,
2,-5,-4,21,-7,-7,-8,-3,,
0,1,42,9,3,0,0,1,,
21,9,2,-6,1,-2,0,4,,
-21,-13,-21,-15,-6,-2,0,-5,,
-9,4,2,-10,11,3,2,-1,,
48,-5,-62,-1,-7,-3,-2,0,,
-74,-11,18,-4,-4,1,-1,-13,,
18,7,41,22,5,-1,-1,6,,
-20,-2,-22,21,8,2,-1,-4,,
12,-5,-28,-23,-4,-3,-1,10,,
11,12,4,-23,4,3,4,-13,,
-14,-2,-26,-10,-13,-3,-3,-2,,
13,-5,45,18,8,-1,-1,-3,,
-25,-5,-7,10,-4,0,3,8,,
11,6,-21,13,-4,-4,-2,1,,
22,-1,20,-10,13,5,1,2,,
-52,-1,-13,-5,-11,0,-1,-11,,
-20,-9,-32,14,12,-3,-6,-9,,
18,3,37,-3,-13,-9,-3,-2,,
-2,-20,-39,-12,5,4,1,-3,,
26,-1,-10,1,0,-2,-2,16,,Training Set 6
19,3,-13,16,15,3,2,2,,
-51,-3,29,1,-9,-7,-3,-2,,
-6,-17,-96,9,14,5,3,0,,
7,-7,13,-12,-5,2,0,-4,,
-15,5,-20,14,9,-2,-3,-11,,
4,2,37,2,6,-6,-5,-6,,
7,4,-22,-11,-8,-1,2,5,,
-16,-7,3,-22,2,3,1,-4,,
8,-5,-2,19,6,3,0,0,,
6,-3,-31,-14,-15,-1,2,-1,,
-15,1,-52,-8,-12,-8,-8,-8,,
20,-5,34,20,-6,-8,-2,2,,
-3,2,-18,-23,11,10,3,3,,
5,4,12,29,-3,7,3,0,,
-4,-4,-7,-18,1,-7,-5,1,,
38,-3,-35,-24,-8,-4,-3,-1,,
-40,-2,11,4,-13,-6,-4,2,,
3,-3,-4,21,18,-2,-2,-8,,
7,10,42,-32,2,2,0,-1,,
0,8,29,17,6,3,3,5,,
7,1,-43,6,-7,-5,-3,-4,,
9,-4,-8,-24,-17,-2,-2,-1,,
8,13,54,67,12,2,1,-2,,
-8,-9,-4,-39,8,3,1,4,,
7,2,-19,-27,-15,-3,-2,1,,
-8,6,22,-20,2,-3,-2,3,,
3,-5,0,-21,-10,-4,-3,-1,,
22,9,-18,36,10,5,1,1,,
-35,-16,-9,2,-6,-8,-4,5,,
12,-3,34,25,18,4,1,-6,,
7,5,13,-27,-16,2,2,10,,
-12,3,-3,3,-6,-6,0,-4,,
17,7,20,9,12,2,0,6,,
-1,-7,-35,-11,-10,-5,-2,-4,,
5,-2,16,-10,6,8,4,7,,
-16,3,-5,27,5,-2,4,-2,,
-5,-6,34,0,-13,-7,-4,-10,,
-1,14,-13,-14,-1,4,0,2,,
-5,-25,-1,-18,-12,0,0,-4,,
-1,-1,14,8,-1,-1,-4,8,,
-5,-1,-19,5,14,-2,-2,-5,,
12,1,-14,3,-5,0,1,2,,
24,8,27,38,6,1,2,7,,
-24,-15,-82,-19,-7,-5,-2,0,,
7,-1,19,-5,-2,-1,-1,-1,,
1,-5,-3,-34,-11,-1,0,2,,
13,7,-7,12,2,-1,0,4,,
-8,4,31,10,2,6,2,-1,,
1,12,6,10,6,3,3,-1,,
2,-16,-52,-32,0,-2,0,-1,,
-23,-5,16,22,14,-8,-4,-9,,
12,7,-1,-37,-14,-7,-5,-5,,
-6,-21,19,-14,-14,-5,-3,0,,
6,8,-4,31,5,0,1,5,,
-15,-2,-16,-14,-7,0,-1,-11,,
1,4,22,-3,6,0,-1,-4,,
-18,-7,-37,7,-2,1,1,7,,
-4,9,40,30,3,-4,-6,0,,
-2,1,0,13,-7,-2,-3,-2,,
-9,-15,-47,-51,-21,-6,-4,-4,,
18,6,19,-10,34,11,2,-3,,
-5,8,23,20,-13,-3,1,2,,
-16,-13,-45,6,15,2,1,-2,,
20,7,69,19,-8,-4,-3,-3,,
-3,8,-29,-5,8,5,5,0,,
-13,-20,-45,-19,0,-6,-7,-3,,
26,14,20,-5,-9,5,6,16,,
-8,6,1,38,11,-5,-10,-27,,
12,-7,-7,-14,-19,-3,3,3,,
-42,-6,-16,0,7,0,-3,2,,
-2,2,0,-44,-14,1,4,4,,
0,-10,-10,16,8,3,3,11,,
-11,3,1,7,9,-6,-8,-8,,
32,11,-14,8,-14,6,6,-3,,
-18,-27,30,-10,8,-12,-11,-9,,
-11,7,2,-1,7,5,6,5,,
16,0,1,34,6,-3,-3,0,,
6,3,31,-33,-6,2,4,1,,
-4,1,-38,10,-9,-5,0,8,,
13,2,32,2,8,6,-1,-11,,
18,-3,19,-20,-18,3,4,2,,
6,1,10,10,14,-5,-3,-3,,
-4,17,-6,10,-6,0,-3,-3,,
-10,-29,3,-22,-4,-4,-2,6,,
11,4,-24,-2,-2,-1,0,1,,
-5,-2,5,-2,-2,0,-2,-7,,
-1,6,46,9,3,2,1,-8,,
9,0,-27,20,8,0,2,13,,
4,10,10,-16,-5,0,-4,-5,,
-7,-5,31,14,-3,-1,1,0,,
-5,-2,-55,-9,-5,0,-1,-7,,
-12,-7,26,11,7,1,-2,3,,
21,1,16,-4,4,-6,-2,-4,,
-58,1,-38,20,1,0,-2,-5,,
20,6,10,9,11,6,3,1,,
-5,3,-10,-10,-11,-5,-1,1,,
-17,-12,-23,12,-11,-4,-4,-1,,
24,4,16,-2,15,4,-1,0,,
-6,-10,0,-3,9,0,-1,3,,
-5,18,16,-5,-3,-6,-1,-1,,
-12,-11,-12,11,-17,-4,0,-5,,
-9,-16,-22,-6,-6,1,-1,-5,,
-3,16,35,5,10,-2,1,-2,,
23,-7,-23,1,-10,0,-4,3,,
4,8,-18,-51,-1,-2,2,0,,
-49,-2,-28,12,-6,1,2,3,,
-3,-3,13,-5,-7,-2,-3,-1,,
-4,1,-17,3,2,-2,-2,-7,,
-5,-8,-22,3,-1,-1,-1,0,,
25,3,26,-2,-4,2,2,0,,
6,-6,-12,-1,-1,-3,-4,-1,,
-16,1,18,31,5,1,0,-2,,
-8,-11,-1,-72,-12,-6,-4,-3,,
17,14,65,-14,-10,-3,-1,0,,
-7,3,-10,11,3,-3,0,0,,
1,1,-8,-15,-6,5,3,2,,
-11,0,39,14,4,-3,-4,1,,
8,0,-26,11,4,2,1,-5,,
1,-4,-30,-2,-8,-3,0,4,,
-1,-7,14,0,-6,-4,-1,0,,
-4,17,-42,-3,15,7,0,-1,,
12,-25,48,-8,-13,-8,-5,6,,
-3,-3,-17,-12,-2,4,0,-3,,
7,-9,-44,-19,3,-1,0,0,,
-5,4,36,15,-10,-1,-2,-2,,
20,0,-32,-10,11,-6,-3,-1,,
-8,1,8,-11,-6,-2,-5,-5,,
-6,12,17,10,-3,0,2,2,,
-2,-21,-54,5,-13,-2,1,3,,
-19,5,6,5,21,3,-2,-4,,
12,5,10,-4,-8,2,2,3,,
7,-7,12,-6,-6,0,1,1,,
9,7,21,1,1,1,1,0,,
1,-5,-44,-14,-3,-2,-3,0,,
-3,-5,-4,0,-1,-2,0,-3,,
3,9,18,8,-3,-3,-4,-6,,
-2,-3,7,12,2,-1,2,1,,
3,3,-14,-26,-16,1,3,0,,
2,-20,44,11,3,-2,-3,-1,,
1,7,-35,-8,-17,-8,-5,1,,
-3,-3,-16,9,29,6,1,-4,,
-5,6,0,-2,-14,-3,-1,-2,,
-4,-1,-17,5,-3,-5,0,-1,,
-18,-7,-18,-25,8,5,-2,-10,,
3,-8,-17,6,-13,-5,-6,5,,
51,8,49,19,8,0,-2,-4,,
-88,-7,-23,-18,-3,0,1,-4,,
0,2,16,4,4,-7,0,0,,
5,6,2,-16,-5,3,-3,-5,,
2,-3,-22,5,5,3,2,4,,
14,-6,46,23,-8,-5,-7,-7,,
-3,4,-1,-35,2,1,1,3,,
-10,5,13,-14,-3,0,0,-2,,
-10,-22,-10,8,-8,-3,-1,-3,,
27,7,-8,9,11,-2,-1,7,,
-13,-2,-47,-9,-4,3,2,1,,
15,21,92,54,23,3,3,5,,
-20,0,-33,-43,-18,-4,-2,-1,,
21,-3,-42,-23,-3,-1,0,-5,,
8,2,38,19,1,7,1,3,,
-7,-4,5,11,0,-9,-4,-3,,
3,-3,-11,17,14,7,3,-2,,
14,5,-16,-16,9,5,3,9,,
2,-24,6,15,-2,-7,-6,-4,,
-8,0,-1,-7,-21,2,2,-3,,
12,0,-5,-3,25,1,-3,0,,
10,14,-28,7,-3,3,2,2,,
-1,-14,8,-2,-3,-3,-3,-7,,
1,0,25,21,10,1,1,2,,
-6,-2,-20,0,-13,-6,0,4,,
8,2,40,-15,5,3,-1,4,,
-9,15,13,29,5,0,2,-1,,
-4,-20,-57,-36,-10,-7,-7,0,,
25,13,30,19,0,-5,-2,1,,
-77,-8,1,3,-13,0,1,-10,,
9,2,10,-10,0,-3,-5,3,,
11,-2,-25,19,13,4,4,-5,,
-25,-22,-10,-17,-20,-3,-6,-6,,
30,1,8,1,6,-5,-1,4,,
-16,-8,23,13,0,1,-4,-18,,
-7,3,-23,-26,3,3,0,7,,
-5,-8,-16,34,7,-1,1,-1,,
-6,-3,20,1,-12,0,-1,-8,,
-1,8,-28,-37,11,4,0,1,,
18,-3,14,2,-3,-3,-1,-6,,
-10,5,35,-4,-5,-4,-1,0,,
5,2,-20,19,13,2,1,5,,
13,9,0,-6,-5,-2,3,1,,
-37,-5,-14,3,-4,-4,-8,-5,,
-8,-1,7,-11,-7,1,0,-6,,
14,4,-12,-5,-3,1,3,13,,
4,0,-4,21,8,3,1,6,,
-6,-3,27,-13,-9,-1,0,-3,,
10,13,13,15,10,3,-1,5,,
-7,-13,-28,-2,-3,-3,-1,-12,,
4,-6,-27,-30,-24,-7,1,2,,
11,6,18,30,27,6,3,8,,
32,-5,-48,-29,-7,1,0,0,,
-51,1,44,25,8,-1,-4,-3,,
12,-5,-36,-13,-3,3,5,10,,Training Set 7
