19,-2,4,-17,10,-3,2,-18,,Training Set1 for Fist
2,0,-2,-39,-3,0,5,62,,
2,8,34,81,4,-3,-1,-24,,
-2,-3,-40,-75,8,2,-12,-34,,
-1,6,5,56,-16,-6,16,51,,
0,-12,33,58,-7,9,3,-6,,
-22,-21,-57,-100,-18,-7,-15,-37,,
20,24,21,26,-15,1,4,54,,
-8,-18,-7,3,7,-5,-5,-28,,
-6,-5,-6,-25,-4,6,16,5,,
15,24,26,58,-7,-26,-11,34,,
-12,-14,12,2,26,17,-14,-107,,
0,-1,-25,-15,3,3,10,104,,
-3,5,-46,-102,-15,-8,-10,-7,,
4,-3,-4,-13,-4,4,1,-21,,
20,13,18,40,-25,-14,7,8,,
9,6,14,48,27,14,-12,-23,,
1,-15,31,49,6,4,12,-2,,
22,21,-33,-81,11,2,6,41,,
-64,-18,-3,3,-8,-4,-10,-31,,
-17,-24,-28,-49,-4,2,-11,10,,
7,15,37,56,2,-13,4,15,,
-16,-9,-61,-77,-37,-3,-6,-55,,
15,10,31,-2,44,17,13,59,,
-1,-27,-51,-17,-24,-14,-13,-61,,
-7,4,26,65,-19,-6,-17,-30,,
-1,11,18,67,26,8,20,73,,
12,-2,3,-21,-11,-13,-12,-38,,
11,17,9,23,-4,3,4,4,,
-2,9,-6,-14,-12,6,1,1,,
2,-6,24,27,-1,-5,5,-3,,
23,-8,-28,16,-9,3,-3,8,,
21,-1,-2,-65,-3,10,2,-42,,
-27,11,-17,14,-24,-11,4,11,,
0,-1,40,24,18,7,6,-14,,
-23,-15,-6,-42,4,1,11,27,,
7,1,22,88,38,6,-3,-27,,
-7,1,-22,-54,-42,-12,-26,-18,,
8,9,-17,-57,-15,0,23,75,,
5,-21,-16,42,2,-1,-7,-5,,
-18,3,18,17,6,4,7,4,,
14,11,11,-11,7,11,-1,12,,
-2,-22,37,101,18,1,-1,-46,,
-5,-10,-51,-39,-23,-17,-6,37,,
-6,4,3,-53,13,7,3,-30,,
-28,4,2,-37,0,-3,5,39,,
73,-17,-19,35,-23,-10,-3,-2,,
-6,19,6,0,31,6,-7,-58,,
-3,-4,27,83,-10,8,7,39,,
-9,-14,-43,-83,4,-5,1,49,,
-10,23,45,53,9,2,-2,-13,,
-9,-16,-41,-74,-18,-13,-2,-2,,
-1,0,0,57,-15,-16,-27,-48,,
13,2,8,28,26,6,18,21,,
0,-5,-24,-14,0,19,-6,14,,
-7,-20,21,24,6,-11,-10,2,,
-17,12,-2,-33,-16,-6,9,5,,
23,5,21,77,31,13,7,-12,,
-36,-3,-38,-82,-8,-11,-18,-47,,
40,11,22,12,5,1,3,-13,,
2,-7,-22,-60,-5,-5,7,42,,
1,-15,21,53,5,4,-13,-55,,
-27,-8,-37,-36,-4,-3,7,36,,
31,35,40,47,-2,4,2,2,,
0,-12,5,-18,12,0,3,6,,
16,-7,-24,-13,-6,-11,-3,-12,,
-12,3,0,-31,-16,-4,-7,3,,
1,7,10,91,17,15,10,35,,
-22,5,16,-23,-11,-8,-2,-43,,
1,-4,-16,19,2,-16,-3,3,,
24,-8,-5,-10,-7,21,-28,-105,,
-10,10,28,34,-4,-7,32,79,,
6,7,-4,-5,12,4,11,39,,
0,-5,8,8,-7,-6,-6,-38,,
-21,-34,-14,29,-1,-4,-10,-30,,
-9,-1,-30,-56,-4,-3,-10,-38,,
-9,6,17,54,8,4,6,31,,
19,19,24,16,5,-9,-1,-10,,
-2,14,-13,-53,31,0,11,42,,
-2,-20,-22,-7,-34,4,-5,-35,,
14,6,-32,-43,-21,-4,0,2,,
-16,-15,3,-55,6,-1,-4,-11,,
-6,13,35,27,-32,0,4,-22,,
-8,-4,-16,-24,27,8,18,56,,
11,15,16,-10,3,-4,-13,-28,,
-56,-18,18,76,1,1,-4,6,,
-8,16,18,27,-5,4,-11,-60,,
7,-11,-47,-24,-21,-3,14,37,,
-4,1,25,45,3,5,1,-12,,
11,5,-31,-85,-2,7,-6,12,,
-11,-22,19,26,10,-22,-5,10,,
-4,2,12,24,32,3,-7,-26,,
22,1,-29,-40,-32,-9,6,38,,
-10,-1,0,24,7,6,-7,8,,
13,8,29,38,18,6,7,4,,
14,4,-3,-50,-28,-10,6,6,,
-74,-19,-3,70,23,2,0,4,,
9,1,14,-24,-4,3,-2,-31,,
5,14,-2,20,30,9,-1,6,,
-9,-11,8,-18,-20,-9,-16,-7,,
8,11,-3,20,26,-1,-2,-10,,
15,-9,24,3,-7,2,7,11,,
-11,-9,-70,-66,-19,-1,11,48,,
1,11,11,25,-4,2,-5,0,,
18,9,-14,17,-13,1,-2,-8,,
2,-19,-9,-10,-9,-5,2,10,,
14,28,44,56,28,7,0,-4,,
-14,-24,-5,-77,-14,-18,-22,-14,,
6,-11,-14,-9,-34,3,5,-2,,
6,6,-13,-20,21,15,11,-21,,
-39,-14,9,-19,-13,-14,-5,48,,
-16,37,36,61,6,9,8,1,,
-6,-33,-21,-87,-24,-11,-10,9,,
4,3,10,44,24,11,4,-22,,
13,-10,-19,-33,1,-12,-2,11,,
6,1,7,74,-1,-3,-8,-14,,
0,-5,3,-17,-10,0,6,14,,
5,-3,-21,22,-24,-4,-14,-22,,
-4,2,14,-6,20,4,19,26,,
9,14,10,30,4,3,8,12,,
8,12,-3,2,7,-8,-15,-64,,
-2,7,15,19,15,3,3,56,,
-58,-12,-14,6,-18,-1,-8,-31,,
-4,-34,7,-30,-8,0,-2,8,,
-9,-1,7,-4,7,-2,2,-9,,
3,-3,-27,-58,-7,-9,-4,6,,
13,3,1,18,-12,-5,4,3,,
-5,-6,-14,40,9,5,-2,-15,,
12,6,18,-2,23,1,0,25,,
-15,8,-3,-30,-7,8,2,-11,,
26,3,-5,17,-16,-3,-2,9,,
-12,-3,-9,-9,-17,-17,-4,-23,,
7,10,31,45,18,6,3,15,,
-2,-12,-40,-4,-8,0,-14,-26,,
-20,-3,-1,-1,23,1,1,21,,
0,-4,10,-38,-9,4,3,-7,,
-55,-9,9,46,-4,-4,-9,-15,,
15,26,7,-20,-9,-4,-7,-33,,
10,-16,-15,-18,-9,4,-4,6,,
-6,10,-3,-41,1,-8,14,16,,
26,8,12,8,12,13,6,27,,
-15,-15,-17,-14,-10,-6,0,-4,,
-9,8,13,24,-9,-9,-23,-47,,
13,6,0,32,22,4,7,25,,
-9,0,-2,-81,-18,3,3,-11,,
-8,-2,-9,54,10,-8,-9,-8,,
20,-3,-11,-21,18,5,2,-31,,
27,-6,13,33,3,0,0,17,,
-10,-3,13,-6,5,2,8,35,,
21,6,-21,27,-23,-2,2,-4,,
-26,-14,-5,-16,-14,-19,-2,-18,,
21,21,22,10,3,14,-15,-18,,
-1,-5,-17,-10,25,12,-7,-15,,
0,4,10,-36,-7,0,12,31,,
25,-18,-19,23,-13,-6,0,-11,,
-11,13,12,0,24,2,-1,16,,
4,-8,-13,49,4,-6,1,-1,,
-19,-6,16,-61,-16,-3,-2,1,,
53,7,10,16,-12,-6,-5,-7,,
-29,-14,-11,15,19,2,9,27,,
12,10,27,46,-1,4,0,-6,,
-1,-11,3,34,10,-7,-11,-23,,
10,-2,-5,-34,3,3,14,33,,
6,4,8,-3,-29,-5,-7,-42,,
-6,-10,-45,-39,-20,-6,-8,-24,,
-8,11,19,58,54,9,12,60,,
-3,1,4,-77,-25,5,6,1,,
5,3,-8,15,17,0,-3,-23,,
-7,-26,-27,-48,-17,-7,-8,-22,,
-8,-3,0,21,-1,-8,-4,9,,
1,12,17,56,5,5,-4,-10,,
-11,3,-5,-46,-1,14,5,17,,
36,11,11,19,6,-21,-12,26,,
5,-13,-5,-73,-26,18,18,16,,
9,4,-2,19,8,-6,-5,-16,,
-39,3,-10,-9,-12,-5,-7,-13,,
9,-25,26,14,6,-1,-1,-10,,
3,-1,-7,-2,-10,-8,-4,-19,,
-17,13,-6,6,7,9,16,50,,
3,-12,18,19,-12,-9,-7,-34,,
-10,-1,-49,-60,-25,1,-26,-11,,
23,0,29,80,17,8,17,-29,,
-33,7,-5,-18,-1,6,0,21,,
0,-1,-7,-50,-5,-6,0,34,,
15,5,-11,-27,7,-2,1,-19,,
-18,-9,-4,0,-28,-10,0,37,,
8,14,3,8,4,6,-12,-46,,
8,-7,-11,30,12,-2,-2,3,,
-17,4,12,18,-17,-15,6,13,,
9,-10,-5,-25,5,23,-1,-5,,
-3,-3,-20,-34,-4,-5,2,2,,
-3,-7,-3,-7,21,-12,-7,-7,,
25,16,21,20,-25,8,7,-2,,
-30,-12,12,4,2,-16,-1,22,,
3,6,-2,40,17,5,-10,-4,,
13,-18,-24,-57,-41,-2,9,-20,,
9,9,-12,50,35,-1,-10,0,,
21,9,-7,9,-12,5,22,36,,
-13,-5,34,-43,-2,12,-15,-27,,
-10,-18,-14,9,3,3,5,10,,Training Set 2 for Fist
0,-15,-47,-29,-7,8,2,24,,
2,2,-10,-46,-25,-6,6,4,,
-19,17,25,-31,-5,-10,-6,-34,,
22,-19,5,61,-23,-5,-3,-10,,
-17,-15,-15,1,19,6,-7,-15,,
15,20,34,-16,-23,-5,17,47,,
-5,-20,-37,-22,33,12,22,45,,
-3,13,12,7,-14,-6,-12,-28,,
30,29,40,69,24,-4,-19,50,,
-7,-28,-30,-59,-14,-8,7,-14,,
-6,-20,-15,10,-3,16,-7,-13,,
16,23,28,8,1,-4,14,33,,
-8,-11,-11,21,5,0,-34,-33,,
-12,-8,6,21,-8,-12,8,3,,
18,7,-20,-59,-2,-6,0,17,,
0,4,1,39,30,3,-10,-12,,
4,-6,-42,-48,-8,6,21,24,,
0,3,9,-11,-29,-10,-14,19,,
-8,4,16,30,11,-7,-3,26,,
22,-18,-19,-75,-10,13,18,6,,
-4,15,21,11,3,-8,-8,-15,,
4,-11,7,18,17,2,-17,-18,,
3,15,7,46,3,7,5,-22,,
3,2,-14,-11,-5,-9,-10,-19,,
-15,-43,-30,-54,-21,-6,-8,12,,
-12,13,18,-20,-10,-13,3,-9,,
20,21,27,0,-4,29,10,-9,,
-38,13,-13,-61,1,-2,-2,-20,,
-7,-4,-7,-22,-20,-6,-9,-1,,
11,27,26,86,-16,-4,22,3,,
-13,-37,-19,-14,23,2,-12,-3,,
13,7,24,20,8,11,-6,7,,
6,-7,-24,-25,-15,0,-6,-24,,
1,20,14,61,29,15,16,10,,
-2,0,-42,-73,-44,-26,-8,15,,
-9,-18,-30,-11,20,17,7,-26,,
-3,-2,50,23,-2,-9,16,47,,
2,-17,-63,-48,3,6,-8,-35,,
29,14,-2,5,4,-23,-16,-64,,
-52,-11,6,35,8,16,-2,46,,
19,18,29,1,8,1,18,0,,
4,-5,-13,8,-8,10,-18,31,,
-7,-2,21,33,5,-8,9,-41,,
2,-6,-35,-25,-12,-25,-8,14,,
15,8,-2,50,10,8,23,9,,
-16,-40,-7,-21,18,-2,-34,-8,,
-9,7,11,-23,-13,-4,10,-8,,
16,12,50,-14,-3,7,7,67,,
-14,-5,-59,-6,11,2,-14,-27,,
-1,7,12,42,4,8,6,-22,,
-18,9,-1,-20,-32,-14,-19,-3,,
13,-10,-22,8,7,4,20,-5,,
22,-7,18,7,-2,-8,4,36,,
-51,6,0,-30,-21,10,-11,-23,,
6,2,68,40,13,15,9,-19,,
6,-2,-95,-36,0,-1,-5,-8,,
-11,-2,56,18,-18,7,26,44,,
20,19,-20,-15,30,-10,-17,-24,,
-15,-5,6,6,-2,-4,-13,44,,
22,17,58,58,-4,-4,7,-21,,
-12,-1,-40,-9,-2,-4,-21,-42,,
11,-6,8,-36,-19,-9,10,23,,
-25,-18,-24,15,16,1,7,6,,
16,12,45,14,7,-1,-21,-40,,
-3,10,20,-1,-1,7,24,24,,
4,1,-36,-11,12,-7,-14,-35,,
0,-86,-40,34,-15,-19,0,14,,
-33,20,14,-6,3,3,-4,-19,,
18,29,26,12,-6,-3,-2,-5,,
0,-3,12,17,18,16,-3,-10,,
-4,18,-8,-49,-5,10,14,18,,
-2,-19,-39,-2,-4,-6,-1,25,,
-7,-2,-10,-13,19,-7,-11,-36,,
20,20,47,59,-7,5,4,18,,
4,-10,-37,-61,-18,-8,-16,30,,
-6,-8,26,12,-10,-2,14,-36,,
10,-3,-16,-12,-23,-6,4,48,,
3,3,9,47,19,3,11,-17,,
-10,5,-6,-4,2,0,-14,-32,,
9,-5,22,-1,-19,-6,-11,21,,
-3,14,-10,-19,16,2,-11,-42,,
-13,-26,-14,-24,-31,-7,18,22,,
12,16,1,9,45,1,-2,-16,,
-5,7,-3,27,-7,-2,-10,-13,,
-7,-21,-11,25,1,3,0,-2,,
8,5,-2,-77,-16,5,-2,-21,,
8,-3,-13,30,-36,-13,-1,54,,
0,10,35,40,42,20,13,8,,
4,-9,5,24,-7,-2,4,-17,,
1,-20,-43,-69,-29,-20,-17,17,,
-14,0,-27,15,-21,-2,3,-38,,
12,1,8,15,12,-3,-39,9,,
1,10,26,-28,-2,24,47,3,,
3,8,21,9,25,1,-7,-5,,
-1,20,-11,-52,-11,0,-2,-1,,
3,-24,-37,-8,-25,-11,7,14,,
-1,1,5,26,12,-2,-16,-13,,
5,2,7,5,11,-2,-4,-15,,
14,11,15,1,0,2,29,73,,
-6,-2,-10,-23,13,1,1,-10,,
1,-17,-41,-18,5,5,-11,3,,
-12,5,1,-15,-11,-9,-7,-7,,
9,12,22,24,-32,7,0,-12,,
2,-13,-7,18,68,4,9,-10,,
-7,4,24,-8,-5,4,-12,-26,,
4,4,18,49,15,6,8,53,,
2,12,-29,24,-4,-9,-7,-30,,
2,-9,2,-31,-48,-5,1,17,,
-6,12,18,63,45,14,-16,-41,,
27,-12,-18,-64,6,-1,35,60,,
-88,-18,-34,10,-22,-7,-17,-38,,
19,2,12,6,3,-9,-5,-13,,
-3,-13,-34,-25,-9,-7,-4,1,,
-1,5,28,92,-17,-2,-8,-7,,
24,12,5,-49,35,11,0,10,,
-5,9,-15,-46,-24,2,29,8,,
0,1,7,-41,-13,-8,-1,-12,,
-2,7,-8,36,1,-1,-13,22,,
4,-34,-12,35,13,9,3,-17,,
-10,14,29,36,-30,-19,-6,5,,
17,-7,-22,-15,17,9,12,35,,
-5,-7,-6,-22,-6,-1,-11,-56,,
4,-8,38,44,17,-10,-6,7,,
5,-4,-19,-39,-36,14,16,-1,,
-8,-10,-5,18,5,-7,7,24,,
26,9,-15,-39,-29,-13,-18,1,,
-40,10,13,-40,42,13,15,19,,
11,-6,4,37,0,7,-11,-9,,
-19,-8,1,-16,-19,-10,-6,20,,
-1,-9,5,16,10,9,3,-7,,
27,17,24,5,-21,-20,-15,5,,
-42,-21,-24,5,34,0,-15,-15,,
-6,7,-7,-10,-11,2,3,-13,,
-8,-6,11,-4,-1,-6,-1,-25,,
17,-2,12,32,-19,5,-12,0,,
-5,4,-22,-86,26,1,4,8,,
9,8,13,40,-13,-3,21,42,,
-24,1,-19,1,-1,-3,-5,-11,,
10,-10,5,30,13,-1,9,22,,
-1,-5,18,43,-5,3,-25,-50,,
11,7,-25,-61,-20,1,-2,27,,
-6,11,30,15,31,-3,1,-5,,
3,-2,23,50,11,21,6,-10,,
-24,-7,-40,-61,-29,-25,-3,-57,,
24,-2,2,-6,-21,0,-6,17,,
-53,-17,-6,23,21,0,-7,-18,,
15,5,-59,-45,-14,-18,-1,-29,,
13,-13,41,60,28,14,14,56,,
-8,6,2,-1,-23,-9,-9,-54,,
3,8,16,9,16,8,3,26,,
1,-2,24,8,-18,4,12,-16,,
0,12,-38,-49,-3,-9,4,27,,
-1,-2,5,-25,3,-6,-21,-27,,
8,-29,1,28,-14,-15,13,7,,
-13,11,-21,-35,36,30,0,6,,
6,6,13,20,-24,-14,-8,20,,
-8,-1,-34,-23,6,18,3,9,,
10,6,26,27,9,0,7,2,,
7,-22,4,-37,-19,-5,-22,-12,,
1,16,8,25,11,4,0,-6,,
26,0,11,-18,-12,-10,7,12,,
-33,-23,-39,-49,-12,-3,-5,8,,
-6,1,6,16,1,-8,-13,-32,,
15,3,-3,-31,7,7,17,-9,,
-6,-8,-6,35,-2,-4,-1,24,,
10,11,16,15,19,8,0,-35,,
-21,-5,-7,-62,2,-9,3,2,,
-3,2,-3,15,-16,-10,-14,-30,,
-5,-9,45,48,13,5,3,-3,,
0,-20,-84,-75,-23,-10,6,7,,
-6,1,13,7,-12,9,2,-10,,
31,27,29,43,5,16,2,33,,
-12,-8,-7,-15,22,7,3,-35,,
-12,2,36,65,10,-6,-20,3,,
-2,-8,-4,20,-1,-11,1,61,,
3,2,7,-23,2,-1,10,3,,
-9,-1,-7,-3,-17,-16,2,-19,,
33,16,20,8,-3,15,-10,-28,,
16,18,3,33,3,-2,12,38,,
-5,-10,-17,-13,2,-2,8,10,,
-12,7,-11,-19,14,-1,-2,10,,
25,-16,-6,-15,-19,-14,1,14,,
-3,0,-12,18,24,10,-11,-28,,
0,-1,-28,-78,-21,-7,-12,-10,,
0,-2,38,41,-9,-6,-4,-14,,
-11,4,-18,-8,-8,10,13,44,,
-6,-3,14,49,0,-12,1,-25,,
-2,0,-19,-21,-10,13,3,4,,
-16,-9,-22,17,6,-7,12,-32,,
11,16,49,0,35,9,-9,26,,
4,0,-35,-20,-20,-5,3,2,,
33,-10,-12,-23,-7,-2,9,12,,
-2,-8,-8,-51,-3,-11,-31,-10,,
1,-2,2,14,-11,9,17,-22,,
7,6,-4,-84,-17,-1,-6,-18,,
1,2,30,67,-1,-19,-16,18,,
-1,5,29,24,36,24,16,47,,
-10,-1,-48,-52,-5,-10,-6,-25,,
15,17,-7,14,-13,-3,-17,-3,,
-17,-30,22,48,31,-8,1,-23,,
6,2,-2,21,-15,-1,-6,-20,,
-16,3,-1,7,-1,-6,-15,-35,,
12,4,13,17,-17,-3,13,-5,,
-7,17,35,4,1,19,14,18,,
-2,-1,-36,-40,-8,-6,-8,6,,
32,-2,-11,-27,0,0,9,20,,
8,-17,5,-13,-14,4,-16,-14,,
-8,-11,-23,-7,-9,-20,-12,33,,
4,4,26,38,6,-4,20,-1,,
-8,1,-3,16,21,4,-19,-25,,
21,21,-3,-26,8,7,-10,0,,
-3,-13,-12,-25,-26,-11,11,-2,,
-1,1,33,26,7,2,-16,-23,,
-16,-13,-72,-50,-36,-18,-2,8,,
3,2,14,-4,40,11,6,32,,
-12,0,25,65,20,7,-4,4,,
16,5,9,-9,-14,-11,-9,-27,,
-4,-4,-9,17,-3,2,14,32,,
-26,-13,-36,-65,-18,4,-24,9,,
12,-2,9,14,-13,-7,13,-29,,
15,14,-1,50,27,5,-6,7,,
-4,5,43,9,2,-1,19,-1,,
14,-21,-54,10,7,4,-9,-38,,
-11,23,40,-12,-11,-18,-11,6,,
6,-25,-35,-16,18,13,15,35,,
6,2,24,40,-29,-1,-4,-38,,
-4,18,4,4,20,0,16,32,,
-5,-24,3,-28,-23,-5,-15,-21,,
4,7,12,15,12,11,9,-3,,
0,-2,-21,29,14,10,5,17,,
-4,-2,-31,-90,-26,-11,1,-13,,
3,-2,35,72,12,-2,8,9,,
-19,-7,-26,-43,-19,-12,-10,-9,,
21,22,20,-18,12,0,-11,19,,
-6,-12,18,36,-16,8,9,-61,,
29,-5,-28,-6,1,-5,2,43,,
-42,-8,10,-9,-4,2,0,-12,,
-3,10,4,7,30,0,-10,-6,,
2,0,-7,-54,-31,-20,-19,-30,,
11,4,40,33,10,14,5,-8,,
-4,-9,-42,-27,-17,-11,-6,8,,
1,4,-15,-26,-21,3,13,-29,,
-5,-7,-6,4,24,18,5,66,,
4,19,2,3,-40,-20,0,-5,,
5,1,-16,9,43,21,-6,-66,,
-4,-23,14,21,-1,-8,7,59,,
8,3,19,15,-8,-7,-6,-18,,
-3,14,-17,-18,5,3,-6,-15,,
-4,14,-9,-42,-18,-13,-4,-31,,
3,-18,1,-22,-1,7,24,25,,
-3,-8,11,58,27,11,-7,2,,
3,13,16,11,9,-5,-21,1,,
4,1,1,5,-10,-2,22,-5,,
-11,5,-32,-11,5,-3,-21,-16,,
0,-16,12,-7,-14,-1,25,35,,
-7,-9,-15,32,21,-10,-23,-18,,
-14,-3,8,0,-33,-3,-10,-15,,
19,7,5,-2,11,16,21,24,,
1,-24,-19,-49,-12,-18,-22,-12,,
-21,14,-9,0,20,21,0,-45,,
16,3,1,17,-29,-9,4,40,,
-11,9,64,30,8,-1,12,18,,
-4,-10,-34,-17,-3,-18,-34,-38,,
2,-6,-18,5,22,15,16,21,,
3,-10,2,-47,18,-8,-16,-9,,
14,19,10,36,-46,-5,-6,0,,
-52,-5,-5,-68,-19,-3,19,16,,
