19,-2,4,-17,10,-3,2,-18,,Training Set1 for Fist
22,6,38,25,11,-1,1,-2,,
1,-8,-13,40,0,1,2,27,,
4,-27,-34,-60,10,5,1,-13,,
-2,25,45,70,-21,-12,-6,-37,,
-11,-21,-26,-5,-8,-3,9,63,,
7,1,-3,15,21,20,-10,-40,,
-8,0,17,-7,-14,-1,-2,-7,,
10,10,-13,-9,26,4,-15,3,,
-21,-6,-7,-15,-19,-11,2,-28,,
16,-2,16,20,2,-9,-5,2,,
23,-4,-7,-6,-22,-9,2,21,,
-13,-7,-3,12,27,11,12,9,,
10,10,16,11,-6,-6,-3,4,,
-8,-19,-13,-33,-27,9,9,22,,
-10,-2,2,5,28,-5,-6,-25,,
15,4,10,22,-8,7,-13,2,,
0,4,-10,-30,-9,-1,20,27,,
7,-3,17,24,-4,-10,-7,-29,,
-13,15,6,2,10,3,-6,-16,,
4,12,-31,8,9,0,10,0,,
-12,-23,2,-10,4,1,-24,-76,,
-1,5,-9,-15,-12,-3,14,97,,
-6,13,33,58,7,-27,-9,-18,,
-7,-12,-25,-20,-24,16,-3,6,,
35,5,-14,9,17,5,7,3,,
-55,-3,15,-48,6,-4,-12,-19,,
4,-6,-27,6,-34,-1,9,2,,
-10,2,33,14,42,-2,-21,-7,,
7,4,-10,-11,-19,-3,0,-2,,
33,-16,2,-15,-1,-3,-11,-25,,
-9,2,-14,7,14,6,16,25,,
4,-17,-10,29,-19,-8,1,9,,
-7,21,14,18,12,6,6,5,,
3,-3,-9,-14,-8,-7,4,2,,
-16,-6,3,7,-1,4,-10,-12,,
22,21,36,-5,0,7,13,21,,
-15,-28,-48,12,-22,-21,-22,15,,
8,11,-8,-42,12,-3,12,8,,
2,9,-8,-2,13,-7,-10,-33,,
20,-15,0,12,-28,12,-11,-17,,
-1,3,18,1,-11,1,24,54,,
17,30,52,52,22,1,-7,-16,,
-17,-46,-68,-61,-15,-8,7,34,,
6,-3,-10,-15,-10,-9,5,-5,,
7,-14,8,-17,-10,1,-11,-10,,
-19,7,4,16,-1,-4,-5,-13,,
30,18,8,1,24,12,-5,-1,,
3,3,-6,5,2,-5,22,37,,
-16,-11,8,10,12,18,-9,-54,,
-3,-1,3,-13,6,-6,1,14,,
-5,11,2,6,-9,4,-5,-24,,
-9,-1,-13,13,-3,-7,-8,2,,
-10,-10,1,-78,-20,-17,11,15,,
21,8,-1,44,28,-1,-8,-4,,
-40,-7,14,-1,11,19,-9,-48,,
-1,-2,-10,-19,-20,-8,11,29,,
-2,8,2,9,8,10,-25,-20,,
-2,-9,-22,-27,-34,-10,19,-11,,
12,-8,14,15,1,7,2,19,,
-5,21,12,29,-4,-6,-10,-16,,
-23,-14,-17,15,17,-7,-8,-21,,
5,5,8,-12,-3,12,-8,-11,,
-2,3,0,0,-12,-10,2,25,,
-4,-15,-38,-63,6,1,-2,3,,
17,8,12,100,-18,-10,19,15,,
-30,3,2,-50,13,7,1,15,,
-7,-20,-12,0,7,7,1,-4,,
12,19,63,28,9,-5,-20,-28,,
-4,6,-26,-36,8,-3,8,33,,
23,-12,-3,21,-14,-3,-1,-30,,
-54,10,-24,-9,0,15,14,8,,
12,-9,34,5,4,1,-2,25,,
-4,-13,-41,-5,27,6,-10,-28,,
7,5,-7,17,8,-7,13,-7,,
20,-1,28,23,-18,-3,-11,15,,
-11,20,20,52,27,5,-10,-29,,
-5,-13,1,-8,-50,-18,10,29,,
-16,-22,-57,-59,-7,8,-5,10,,
6,-2,-8,-21,5,-16,-9,-47,,
-9,-2,-17,30,-13,-4,-16,-4,,
20,26,39,6,-1,3,18,-7,,
-2,-4,-3,18,3,8,-8,6,,
41,7,36,11,30,-9,16,22,,
-13,-13,-19,-43,-17,7,-6,-35,,
6,11,-14,-52,4,5,4,49,,
-14,-25,-15,59,-3,-1,7,-20,,
13,15,32,21,5,-9,-19,7,,
-1,1,-21,-16,-16,-14,5,-25,,
0,-10,-4,-36,6,8,-9,15,,
0,3,2,-12,-24,3,9,5,,
-20,-2,0,7,-7,-14,-10,-54,,
4,0,-3,19,17,8,3,34,,
-16,4,-13,-6,-2,-2,22,-19,,
37,6,-10,-17,3,0,-27,43,,
-41,19,7,0,-5,0,21,4,,
2,-13,3,11,-1,0,8,-24,,
0,4,6,-3,16,3,-13,5,,
-14,0,-4,35,22,-3,0,-6,,
9,2,-7,-59,-17,10,-2,25,,
7,7,31,3,12,9,16,-1,,
-15,-5,-4,28,-17,-6,-32,-54,,
4,-3,15,21,14,-2,9,-4,,
11,-8,-18,-74,-38,0,8,72,,
10,14,14,-28,1,2,26,-2,,
6,-10,28,49,11,12,-31,-47,,
-10,-8,11,5,-1,-14,21,27,,
10,1,-11,10,-6,-8,-4,-21,,
-4,13,-4,26,35,20,-17,11,,
4,-28,19,3,14,-4,33,19,,
35,8,-8,-10,0,-7,-27,-53,,
-27,-28,-31,-6,-11,5,26,41,,
-9,2,-14,-53,-30,-21,-20,-22,,
3,9,-10,26,6,0,-10,-3,,
2,-5,34,39,19,-10,-5,-2,,
26,1,9,7,25,24,8,12,,
-6,-2,4,16,4,-7,-5,-12,,
-1,8,-16,-13,-8,-5,3,-11,,
-6,-14,3,-31,8,16,22,15,,
6,9,8,2,-4,-11,-19,9,,
-9,-8,-29,7,-3,-10,-1,-17,,
1,-17,-4,-26,-12,2,-2,28,,
4,21,-25,-14,-13,12,-12,-11,,
5,-1,0,59,17,-2,15,-35,,
29,8,18,-41,9,5,4,-4,,
-7,2,11,-23,-26,-21,-15,-2,,
7,-14,-19,-37,-9,0,0,64,,
5,0,-17,14,12,2,-6,-10,,
0,0,8,13,-43,-17,5,3,,
3,14,18,3,51,14,-23,-32,,
-11,-15,9,19,-7,-9,35,23,,
9,4,-9,-5,5,6,-21,-14,,
-24,-10,3,-8,-23,1,0,1,,
-1,8,-44,-16,-25,-1,3,14,,
-53,-25,14,18,41,15,-11,5,,
4,-20,-12,-8,-22,-4,10,-16,,
-4,-3,13,54,17,2,-14,-32,,
10,13,-13,-45,-25,-7,9,36,,
27,15,4,3,-24,-31,-15,-2,,
-13,3,-15,7,36,34,-6,3,,
-13,4,3,-54,-13,-4,5,4,,
-1,-23,30,57,14,-8,-7,12,,
-1,-4,-38,-52,14,8,11,-11,,
-6,18,-4,15,13,-12,-38,-15,,
10,-26,16,62,-4,-6,33,21,,
-4,2,-6,-26,-4,4,-5,12,,
9,5,40,64,2,-5,-3,10,,
23,11,-2,-76,-14,-1,0,-11,,
-69,-13,-65,-53,-15,0,-11,-17,,
26,11,43,51,10,-4,-1,1,,
-3,-34,-44,-22,-13,-3,-10,1,,
14,7,9,5,-13,4,25,11,,
8,16,11,-32,3,-10,-9,12,,
-14,-1,3,25,2,8,-2,11,,
-6,7,-19,-19,12,2,1,3,,
-5,-23,-16,6,-19,-19,4,-5,,
17,4,9,4,-21,3,-14,-28,,
-3,7,22,63,17,2,5,28,,
13,1,-24,-35,-32,3,1,5,,
-13,0,16,-13,-4,-7,-13,-1,,
5,-10,-21,-33,26,0,-2,4,,
19,25,12,12,4,6,4,-11,,
-12,-7,37,73,-14,0,15,10,,
-2,-12,-30,-27,22,0,-16,-13,,
-2,17,19,-10,-6,-6,13,38,,
11,-41,-47,-29,-5,4,-3,-12,,
4,2,0,-17,-12,-8,-8,-21,,
29,13,33,30,21,2,13,31,,
26,7,-7,-9,6,7,6,8,,
-25,1,-19,-61,-32,-8,-24,-37,,
8,-3,23,38,17,-11,25,39,,
-1,-6,-6,32,-2,22,-4,-20,,
3,-8,14,-26,-3,3,-3,6,,
-3,21,12,-10,-12,2,12,24,,
-3,-4,11,0,0,-6,-33,-56,,
-12,0,-45,-9,4,-19,-8,23,,
0,-23,-8,25,-26,3,31,-12,,
-15,-3,-42,-87,-13,6,4,-10,,
-7,6,73,60,14,-6,-26,-16,,
-9,-16,-66,-88,-16,0,4,-12,,
8,-3,12,15,14,17,14,9,,
-51,-5,-11,30,-3,-18,-20,-24,,
21,-2,9,12,-10,4,21,40,,
-2,20,57,26,15,1,-4,-20,,
1,3,-38,4,-12,-5,-24,-35,,
7,-1,15,27,17,5,16,22,,
3,-24,-47,-107,-6,3,3,2,,
-13,7,-1,42,-18,-8,-14,-19,,
-2,-4,13,14,15,5,21,6,,
21,28,7,10,-10,0,-15,-22,,
-6,-13,25,16,13,-2,8,5,,
1,-26,-29,-2,-17,-8,-15,50,,
3,11,26,-16,-4,18,18,7,,
5,-6,1,10,-2,-12,-22,-48,,
-22,31,-27,3,21,7,5,-12,,
-1,0,10,-35,-15,-3,1,-12,,
4,10,50,41,8,-7,-21,2,,
-47,-35,-77,-83,-21,-4,14,30,,
4,-8,-14,14,-7,-3,-2,-6,,
4,9,32,28,13,5,2,-1,,
-17,7,-10,8,-5,-6,-31,-25,,
15,1,17,17,6,8,34,2,,
12,24,-5,-27,11,5,-4,42,,
-19,1,-31,35,11,5,24,-5,,
18,-8,-16,-40,-26,-9,-22,13,,
-11,-34,33,0,4,3,-17,-33,,
-10,-9,-20,9,-2,-4,0,-7,,
15,24,45,40,-10,5,13,15,,
0,7,-27,-55,17,-10,-27,-22,,
3,-1,4,2,-3,8,29,36,,
-5,-1,15,33,0,11,0,-24,,
1,-5,2,-15,-38,-13,-13,-3,,
-2,12,-1,15,41,0,-16,-22,,
9,16,-14,-13,-12,4,25,31,,
-39,-41,-15,-35,-17,-10,-29,-48,,
16,19,25,26,3,-8,11,24,,
0,-10,-27,0,-2,3,-2,0,,
-5,-6,22,-17,5,-7,-1,1,,
3,18,-17,-9,-9,7,10,-5,,
4,0,4,8,18,-12,-15,-3,,
-4,6,25,23,5,4,16,2,,
13,13,-9,24,6,1,-14,11,,
11,10,-3,-31,-20,-4,-1,11,,
-8,-10,-12,-29,9,7,20,-20,,
3,-11,14,-11,-2,-11,-2,1,,
13,8,14,38,14,0,-10,-9,,
-53,-2,-32,-78,-37,8,19,41,,
24,-6,-15,-7,16,2,-21,-49,,
14,9,-1,-36,-28,-5,16,13,,
-20,1,-7,27,14,-9,-3,7,,
1,3,33,80,27,-2,-10,-15,,
-9,-16,0,-12,-12,-14,-2,3,,
-7,-39,-20,-36,-7,18,8,14,,
12,7,-1,2,-29,-7,-13,-11,,
18,5,-8,-5,12,7,1,14,,
-16,10,26,19,12,-5,0,-12,,
2,-5,26,0,-25,-8,3,-5,,
-4,1,-13,2,28,-2,-18,-2,,
23,2,-23,22,2,9,13,29,,
-22,-5,5,-54,-21,0,-2,-18,,
8,-1,-11,14,10,0,9,49,,
15,18,11,-26,-9,1,-6,-20,,
18,-3,8,-8,14,-8,-10,-23,,
32,12,30,41,12,15,18,31,,
-28,-28,-38,-21,-13,-30,-12,-34,,
-10,-23,19,-6,-10,26,9,-1,,
12,13,21,1,2,4,2,-11,,
22,6,-65,-55,-17,-11,-8,18,,
7,13,22,8,28,4,11,9,,
0,-15,9,22,-15,-23,-18,-26,,
6,27,12,-38,8,13,8,29,,
-45,-48,18,35,1,11,-10,-81,,
19,4,-41,1,-12,-12,-17,53,,
8,11,4,3,15,5,28,0,,
5,17,23,1,8,2,0,-17,,
-9,-2,-13,15,-24,-13,-14,18,,
-3,5,12,23,24,4,3,-17,,
-1,-8,-37,-45,-16,-2,-16,1,,
-9,-13,1,24,-23,-19,15,-21,,
-6,-1,-11,27,32,15,-11,21,,
-15,-7,25,-25,-14,-15,-4,-19,,
38,14,-3,20,0,23,-11,26,,
-31,-20,-2,7,20,-17,27,-18,,
3,15,-11,29,-7,7,-14,14,,
0,-6,-12,-36,-12,3,2,0,,
15,-1,24,42,-8,-10,-8,17,,
7,-7,-28,-65,-5,-5,-14,-9,,
-12,-6,7,-26,-25,-3,14,10,,
15,10,20,46,23,15,-13,9,,
-21,-9,-32,-23,-7,-8,29,-17,,
20,6,-2,1,-6,-2,-15,27,,
-11,9,22,2,18,6,14,-10,,
-7,4,-20,8,-21,1,-6,8,,
-21,-21,-11,-28,22,-2,-18,-17,,
-1,-8,4,48,-8,-8,-2,6,,
7,-5,-9,-49,28,-5,-20,1,,
5,10,13,45,-22,-1,32,-20,,
-20,14,23,38,3,-1,-3,-12,,
-1,0,-12,-14,24,-11,-7,28,,
15,-20,-27,-66,-35,12,4,11,,
-14,-12,10,18,13,7,-8,-21,,
8,7,6,22,8,-22,18,33,,
-57,-18,-11,0,-13,15,-19,-46,,
16,37,38,45,22,-6,-10,17,,
-9,-35,-19,-13,1,-1,7,16,,
-7,-2,-18,-23,6,-1,-7,-33,,
16,5,25,-16,-27,-4,-14,-8,,
-13,3,-36,14,-17,-14,-1,-14,,
-3,3,-2,-22,7,10,10,9,,
1,9,41,15,13,7,6,-31,,
8,-8,-27,4,-13,-4,-24,35,,
-9,-6,23,-24,4,11,45,-22,,
13,11,7,60,-1,-5,-5,0,,
-8,-8,9,-17,5,6,-10,3,,
-1,4,-25,-6,27,-21,-6,-22,,
-16,-16,-10,-6,-16,30,5,-2,,
20,0,-27,-19,0,-18,-10,-11,,
12,13,36,25,14,16,17,34,,
-2,-33,-11,0,5,-4,0,4,,
-7,3,10,7,10,-10,-14,-14,,
2,18,7,-18,-14,-3,4,16,,
-1,3,13,24,-7,3,-35,-9,,
12,10,7,-21,6,8,47,-13,,
11,-5,-20,-6,-5,-19,-4,29,,
-16,-9,2,-8,-7,16,-14,-25,,
-8,-1,-8,-27,-8,-9,4,-13,,
12,5,16,37,-12,19,10,24,,
4,-9,7,0,3,-16,-37,-2,,
-19,9,-21,2,25,-4,26,-25,,
10,-10,-6,-12,-27,-6,-7,11,,
-6,-6,17,1,-13,-4,2,25,,
-11,-4,-13,24,16,10,6,-15,,
16,10,27,25,-10,-16,-24,26,,
-49,-30,-88,-99,-11,8,12,-10,,
3,8,6,9,-10,-9,-13,-8,,
20,11,39,53,-2,14,-3,19,,
-4,7,8,5,14,-6,-4,-13,,
13,15,5,23,12,1,14,37,,
-1,6,4,-26,-4,-2,-19,-19,,
-9,-11,-35,-59,1,-17,-9,-4,,
2,2,1,19,6,17,18,-5,,
-13,-6,17,-9,-5,-6,-19,-28,,
15,-3,-12,58,7,-5,-11,20,,
-5,1,13,-79,-17,-2,54,-10,,
-14,-1,-14,-3,9,3,-18,-24,,
8,4,30,37,-5,-6,-4,17,,
28,1,-11,-9,27,14,2,-15,,
-21,-9,-26,24,-15,-8,3,21,,
-3,-2,-14,-5,13,-13,-9,-11,,
-3,1,5,-13,-22,19,17,14,,
0,7,39,74,23,6,8,-9,,
18,3,-40,-37,-20,-7,-12,0,,
-3,1,15,-79,-22,-1,2,-5,,
2,-21,-18,25,-9,-18,-7,2,,
-1,11,-1,-32,-4,-1,-17,-54,,
-27,-8,-31,-21,-9,1,12,16,,
-8,-9,15,30,-10,-14,-1,36,,
-1,-12,-47,-61,-21,19,5,-7,,
-6,-12,15,44,16,-1,16,-17,,
-3,16,39,49,21,5,-16,-3,,
-14,-10,-33,-30,-17,-10,-1,37,,
12,8,30,-26,-3,-7,-2,-14,,
-20,-8,-25,0,14,0,0,-5,,
-13,5,19,-31,-37,-9,-17,-12,,
27,18,39,52,-10,12,13,21,,
1,-22,-18,12,0,2,1,6,,
-18,-22,-48,-55,-21,-11,-19,-7,,
-9,-29,10,63,20,-14,3,-7,,
1,3,20,-35,1,19,6,-7,,
3,29,15,44,28,2,8,-4,,
4,22,39,23,-6,-14,-14,6,,
10,10,-39,-70,-2,2,5,22,,
7,-31,-29,-43,-16,12,-14,-26,,
-9,3,-4,6,-12,-22,-6,-23,,
13,-1,-1,-5,13,8,11,35,,
-19,-3,-6,-49,-12,-5,-3,-8,,
-5,-21,-34,3,-9,-10,7,21,,
1,4,44,45,21,4,-5,-20,,
-15,-8,-51,-16,-1,2,-20,-46,,
11,13,13,4,3,3,10,67,,
-2,11,3,-11,-4,-1,1,-8,,
35,3,74,46,-5,4,20,4,,
-22,-5,-44,-2,-6,-1,7,2,,
5,-13,13,-17,32,3,-23,-33,,
-3,-12,-40,-2,-21,-2,9,20,,
-10,5,-2,-32,-8,-3,-13,4,,
9,12,30,44,48,13,18,26,,
-4,-14,-3,12,-17,-16,5,-18,,
24,28,15,10,11,7,-13,-36,,
-19,-17,-12,-12,-12,-7,1,40,,
-4,-6,-15,-7,-25,-1,9,25,,
-5,5,39,39,20,9,9,-13,,
-3,0,-45,-55,-15,-4,-10,3,,
-19,0,-21,2,-8,0,8,-21,,
11,25,48,39,3,-8,-12,18,,
7,-10,2,11,0,-1,18,40,,
-13,2,-6,-23,-3,-7,-37,-41,,
4,-5,-22,-15,-17,3,17,15,,
7,9,31,27,-13,-6,-6,-35,,
-26,-16,-21,-30,3,10,10,18,,
-2,-11,9,27,23,-11,5,6,,
-8,-18,-17,-30,-10,-6,-15,-5,,
-2,-2,16,6,21,25,5,-2,,
12,4,-14,-49,9,-3,-18,-25,,
-8,14,34,73,17,13,13,10,,
-5,-10,1,-26,-22,-20,-7,-8,,
21,-4,8,-12,-27,-14,-10,17,,
4,15,-63,3,17,13,2,10,,
-21,-17,13,-6,-8,-7,4,-27,,
8,31,12,2,34,16,5,27,,
5,-10,-21,18,-9,-10,-24,-15,,
12,-9,4,-54,-16,-13,5,18,,
-17,0,-51,-4,16,5,-5,-9,,
5,-9,-1,-6,-12,-1,10,15,,
1,15,27,50,23,1,-3,1,,
-7,11,32,26,-16,1,-1,-2,,
13,-14,-14,-4,4,-12,-19,1,,
-6,-2,-16,-35,-11,5,6,-33,,
-11,11,1,-8,2,-24,-5,22,,
16,-23,-23,22,-7,20,9,-4,,
-15,18,15,-13,-9,0,10,-8,,
-6,-22,-10,22,-2,1,-13,-5,,
-3,0,2,-53,-10,-1,10,-31,,
6,0,-10,-16,10,4,8,35,,
-15,20,32,36,-23,-4,4,-18,,
-1,10,1,18,22,3,-41,-26,,
0,-49,-8,-1,-18,4,52,47,,
8,12,19,20,4,6,-11,-8,,
18,23,-15,12,-1,-3,1,20,,
-14,-12,-16,-42,-29,-10,-20,-55,,
-8,-5,3,-2,3,-13,-30,-21,,
20,3,-20,9,-7,15,35,29,,
-9,0,20,7,19,1,6,14,,
18,-3,-3,-4,16,3,6,5,,
-2,20,17,18,-11,3,-15,-38,,
-3,-25,-17,-8,5,2,-4,31,,
3,-8,27,28,-4,-6,2,-14,,
-26,5,-13,-28,-22,6,13,59,,
15,-20,-24,5,32,7,3,-27,,
-9,28,-2,3,-3,-14,-18,-13,,
-5,-16,-11,-16,-12,-3,-4,-29,,
-10,0,12,5,2,-3,-8,8,,
-8,17,10,2,-5,-15,-19,11,,
-18,-12,20,48,-22,1,13,-37,,
49,6,-4,-82,-7,7,27,19,,
-48,7,-30,0,43,-1,2,7,,
3,-26,5,4,7,13,7,8,,
-1,9,-1,-3,-8,-15,-32,-46,,
3,-16,-2,-1,6,0,-3,49,,
16,10,38,31,-4,-20,-1,-22,,
0,-20,-14,-8,-14,14,16,24,,
-10,5,8,3,25,11,-28,-48,,
-6,11,6,78,25,-1,6,19,,
2,-18,-15,-107,-53,-7,4,-9,,
-1,-1,-44,-11,1,3,-1,17,,
7,4,4,-8,-3,-14,-9,2,,
-1,11,-8,-24,-28,-1,2,-33,,
7,-10,31,91,48,16,10,19,,
4,12,14,-7,-7,-3,-15,3,,
-10,-6,-9,-32,-13,1,30,-9,,
0,-1,38,28,9,0,-8,46,,
-5,-6,-46,-35,-19,-14,11,-27,,
-6,8,-1,-42,-4,15,-15,0,,
-4,1,-17,11,9,-5,9,14,,
-7,-17,-10,-37,10,2,0,6,,
-5,14,20,43,5,0,4,-11,,
14,29,28,4,4,-5,-4,-17,,
5,-18,7,-6,-15,-8,-23,8,,
9,-13,-50,-2,13,-1,20,-16,,
6,9,27,39,7,21,9,32,,
13,-5,-2,-71,-5,-13,-6,-6,,
-23,-13,-13,-21,-12,-3,-1,-8,,
1,-14,-2,-3,-11,-5,-8,5,,
16,10,15,22,-2,-5,-22,-44,,
-18,2,-6,31,-5,4,9,-23,,
2,8,-4,14,41,6,6,41,,
4,12,-7,-31,-24,-12,-21,15,,
1,-6,-24,-25,-25,0,9,-22,,
-31,-39,18,45,-15,-7,7,2,,
-2,19,3,23,8,4,-17,-25,,
-1,-6,-12,19,2,1,1,-25,,
4,15,26,-20,-13,4,-8,23,,
-2,1,-8,29,14,-27,2,8,,
32,-5,-4,-3,-7,22,8,-11,,
-57,1,12,-11,0,1,-7,-16,,
12,-13,-10,-13,-8,-17,1,33,,
-3,8,-1,-6,9,20,3,-54,,
3,2,4,26,-13,-12,5,49,,
-7,-4,-9,-1,8,-1,-3,-27,,
