19,-2,4,-17,10,-3,2,-18,,Training Set1 for Fist
17,10,36,32,11,1,5,26,,
-10,-10,-43,-86,11,11,-14,-17,,
7,13,17,37,-28,-7,19,-6,,
7,-8,3,-10,24,3,1,12,,
-4,-5,0,-1,-7,-5,8,7,,
-2,-2,-15,-4,-4,-2,-24,-5,,
-7,9,-7,-15,5,-5,-2,-23,,
11,3,28,-16,-20,-2,17,27,,
-4,2,-32,-4,10,-1,-13,-10,,
0,8,23,48,-3,-2,-12,-45,,
-6,-9,-6,-98,19,-5,10,69,,
-10,5,-4,37,-17,-19,-18,-39,,
-4,-1,-35,-50,12,14,-4,-7,,
10,-12,-11,14,-13,1,2,12,,
-2,-16,-3,13,-18,-14,6,-32,,
8,-3,-18,-14,-11,-6,-33,-4,,
-12,0,8,32,28,15,18,14,,
10,20,27,-36,3,0,29,29,,
-10,-18,-19,26,2,-2,-30,-21,,
9,-4,-1,-13,-6,3,31,28,,
7,-6,-12,3,-11,-21,-28,-42,,
-12,-3,-1,-2,-14,0,3,31,,
-11,2,12,-5,41,22,5,-7,,
6,10,4,18,-7,-3,-12,-53,,
4,-4,1,4,11,-3,6,8,,
12,-9,7,40,-2,-1,12,89,,
-8,-11,13,-8,-31,-3,6,-12,,
-4,6,3,-3,-4,-6,4,-8,,
0,15,23,1,7,27,-4,-24,,
15,-13,-33,-2,4,-18,-6,-2,,
-9,10,-11,-23,-25,-11,-3,-10,,
-1,3,9,55,6,4,5,25,,
15,-14,24,-22,-3,1,-3,14,,
-14,-6,-15,-6,-1,12,3,-16,,
5,-8,-8,12,12,1,-2,-21,,
1,-8,27,18,1,8,-10,18,,
-8,-4,-19,-54,0,-14,41,19,,
15,9,11,23,15,-1,-23,-27,,
9,20,31,20,4,-7,2,-1,,
-10,-26,-22,-21,-3,-4,-1,7,,
2,1,5,14,-24,8,-19,-1,,
-11,-1,-15,45,38,-8,2,-1,,
25,-14,11,-33,-16,-3,-1,18,,
-45,2,-25,1,-15,-9,-2,-18,,
0,-7,10,-6,12,-5,-2,29,,
-4,3,3,-4,9,14,20,-6,,
-9,-1,-23,-4,-30,-16,-35,-44,,
15,4,20,18,52,18,26,57,,
3,-10,-20,-18,-5,-12,-19,-51,,
17,16,28,2,-11,12,12,39,,
-15,8,24,3,-15,-5,-4,8,,
19,2,-29,-24,-1,-13,28,-21,,
-3,18,23,26,-7,10,-27,-30,,
-5,-5,-12,-54,-13,-12,19,-1,,
0,-9,-10,-11,23,17,-4,20,,
9,-2,15,6,-9,-10,-22,-21,,
-34,4,24,62,18,0,-5,-23,,
12,-13,-8,-59,-1,2,23,25,,
-11,1,-32,1,-17,-3,-4,32,,
-5,-7,6,42,32,9,7,15,,
15,11,-33,-60,-33,-15,-5,-3,,
-12,0,7,27,-7,-6,-35,-38,,
-2,6,31,32,2,4,36,24,,
-14,-6,-26,-59,19,0,3,-2,,
7,-4,-21,10,6,12,-10,4,,
0,9,49,83,-2,-23,-25,6,,
1,-5,-23,-6,-9,14,4,-16,,
-6,-15,-28,-47,17,7,-17,-4,,
0,-9,-24,-84,-32,2,22,-19,,
-2,15,28,76,7,-6,-16,7,,
-10,-33,-26,-29,-1,-10,-9,11,,
-14,13,-4,15,-9,-6,13,-24,,
29,-12,0,-3,17,5,-15,13,,
-20,7,11,19,0,2,16,23,,
6,11,51,17,3,1,4,13,,
12,-15,-54,-55,-17,-12,-21,11,,
1,31,19,-5,20,-2,23,4,,
-11,-37,-43,-11,-20,18,-20,-21,,
-11,-6,27,56,12,-5,32,-1,,
30,9,5,-32,3,-7,-20,-20,,
-52,8,-4,-25,-19,-5,-16,11,,
24,26,29,-9,-3,-1,17,2,,
-23,-33,-69,-25,16,-4,-37,-32,,
4,16,49,-26,-12,13,32,15,,
1,-29,-19,53,-6,-1,4,-8,,
0,21,-24,-70,10,2,-18,-38,,
-6,12,-10,-58,-15,-13,4,32,,
0,-36,27,85,16,4,19,-27,,
2,13,11,27,-6,-5,-13,35,,
-13,-12,-8,-20,-12,-4,-10,-2,,
15,32,17,15,10,7,14,-14,,
-55,-34,-23,-62,-8,1,-7,13,,
-1,-17,-7,64,4,-3,-22,-16,,
-18,-22,-5,36,-1,-8,9,-6,,
17,20,12,-40,-13,-8,-10,12,,
20,24,15,30,0,0,-12,8,,
-5,-12,-27,13,40,17,-12,-27,,
-6,5,4,28,6,-12,10,28,,
-12,9,7,-7,-17,5,25,-22,,
13,1,-17,70,-8,6,-19,17,,
-4,-2,-17,-84,9,2,9,-19,,
-3,4,-20,-45,7,1,-18,8,,
16,-22,-24,57,-6,-11,-5,19,,
11,23,-9,7,-9,-19,-5,-29,,
1,-2,42,60,-1,11,-20,-33,,
-8,-15,-17,-1,4,1,12,49,,
-34,-20,-22,-86,-12,-3,23,-17,,
10,23,32,90,13,5,-7,-24,,
53,15,-9,-39,-10,-10,17,29,,
-14,-16,-37,-19,7,1,18,-41,,
-12,-26,0,-7,12,0,-43,16,,
8,2,29,-26,-6,-12,7,0,,
-1,-2,-13,11,3,12,22,18,,
11,23,27,-23,-18,7,-9,-15,,
7,0,1,-12,4,-4,14,28,,
-16,-14,-39,-8,9,2,-1,-32,,
-15,1,19,30,-10,-6,-21,7,,
12,-2,12,-19,-17,-8,0,-20,,
10,13,4,3,5,-3,18,14,,
-52,-26,31,10,-5,8,-12,-45,,
-1,7,-58,-47,17,0,6,45,,
-7,7,10,47,-2,-6,-12,-8,,
3,5,19,4,-12,-2,13,-9,,
30,11,19,5,13,13,2,9,,
-10,-33,-12,7,-5,-18,0,-16,,
-1,0,-43,-17,2,17,-13,-28,,
12,6,28,-28,-11,-3,-11,-1,,
-1,3,-20,9,-16,-15,0,3,,
1,15,35,-6,11,12,13,4,,
1,8,3,-11,-25,-6,10,1,,
-7,-11,3,11,24,10,-7,4,,
7,-2,-30,-18,2,6,-2,-29,,
-10,17,29,11,2,-5,-8,19,,
-26,-4,0,51,3,-6,-19,-16,,
4,-2,-27,-22,-4,1,-8,2,,
33,-17,-16,-28,-15,-1,27,59,,
-1,-4,12,-4,5,-8,-30,-21,,
8,19,26,-12,-1,10,31,-1,,
-1,-11,-18,65,-6,-3,-23,-3,,
-4,5,7,20,13,8,36,0,,
-12,-6,7,2,-25,-9,-20,-18,,
19,-10,8,40,10,-4,-7,33,,
-25,34,30,-6,11,-5,-7,-59,,
-11,1,-2,8,13,10,-3,48,,
13,2,-18,25,2,4,-5,-4,,
-16,-11,-24,-92,-5,-16,-8,-17,,
27,2,-9,47,-26,-1,51,33,,
-8,-15,5,-27,16,15,16,-21,,
-9,4,-8,-1,3,-9,-36,-8,,
28,5,20,47,23,15,43,32,,
9,-14,-20,-34,-4,-9,-35,-14,,
-2,19,16,35,3,-6,24,48,,
0,-6,-4,-2,-22,-3,-32,-39,,
17,-6,-17,-2,6,-3,15,-2,,
-13,9,23,-18,-3,8,-2,-6,,
24,9,-21,-101,-26,-11,-32,-30,,
-10,-24,-17,70,15,-1,34,9,,
29,28,58,82,1,-4,-32,3,,
-23,-51,-18,-60,12,9,45,23,,
-6,-2,-20,-34,-7,-8,-39,-14,,
-4,22,21,36,-2,8,21,3,,
0,-7,4,-17,-4,1,-21,-34,,
6,21,-11,-1,-13,-4,13,7,,
-17,-1,29,79,20,-2,2,23,,
-3,-28,-64,-75,-24,-5,25,-12,,
-20,-4,33,44,-6,-15,-16,-3,,
-8,1,-42,-20,-5,18,-86,-38,,
-4,-24,6,-26,-15,-7,90,28,,
19,26,51,59,16,6,-12,5,,
-29,-11,-24,-57,-11,3,1,-8,,
5,12,-22,-17,10,-7,5,7,,
-6,-19,-9,-9,-8,-5,-40,-33,,
1,7,-21,15,-9,-3,13,-9,,
-34,-27,-7,-38,-6,-7,2,11,,
7,5,36,55,17,-17,11,33,,
6,18,-6,-20,-2,11,-35,-36,,
2,4,12,-8,21,18,11,12,,
8,2,-22,-27,2,-7,2,-16,,
11,8,16,33,-6,7,38,0,,
-14,-14,-24,-18,-6,-7,-20,12,,
-4,17,31,-1,-13,-10,-2,-2,,
12,-16,-6,11,10,10,-36,-8,,
-10,-1,9,30,7,-3,34,20,,
25,17,-18,-27,-17,8,3,-20,,
-34,2,33,-11,29,2,19,20,,
5,-4,-29,-23,1,4,-23,-49,,
29,-2,25,23,-2,-9,-24,33,,
-8,3,-23,25,6,3,35,-4,,
6,-7,19,-18,-16,-8,0,-3,,
9,17,9,-25,2,-3,-29,3,,
2,-5,-25,-50,-2,-2,39,-12,,
-3,-14,40,83,-16,-3,-31,-4,,
9,5,15,-13,17,-8,-11,13,,
43,21,-58,-43,5,4,7,44,,
-2,-12,4,5,-9,9,-9,-23,,
-18,-17,-6,11,1,-15,-25,10,,
22,-5,2,-24,-4,4,41,-30,,
-5,3,39,67,-13,2,31,26,,
-2,11,-24,-65,0,1,-22,-4,,
18,4,-20,-6,3,1,7,7,,
-11,-13,-15,-31,-19,-16,-36,-11,,
-7,14,-13,-15,7,4,19,4,,
3,-16,23,17,-22,-3,-43,-32,,
6,12,41,34,30,-11,42,-17,,
-30,-4,-60,-29,-22,9,-17,-2,,
-3,-3,22,33,12,-7,15,-5,,
-32,-26,-19,-2,-14,-5,-30,-30,,
-2,6,5,-17,3,5,-28,11,,
13,15,21,-39,2,3,3,14,,
-15,-31,-15,12,-1,-21,26,6,,
5,9,-9,-33,3,11,-8,-26,,
1,-6,22,21,-1,-10,-29,-25,,
6,12,-31,-14,-17,7,17,45,,
17,-8,18,-11,4,7,20,6,,
-29,-15,-37,12,-11,-16,-28,-53,,
-3,-3,-5,9,-15,10,43,66,,
-16,-13,38,62,7,2,-12,-13,,
5,9,17,-8,9,5,-8,5,,
-28,17,-31,-27,9,-6,-7,-6,,
-10,-25,-13,7,-8,2,-7,-28,,
7,25,35,44,2,-17,-13,20,,
5,-6,-13,-18,-8,13,-4,33,,
23,-17,40,35,16,9,11,17,,
-14,0,-44,-15,1,-30,17,6,,
-4,-9,-49,0,-19,20,-68,-37,,
-22,2,24,23,-9,-5,49,-2,,
9,6,-18,-46,-1,1,16,15,,
6,-2,37,62,-12,-12,-5,20,,
3,-1,-5,-36,25,-7,-17,-12,,
6,-12,-17,69,-2,5,-19,-12,,
-18,21,39,-16,-21,1,0,-28,,
-11,-4,3,-21,4,-5,13,44,,
5,-3,-45,-30,-22,1,-4,-19,,
-5,-4,10,24,3,-1,-10,14,,
16,17,19,-3,27,1,0,19,,
8,-24,-17,2,-20,0,-19,-90,,
-9,15,53,39,5,3,17,82,,
12,-3,-18,-61,-14,-9,25,-18,,
-2,-11,-5,47,-7,-19,22,4,,
-4,18,-5,-36,6,13,-25,-10,,
2,3,9,8,21,16,20,-35,,
-41,-13,-2,-28,-6,-8,-28,-5,,
34,2,-13,37,-3,-6,33,24,,
-13,-7,-4,-26,-16,-1,-5,2,,
-9,-10,-12,-45,32,-5,-3,0,,
-13,-9,-9,-24,-45,-15,-15,-17,,
6,4,4,24,19,21,-2,11,,
4,8,15,28,6,-1,8,8,,
3,-8,-30,-22,2,1,0,-10,,
-7,1,7,20,-3,1,1,-12,,
-5,7,42,24,9,0,-6,22,,
9,-7,-40,-3,10,5,2,-14,,
7,5,40,-30,-11,-11,-27,-24,,
23,-8,-40,-11,2,-17,-2,64,,
-9,-5,-37,16,-23,4,-9,-54,,
4,9,12,20,32,25,5,27,,
3,-17,1,10,12,-4,20,3,,
-21,9,27,8,13,4,-11,-28,,
-9,-6,-23,-53,-19,-4,-13,18,,
-10,3,13,35,-1,-4,-15,2,,
3,-9,-5,-42,-19,-12,-7,-36,,
3,17,4,43,10,16,22,30,,
44,-26,-20,5,23,-5,-12,6,,
-45,6,19,-45,-11,-6,-4,-24,,
3,5,20,78,7,4,6,22,,
-13,-28,-24,-48,-18,-13,-17,-19,,
6,-8,17,10,6,15,5,26,,
-26,8,2,-16,-9,3,-3,-10,,
15,22,7,60,-6,-7,12,15,,
-12,-10,-28,-57,-8,-18,19,-17,,
1,23,-12,-98,-3,20,-12,9,,
8,-14,21,59,5,2,9,-16,,
5,-3,-2,39,8,-7,-24,22,,
24,6,5,50,0,-3,-30,-1,,
-5,-16,-11,-26,-7,-21,32,-15,,
-20,-3,-7,-19,-2,21,-12,-3,,
12,-3,7,-12,5,3,24,13,,
-7,-22,27,46,11,-4,-14,0,,
-20,17,-38,-86,-20,-12,-33,-40,,
34,-9,0,5,4,12,18,36,,
-39,16,-5,29,-1,6,33,11,,
22,3,-1,32,7,1,6,-32,,
12,20,30,-29,-11,-9,10,45,,
2,-9,-19,-11,17,4,-1,9,,
11,-1,12,70,-2,2,-40,-23,,
20,2,-21,-85,-4,5,18,19,,
-21,33,19,27,-1,1,-13,-28,,
-18,-27,13,-8,-5,-13,15,30,,
-11,-16,-19,-19,-5,-20,-23,-21,,
-12,-9,-10,46,2,18,-6,-16,,
9,-12,29,34,18,7,-4,10,,
15,23,-38,-53,-15,-9,19,-19,,
4,13,20,31,2,1,12,11,,
-20,-26,19,30,-6,-11,-11,-11,,
5,-7,-31,-26,4,6,-6,9,,
9,5,-4,-21,-5,1,-11,-32,,
-3,-8,-9,-49,-5,-3,23,13,,
2,20,16,16,0,5,-29,5,,
-5,-13,-2,55,3,-1,11,-12,,
5,25,24,54,0,-10,-63,-1,,
-41,5,-6,-21,11,10,32,-25,,
19,-57,-34,-20,-8,0,43,71,,
-26,16,35,57,6,-6,-24,-31,,
14,-5,-27,-71,-4,3,-24,-14,,
16,21,19,17,-4,2,36,31,,
-16,14,-1,2,0,-9,-38,-20,,
13,-5,-27,0,-4,-5,35,19,,
-8,-1,-8,34,4,5,4,8,,
8,10,10,4,8,9,-39,-1,,
-17,-10,22,1,-4,-12,22,-17,,
18,-14,-3,16,3,-3,-15,3,,
-26,5,-10,-26,-28,-3,4,-23,,
23,28,-21,-50,3,-4,-16,49,,
-16,-28,0,9,0,1,-13,-20,,
17,-3,-14,-2,-5,-4,23,11,,
1,-4,28,19,15,4,13,17,,
1,9,-2,14,-6,1,-24,-55,,
49,37,12,18,4,-1,-22,17,,
-18,-13,10,43,11,5,-10,-12,,
-4,-15,1,-25,-5,-3,33,39,,
-57,-25,-23,-75,-20,5,18,-9,,
-2,28,-20,-34,1,-10,-20,-17,,
8,13,31,30,-8,-10,0,-15,,
4,-8,0,55,16,22,-4,10,,
-3,-33,0,13,0,-7,9,-9,,
-2,18,-21,-18,-14,-14,-20,-23,,
-21,-19,8,23,9,26,1,16,,
14,7,10,-36,15,-4,36,28,,
12,-42,-32,7,-14,-8,9,31,,
-12,17,22,29,1,1,-5,-15,,
11,-4,-14,-82,-15,-13,-33,-24,,
25,12,-11,-20,-8,4,-8,-16,,
0,-12,14,47,9,-1,-20,-17,,
-29,-1,-22,-22,-7,1,11,4,,
8,10,8,-3,3,4,-5,4,,
-3,18,33,38,10,4,16,2,,
12,-24,-21,-32,-16,-10,-1,-6,,
2,15,12,17,12,4,3,-3,,
-5,-30,-27,-38,-9,-2,13,26,,
-11,-21,1,82,-7,-12,-31,-27,,
-1,49,18,-50,10,4,19,33,,
-2,-22,-7,-41,-3,17,-1,-15,,
35,-3,16,30,-6,0,-11,-4,,
-22,9,-25,-33,13,-2,35,9,,
17,2,11,-17,-13,-27,-24,-2,,
15,-12,31,82,8,21,21,10,,
-26,8,-15,-33,-8,-1,8,8,,
7,12,-4,-20,-8,-4,-34,2,,
4,-26,9,5,1,2,6,-29,,
3,9,-6,11,1,-10,-2,-7,,
35,-7,-2,-32,-7,-6,1,6,,
-41,8,-12,-32,10,7,8,45,,
33,20,-9,32,-11,-3,13,4,,
-37,-42,-12,1,2,-9,-46,-14,,
20,28,21,58,6,8,47,-10,,
19,17,31,18,5,0,-40,-59,,
-2,-24,-23,-30,10,13,20,31,,
9,-35,-28,22,-16,-15,6,18,,
-7,10,20,21,9,15,13,-6,,
1,8,-19,-32,-3,-2,-9,-31,,
11,-1,7,-18,-14,1,7,25,,
26,23,2,-20,5,-5,-29,1,,
-63,-15,21,70,5,-18,13,-11,,
9,-10,9,35,7,16,-17,20,,
8,18,4,47,5,0,0,-18,,
-14,-6,-2,-72,-8,-1,-1,-11,,
-23,1,-42,-111,-22,-12,18,17,,
1,6,14,39,-10,-7,-33,8,,
-26,-28,14,40,18,4,-14,-28,,
16,7,-11,-9,3,7,39,37,,
18,3,29,51,7,3,-20,-29,,
-37,-30,-57,-75,-2,-9,25,-13,,
9,26,-7,-12,7,6,-36,6,,
-6,14,-2,-4,-5,2,12,29,,
-2,-2,-15,-14,0,-12,-26,-7,,
19,0,20,37,-21,10,48,3,,
-20,6,5,-48,8,-1,-11,-8,,
3,9,-4,29,8,-3,-7,3,,
-10,5,10,-42,3,4,10,11,,
12,-13,8,61,-2,-7,-13,4,,
12,10,-29,2,-4,1,18,-26,,
3,-3,15,-24,-4,-2,3,17,,
20,2,-27,-21,-9,-7,-22,-10,,
-1,-9,11,85,18,6,-22,-27,,
13,-12,13,-15,-8,-6,-11,13,,
-27,13,0,-25,-6,-1,31,-5,,
19,1,5,12,2,-5,-6,7,,
0,-28,3,-40,-11,-3,-4,-3,,
-11,10,-10,57,2,1,33,-12,,
6,-4,-15,-6,10,6,-19,-14,,
-30,-1,19,37,6,-8,-6,-15,,
-4,1,-26,-53,-10,2,-7,0,,
39,-11,-12,-54,-1,-5,-28,32,,
-52,7,17,36,2,-5,24,-23,,
0,0,13,16,-3,10,6,-1,,
-3,19,3,62,14,-6,8,1,,
-1,-25,17,-20,-7,-5,-20,-10,,
22,1,-21,-12,-10,-8,-42,-12,,
-8,-11,-24,-20,3,13,47,23,,
-9,10,4,-33,-17,-11,24,7,,
-14,6,-3,19,5,3,14,-5,,
6,-4,20,10,-4,-1,-40,-11,,
1,2,-3,-3,-10,-14,-20,-3,,
8,-14,22,11,11,15,-2,2,,
-27,33,8,6,19,5,13,-10,,
-6,-27,-25,-23,-17,-5,-14,-24,,
18,7,-10,2,19,-2,23,60,,
-13,-9,-7,-63,-22,-2,6,2,,
2,3,-5,-15,2,0,14,-12,,
5,5,8,28,6,0,-20,-13,,
-6,7,13,14,-4,-6,1,-15,,
16,6,-3,-3,-5,-11,-22,-7,,
-24,-30,2,8,-1,7,-45,-13,,
25,18,21,-1,-1,0,49,27,,
15,-21,-42,-44,3,8,-30,3,,
-32,6,13,39,18,3,27,-7,,
-6,3,-30,-68,-34,-15,-40,-11,,
12,1,18,62,-3,0,51,16,,
-4,15,8,29,11,5,-1,24,,
1,-3,3,-2,3,-11,-8,-13,,
-4,-3,4,10,3,15,6,16,,
9,13,-1,-11,5,-5,-2,-8,,
1,-6,7,2,2,11,-10,-27,,
-2,-4,-3,1,-4,-22,29,19,,
23,2,17,4,-4,7,-41,4,,
-3,16,1,-28,-2,17,49,-20,,
3,-1,-26,0,-1,-3,-9,4,,
-53,-1,-59,-77,-10,-2,9,-1,,
13,-15,-2,55,-19,-23,-10,15,,
-14,-6,6,-25,-10,-2,-30,-12,,
6,13,22,19,-4,-2,-11,-16,,
-2,3,30,35,24,10,-4,-22,,
4,6,-14,-61,-7,-4,34,22,,
3,-5,0,60,14,3,-66,-43,,
49,18,16,17,4,4,53,48,,
-57,-45,-20,-56,-16,-16,-51,-44,,
-2,10,4,-7,11,17,59,27,,
15,-7,-15,-4,-11,-8,8,-7,,
-19,-3,17,9,-15,-12,-31,-22,,
35,-4,13,31,10,-4,-18,13,,
-3,15,0,0,9,22,23,-15,,
-14,-10,-1,-10,8,-5,-2,29,,
-23,-27,7,-14,-5,7,-6,-35,,
19,14,-38,-44,-14,-8,-18,18,,
-13,5,42,78,9,-11,19,-22,,
26,25,-31,-31,-10,1,16,29,,
-52,-7,18,-14,-5,-7,-28,-12,,
12,-15,2,48,8,2,17,44,,
20,3,-22,-6,-1,-9,-2,2,,
1,16,53,45,19,16,12,-17,,
-16,-14,-45,-62,-24,-8,-5,-14,,
19,29,14,9,8,7,-2,8,,
-5,-20,-8,8,-19,-7,18,-25,,
-5,-45,-7,-19,14,-4,-4,61,,
13,6,-53,-36,-18,-13,-13,-17,,
4,-30,29,7,-13,9,-11,0,,
21,11,-6,10,-4,2,17,-37,,
-34,-6,4,6,3,-3,-19,39,,
15,6,3,9,14,8,17,-4,,
11,12,9,20,-1,-2,-23,-21,,
7,-15,-19,-68,-3,-5,8,3,,
-18,-41,-14,49,-7,-3,-17,7,,
-4,8,20,18,10,3,-3,-16,,
-16,4,5,1,-4,-4,-30,-16,,
7,21,26,-15,5,5,-1,22,,
