-18,2,12,-90,-11,3,-6,-30,,
-5,29,71,41,14,5,7,-1,,
21,-3,-70,-128,-21,11,1,-10,,
-66,-35,-33,-28,-10,-6,-11,-37,,
-26,0,-19,-82,-16,-6,0,6,,
86,10,24,127,32,1,1,-3,,
-14,-2,26,0,2,4,-4,11,,
-20,15,59,6,5,-3,1,11,,
-1,-15,-44,-48,-15,-1,1,-27,,
-24,-4,31,38,5,-1,-2,8,,
-21,1,-80,-33,-5,-6,6,-3,,
-7,30,29,-51,-14,1,-4,2,,
0,6,46,40,5,0,2,15,,
-21,-8,7,-68,-1,1,-5,-25,,
-9,-3,115,110,16,2,-1,17,,
-33,-9,27,19,-5,-5,-1,-6,,
52,1,-52,-18,-5,-2,-3,6,,
33,-23,-89,7,-3,1,-3,7,,
-46,13,41,9,11,3,5,22,,
18,9,-23,-48,0,0,2,-14,,
35,-10,55,60,10,2,0,22,,
-54,-6,19,115,25,-3,0,-22,,
-25,-11,19,-51,-15,1,1,24,,
62,-18,-3,19,-11,1,3,12,,
34,11,38,33,6,3,3,3,,
34,11,7,-9,-11,-2,-4,-7,,
12,-7,-111,-45,-8,-17,-5,2,,
-11,10,56,24,-6,-1,-3,-6,,
-42,7,60,14,17,8,-1,17,,
50,0,3,-24,-15,0,-3,3,,
91,11,38,-64,-4,-8,0,16,,
25,23,15,18,20,18,11,24,,
-19,-24,30,80,-6,-12,-8,-28,,
2,14,-29,-75,-19,-3,1,12,,
2,2,-54,-5,3,3,3,-17,,
-6,-12,-41,-1,5,-10,-4,-2,,
-15,28,74,4,2,1,5,19,,
11,-24,-90,-69,-21,-7,0,22,,
-20,-30,-69,-5,-3,3,-6,-8,,
-4,7,-39,62,-12,-15,-8,-17,,
1,-19,0,32,-1,-10,-6,-12,,
22,9,44,-77,-8,17,7,25,,
-6,4,28,24,8,2,-1,-20,,
-24,19,-9,38,22,-2,0,15,,
-47,-27,-92,-96,-36,-10,-12,-34,,
-30,-2,32,127,15,-2,-2,-18,,
-25,-9,77,7,-14,-12,-13,-22,,
-1,-13,-27,38,15,3,6,6,,
37,12,19,-3,-3,-3,6,38,,
-44,14,-3,75,21,3,-3,-7,,
-47,-13,-44,-91,-35,-11,-3,-1,,
-4,8,58,56,10,-1,-5,-1,,
-13,-22,-90,-39,3,3,-1,-12,,
-45,-3,-39,-3,2,8,-1,-14,,
18,-6,53,21,19,3,7,10,,
34,-13,-32,-117,-33,-10,-16,-48,,
13,7,38,41,6,2,-2,-21,,
7,21,-12,22,11,6,13,44,,
-3,8,47,90,11,1,-4,-21,,
-14,-4,15,-73,-31,-7,-7,-11,,
29,0,-47,14,1,-5,-4,-4,,
-46,-11,-11,-67,0,-5,-3,-10,,
23,19,-79,72,9,5,0,5,,
2,-25,1,78,25,3,3,-9,,
17,13,10,4,-8,-3,-1,20,,
-3,-11,-60,12,-10,-5,-10,0,,
-105,-11,29,-61,-12,2,7,5,,
17,-6,-15,22,12,3,1,-52,,
46,40,85,11,-16,-3,6,36,,
34,-52,-80,-77,-26,-13,-9,-28,,
61,5,-20,-13,3,4,6,50,,
-2,7,-51,-65,-6,-6,-16,-94,,
10,-8,45,60,20,16,26,90,,
27,27,11,-96,-17,-3,2,8,,
2,-10,19,-8,-3,-12,-11,-18,,
7,7,-42,15,9,3,13,33,,
37,-1,38,-24,7,20,-10,18,,
2,22,4,64,14,0,10,-6,,
-8,-25,-66,-59,-20,-12,-4,-12,,
-60,24,31,-17,1,1,-2,18,,
-32,11,-34,-30,-1,-8,-6,-58,,
7,16,118,72,14,6,7,37,,
20,-3,-17,21,15,10,-5,-37,,
27,7,5,36,19,9,8,42,,
-35,-27,-79,-33,-21,-15,-10,-6,,
-56,-25,-70,-67,-18,3,-7,-49,,
-37,8,34,4,0,0,15,-5,,
-25,12,-10,22,18,8,-2,24,,
-10,0,80,29,11,-2,-1,-17,,
-3,0,-22,-11,-6,2,6,20,,
-18,-7,-22,-4,4,5,4,-2,,
6,3,29,-11,-6,-1,-6,23,,
-18,-20,-62,-50,-10,-2,0,-4,,
5,-3,-4,-67,-20,-3,-2,-14,,
36,2,91,127,21,0,-8,-18,,
-17,23,13,-77,-5,9,10,38,,
-25,-18,-54,56,-19,-18,-13,-42,,
-14,-2,95,-72,2,-4,0,24,,
30,3,-41,72,2,4,2,6,,
39,-26,-14,17,-10,-18,-5,-4,,
10,20,50,11,16,20,9,23,,
82,3,-28,-17,-4,-1,-3,12,,
22,38,70,82,20,6,-6,7,,
-25,0,73,-13,-21,-12,2,-79,,
8,-5,35,-45,5,7,19,54,,
-7,-23,-65,124,8,-8,-8,-12,,
-33,0,-49,-58,-13,0,1,21,,
-14,-5,26,68,0,8,5,4,,
8,-49,-64,14,10,-1,-5,-25,,
-34,2,-40,-23,2,0,-4,12,,
-32,-13,39,15,1,-4,2,0,,
14,-2,0,71,10,-6,-3,12,,
-10,15,46,-10,-14,3,-7,-26,,
-41,10,59,0,-4,6,1,2,,
-4,16,56,-2,10,2,-7,-82,,
60,-25,39,6,5,1,14,63,,
-37,25,-1,15,5,4,3,-13,,
40,-10,43,91,15,-5,-11,-20,,
-50,6,-77,-86,-5,8,6,10,,
-13,10,73,16,-2,-4,0,0,,
-30,-2,-52,-32,-6,-5,-11,-23,,
0,-8,23,-12,4,0,-2,-14,,
26,-2,-34,-15,-6,-3,10,47,,
37,-4,32,-25,-4,-2,-13,-12,,
-27,-18,-53,13,-10,-12,0,-5,,
1,11,-8,-77,-8,9,10,21,,
18,6,28,78,14,-6,-8,-5,,
-6,-27,-128,-66,-29,-4,-5,7,,
-6,-1,4,-88,2,-1,4,13,,
25,13,1,120,25,3,-1,-18,,
-10,-28,-7,-128,-30,1,1,15,,
-19,-7,-76,91,13,-7,-7,8,,
-1,5,3,-2,-5,-6,-4,-23,,
-9,-10,7,27,5,-3,-9,-9,,
-18,-17,-90,-23,-11,-6,7,35,,
-29,-4,30,-94,-11,4,-1,-17,,Training Set 3
11,-12,-19,71,5,4,10,2,,
9,22,38,5,1,-7,0,-2,,
-34,-10,-51,38,14,4,-3,-12,,
-31,-14,67,-42,-15,-6,-6,-1,,
-22,3,-36,-6,-5,-4,-8,-9,,
-23,3,46,-107,-24,-15,-3,0,,
-59,-39,-21,21,5,14,-5,-20,,
-20,-9,-18,55,8,-6,0,-10,,
23,2,-43,11,-20,-8,-3,2,,
39,14,51,23,1,7,4,23,,
-21,10,39,27,-4,-14,-6,-21,,
-14,-8,-53,-46,-9,4,6,4,,
13,22,68,9,11,6,-2,13,,
8,-21,-9,55,-6,-3,2,-12,,
37,-6,-41,-36,4,4,5,32,,
-4,5,27,57,9,4,2,2,,
6,2,-39,-16,-7,-9,0,-12,,
12,4,-88,-90,-12,9,1,-3,,
34,3,22,31,8,-3,2,-1,,
-4,-1,26,35,2,4,0,5,,
-25,15,1,-39,8,1,-5,-5,,
24,-13,-23,-24,-3,-14,1,5,,
-13,-6,-43,-53,-10,11,2,-12,,
22,32,-15,22,-5,-1,6,26,,
17,-18,-52,-2,-2,-16,-7,-2,,
-16,-10,82,42,22,16,6,19,,
-8,17,9,47,-4,-8,-6,-6,,
14,4,81,-6,-10,-1,8,10,,
-37,-13,-39,20,3,2,-13,-42,,
29,24,7,-12,1,3,6,37,,
-25,0,49,24,0,0,2,14,,
-23,-17,-40,1,12,1,-3,-13,,
43,-10,19,-24,-9,-4,5,-6,,
14,11,-37,-65,-16,-1,-12,-17,,
-9,-4,28,-30,0,-3,6,2,,
-12,-15,-69,61,21,4,1,-4,,
-1,2,23,-95,-24,-1,-1,12,,
-6,-2,12,66,9,-9,-6,-9,,
33,-9,-19,-57,-30,-1,-3,-8,,
-40,1,51,22,8,-4,-3,-8,,
23,-4,5,28,10,0,-6,-26,,
13,-8,-11,-31,-17,-9,-3,0,,
-8,13,39,28,8,4,2,6,,
-8,2,-6,-47,-17,-5,-5,-1,,
8,6,-16,-16,-7,4,4,11,,
-14,6,20,57,24,8,3,-1,,
-4,-11,26,-69,-16,-14,-6,-22,,
-3,-4,-39,42,-15,-5,-12,-9,,
-1,8,29,49,11,5,16,32,,
-58,-12,4,-42,-7,-3,-19,-47,,
22,11,-3,-36,12,-4,10,21,,
-1,-17,-24,19,-16,7,0,-3,,
45,-10,-44,-50,7,1,3,16,,
-7,4,-30,13,9,7,3,11,,
-15,11,26,70,-7,-12,-2,-5,,
39,1,0,-1,-1,-14,-12,-4,,
-24,-12,-13,26,-4,-1,-2,-1,,
-6,17,31,-7,0,7,1,-17,,
73,-5,-48,70,18,5,4,17,,
13,9,-6,-45,-3,2,5,12,,
-33,15,53,61,8,-2,-6,-11,,
32,-2,34,64,8,3,-2,-6,,
-30,-16,-22,-31,-24,-13,-7,-8,,
-38,-9,-40,-113,-16,-6,-2,7,,
-16,8,10,67,6,2,1,-15,,
-13,-27,-45,-24,-9,1,4,11,,
2,13,23,-32,-2,-16,-12,-20,,
0,0,0,22,20,24,8,-5,,
-1,4,-2,-16,-2,1,3,13,,
-31,-11,13,-30,-4,-1,-6,-34,,
-37,4,37,68,13,6,5,40,,
-49,-19,-23,-43,-16,-14,-8,-22,,
-9,-12,-32,-38,-4,-1,-4,-4,,
22,14,42,48,14,6,8,15,,
50,-13,19,34,7,8,0,-2,,
44,16,5,58,-2,-6,-4,-1,,
-27,4,20,34,5,-1,0,10,,
16,-13,28,-37,-25,-7,5,11,,
-40,-17,-98,35,-13,-6,-12,-29,,
50,21,68,85,25,3,3,33,,
8,-13,-44,-29,-12,-15,-8,-2,,
15,10,7,-57,8,15,2,7,,
46,14,9,18,-4,7,7,-5,,
1,-4,-13,-4,0,-2,-4,-5,,
6,-2,31,38,16,1,-6,-24,,
2,7,-29,-17,-19,-9,6,37,,
-11,-20,15,26,-3,3,6,3,,
-31,3,24,-18,-11,-16,-8,-24,,
-3,-29,-44,-62,-7,-5,-11,12,,
13,23,81,-7,4,15,16,-3,,
3,15,15,-20,3,3,-1,11,,
-18,3,-43,-64,-17,-8,-5,-5,,
-28,-5,50,12,3,-2,-11,-31,,
39,0,-45,-49,-20,-14,-14,-20,,
-20,0,-44,14,10,2,3,5,,
6,13,62,-11,14,5,4,17,,
-31,-24,-24,-58,-12,11,0,-27,,
14,-28,-96,33,-11,-12,3,12,,
-29,-14,-65,-67,4,6,-2,1,,
-14,3,55,18,3,-5,-2,3,,
-13,29,65,26,11,1,1,13,,
3,-10,-67,-16,-8,1,3,14,,
7,5,19,46,0,-12,-9,-7,,
3,-10,-27,-26,4,7,8,-2,,
16,15,-7,-71,-21,1,4,30,,
-25,-1,13,-62,8,-1,-7,-9,,
11,9,39,-1,-14,-7,-4,-9,,
-17,-10,-38,-21,-3,-1,-5,-36,,
38,-1,65,58,15,1,12,32,,
-12,-7,27,56,-12,-8,-7,-10,,
-36,-9,12,-55,10,8,-2,-11,,
-20,-6,-6,-47,-10,6,10,-3,,
4,1,-15,51,-2,-6,-1,-12,,
-3,5,-25,63,20,12,16,12,,
5,18,65,-60,-5,-9,-7,2,,
31,30,0,61,-6,-6,-9,-12,,
-5,-12,-18,-40,-15,6,14,-1,,
8,15,48,-47,0,-10,-2,4,,
10,8,77,114,3,-1,-2,-10,,
-36,-33,-99,-36,18,8,2,2,,
93,18,7,10,9,-2,1,6,,
19,4,24,-48,-19,-7,-7,-9,,
18,2,-56,-70,-4,3,6,18,,
-6,1,48,52,-1,-1,-2,17,,
-25,-13,-78,35,4,3,-2,-14,,
-1,-21,-23,-14,5,-7,-9,-1,,
21,24,-27,-50,-4,-9,1,29,,
9,-22,-8,67,-6,11,0,3,,
-59,3,-6,-2,1,0,6,-5,,
-25,12,33,52,16,3,-6,-18,,
-10,-8,-11,7,-12,1,-6,1,,
70,30,-16,-27,6,-4,8,18,,
-22,-12,54,37,2,0,-5,8,,
5,-2,15,-9,-9,-4,-3,0,,
-23,-10,-6,-28,14,7,2,-8,,
21,-4,-14,-63,-9,0,-2,-2,,
2,7,-10,-30,1,3,-3,-9,,
-10,3,1,77,3,-4,-2,-11,,
-2,0,26,3,7,5,2,6,,
-44,0,70,-26,-15,-5,-2,-8,,
-1,-17,-67,21,3,-5,2,-7,,
0,17,28,17,-4,-11,-8,-6,,
24,-11,-17,28,11,24,14,-5,,
2,10,-12,6,1,-3,0,-7,,
-8,-13,25,-3,-6,-8,-8,-6,,
21,3,24,47,9,0,0,-5,,
31,-5,-37,-37,-20,-3,-1,-4,,
11,1,16,-33,2,-4,1,23,,
-30,7,13,50,3,3,-1,6,,
-22,-8,-60,-19,0,5,-1,5,,
32,20,72,49,15,-1,1,4,,
-29,-18,19,65,-1,1,1,19,,
7,1,3,-47,0,-1,3,0,,
21,1,44,103,16,7,-2,-10,,
-29,4,-10,-48,-19,-4,1,19,,
-24,-10,-65,16,2,-2,-4,-12,,
22,4,-21,-6,-3,0,0,-18,,
-16,-16,-45,14,7,0,-1,-7,,
-1,0,27,-23,-6,6,-1,-12,,
-55,-7,52,-9,2,-6,-2,1,,
21,-3,-69,-46,-8,-6,-10,-20,,
-49,-3,72,42,0,5,4,13,,
10,-18,-71,42,10,-6,-1,-1,,
12,17,28,-36,-17,-3,-2,-16,,
2,4,16,90,9,-3,-6,14,,
-33,1,33,-50,-16,-6,-2,-17,,
-16,-4,-1,22,10,1,2,13,,
22,9,4,-50,9,5,1,-12,,
-46,-27,-19,-1,-12,-9,-11,-20,,
11,-2,-22,-2,0,2,8,29,,
-15,0,1,32,-1,-1,-7,-7,,
16,-6,4,3,3,-3,-5,2,,
31,21,82,7,-4,-2,4,11,,
6,-20,-104,-106,-4,10,1,2,,
-13,-6,10,81,5,-10,-7,-23,,
-8,6,-19,-71,-26,-6,0,7,,
19,-9,-8,8,1,4,1,7,,
-4,4,-21,10,0,4,-3,-15,,
-45,-10,8,-68,-5,-2,7,-2,,
26,-9,-23,32,9,0,-2,0,,
6,9,6,-4,-8,-9,1,1,,
-33,4,14,-27,-3,-3,-1,-2,,
-45,-10,-13,-14,0,0,-10,-4,,
15,-1,48,43,-3,-2,7,-9,,
-30,6,-2,-45,3,5,2,-4,,
-8,-1,-7,13,3,-4,2,4,,
21,10,-15,27,6,-4,-2,8,,
-14,-23,-21,-54,-15,0,-4,-10,,
9,9,8,20,1,1,-3,11,,
24,4,56,37,2,-4,0,-5,,
-2,-3,-81,-38,-1,-11,-2,4,,
-17,1,6,-3,3,14,0,-4,,
69,15,13,5,12,10,13,2,,
0,-8,-36,-77,-20,-9,-9,30,,
32,3,33,-24,-12,-3,1,-10,,
-6,-17,-23,56,9,-9,-11,2,,
-34,-6,0,-58,-16,-1,-4,-16,,
41,3,22,52,22,4,12,11,,
57,14,-25,27,19,6,3,-16,,
13,-10,-29,-22,-6,2,2,34,,Training Set 4
0,-13,-17,70,-11,-4,-6,1,,
-36,-15,-35,-14,-10,-2,-7,-6,,
50,11,-12,-8,-6,-12,-6,-10,,
-51,-7,51,74,15,10,10,3,,
-2,-19,-78,-98,-7,-9,-32,-1,,
16,8,50,127,8,-4,20,-7,,
35,15,55,-128,-8,-3,-13,-1,,
17,26,61,81,19,8,35,10,,
-9,-3,-21,-113,-39,-2,-12,-13,,
-72,-13,12,23,16,-7,-2,-11,,
-42,-22,-31,-8,-3,4,-16,-3,,
1,1,3,7,3,-6,5,6,,
-18,0,52,19,19,-1,7,4,,
8,-2,31,28,3,9,4,8,,
16,13,-14,-41,-2,6,18,12,,
-23,-2,-37,4,0,-3,-18,-14,,
51,-5,5,45,-6,-7,3,10,,
2,-1,42,-24,-11,-6,-6,-10,,
-37,-11,-33,-36,-2,2,-1,-12,,
7,10,50,25,-3,1,-6,12,,
0,5,-14,41,16,2,5,1,,
10,-17,-23,-4,-5,-5,-14,-12,,
-39,-4,17,75,5,-14,3,5,,
46,8,12,-88,-4,19,-9,-4,,
-8,1,-81,54,7,4,17,5,,
9,-7,11,15,5,-3,-11,23,,
50,1,-11,-14,-4,3,9,-6,,
-5,-23,-38,2,-2,-12,-18,-21,,
-42,-2,39,-30,-17,-8,2,2,,
20,17,-73,-30,13,11,1,-2,,
44,18,49,70,14,3,8,5,,
-33,-5,-15,-41,-23,-20,-30,-27,,
52,2,86,26,5,11,8,-6,,
-3,4,-42,-32,-7,-5,8,3,,
-40,16,90,-5,5,5,2,3,,
-23,-29,-90,-6,1,-7,-4,-15,,
10,-3,2,-11,-6,6,-12,9,,
-51,4,41,-2,-7,-6,2,1,,
44,34,72,64,18,8,4,-6,,
-16,-9,-73,-67,-11,0,0,-1,,
-78,-24,-2,59,-9,-12,5,23,,
26,0,51,19,6,6,1,8,,
-56,-25,-102,-128,-42,-8,-9,-3,,
31,6,33,117,23,2,24,7,,
0,-7,-2,-93,-6,1,-10,-24,,
-11,17,17,-10,2,5,2,1,,
17,-25,4,45,8,-6,-13,-7,,
-8,0,-11,-33,-11,-1,7,8,,
15,3,-20,1,6,-12,-12,3,,
26,14,37,23,-1,17,12,-1,,
33,-12,15,-53,-9,-3,-19,12,,
48,22,80,58,9,3,19,-3,,
5,3,-40,-67,0,-2,3,6,,
-42,-3,-11,-22,-18,-18,-32,-26,,
32,18,61,99,29,15,34,23,,
-19,-14,-18,7,-3,3,-26,12,,
-36,-3,-7,126,6,-13,11,-21,,
-34,-2,-20,19,11,3,-10,3,,
0,-4,-56,-38,1,1,-8,-36,,
-70,-21,-46,-69,-3,3,1,-23,,
0,16,34,-57,1,2,-15,-1,,
-27,-4,-29,2,4,0,2,-20,,
-49,-13,-29,46,-6,-17,13,-14,,
11,-5,39,76,8,12,-11,12,,
-12,-18,-64,-3,-5,5,-7,-23,,
16,-11,67,-6,-14,-17,-17,11,,
13,17,-17,-19,6,9,18,10,,
-47,-22,13,-31,-21,-22,-26,-6,,
61,29,69,46,-5,7,36,12,,
33,0,27,48,23,7,-4,-23,,
-17,-7,-39,-79,-23,-5,0,35,,
15,17,23,-46,-5,2,6,4,,
-7,-4,30,33,11,-1,-19,-2,,
47,2,-31,11,-5,-5,7,6,,
-43,-20,-33,-19,-17,-2,-11,-45,,
46,9,0,-25,-5,-5,16,35,,
-3,-1,-27,-15,-1,3,-2,0,,
-42,-26,-52,-80,-12,-3,-2,-34,,
39,23,9,127,27,9,-3,30,,
-20,-20,-11,-25,-12,-6,17,14,,
19,-15,-40,2,-3,-2,-26,-47,,
41,13,25,17,-1,0,13,25,,
37,7,21,66,12,0,-2,-15,,
13,28,114,27,9,15,13,32,,
55,11,-63,-84,-3,0,3,23,,
5,-3,-34,-5,-5,-5,-5,22,,
12,-2,2,66,5,-6,-12,2,,
-22,17,10,-40,1,3,7,-20,,
-35,-25,43,63,8,-1,0,17,,
47,33,37,-1,-5,-2,-9,1,,
-9,-29,-40,-123,-29,-8,0,-6,,
-5,11,-1,-39,1,-6,4,-27,,
-8,-3,-1,-21,-8,7,-4,18,,
7,-26,-75,55,10,-1,-19,-19,,
-8,13,16,45,-3,-1,17,3,,
-14,-3,-33,-12,0,0,-11,-38,,
29,-8,-8,-26,-17,-17,-13,17,,
-9,20,39,-76,-11,1,16,8,,
-7,-4,33,47,1,-7,-24,-13,,
31,-11,-23,-39,1,14,11,35,,
-74,5,21,61,3,-2,-24,-37,,
-30,-10,-24,29,12,6,59,13,,
18,3,2,-118,-16,0,-13,-20,,
24,-5,44,77,6,-9,-2,2,,
-46,-2,37,7,13,3,-2,-6,,
-30,-6,-45,7,-5,-1,-14,2,,
-36,1,55,-27,-8,1,4,-15,,
0,-12,-2,88,5,-5,1,-7,,
7,20,11,-93,-2,6,1,-3,,
-7,-5,9,40,4,-7,-9,-10,,
-7,-3,-8,93,9,-2,7,16,,
18,0,17,10,-6,0,-16,-19,,
-8,-12,-57,46,-7,-7,18,29,,
38,7,21,-27,-6,-3,-3,8,,
25,-3,-27,-37,10,8,-1,5,,
17,-1,29,21,6,-12,-3,8,,
-21,2,18,88,7,3,-13,-33,,
0,-3,-19,-44,-7,5,8,19,,
-1,5,42,-66,-9,1,4,-25,,
-5,-24,-68,-26,-6,-6,-8,31,,
33,-5,7,24,-2,1,0,11,,
2,0,-12,-17,4,1,-20,-20,,
-47,-7,19,39,10,6,-1,15,,
-25,1,26,-87,-10,2,15,-22,,
27,21,10,-17,1,-9,-12,-5,,
15,-2,48,96,5,7,-7,-6,,
33,7,-36,-36,-8,-6,12,15,,
-4,15,49,8,-4,0,-12,-12,,
-47,-10,-33,-85,4,0,0,-9,,
-8,6,-3,83,11,1,5,2,,
12,-10,-33,-36,4,6,13,6,,
39,4,-76,-57,-26,-4,1,16,,
-1,-6,23,101,6,-2,-3,-20,,
