10,-7,-47,-30,-25,-6,1,21,,
-2,2,-2,13,10,12,11,-4,,
-9,7,16,-40,1,-5,-5,7,,
-24,-14,15,31,-3,-9,-7,-15,,
6,-1,-35,-12,-1,-6,-2,-34,,
-2,-4,-18,-37,-8,-4,2,31,,
-1,-7,-16,-40,-24,-4,-6,-8,,
-6,-2,60,85,24,1,-8,0,,
-12,-6,-20,-52,-12,1,-1,-20,,
-6,-17,-13,95,18,-9,-4,16,,
2,3,-26,38,1,9,9,23,,
-3,4,-31,-111,-21,-2,3,-3,,
1,-2,28,29,-6,-12,-13,-5,,
-11,4,-9,-13,-10,-8,-6,-32,,
5,-3,41,59,34,15,6,23,,
-18,5,-43,0,3,2,3,3,,
7,3,10,41,9,2,0,-2,,
5,7,10,-30,-4,-5,2,-15,,
4,-5,16,-57,-19,-4,-5,37,,
10,2,4,13,-4,5,12,-3,,
-16,-4,0,34,16,-3,-14,-19,,
9,2,9,24,-1,0,1,2,,
-1,-3,21,15,-4,-14,-11,-20,,
5,9,1,-13,1,6,-4,-4,,
15,-8,-32,-45,-15,-6,-2,-8,,
-41,-10,16,19,7,6,7,31,,
15,3,-26,-28,-23,-9,-1,-18,,
1,8,27,1,35,4,-1,4,,
4,0,31,42,5,0,-2,-2,,
16,-4,-29,-61,-7,8,5,-2,,
-9,0,36,51,0,-8,-2,-20,,
-7,-18,-69,-13,-15,-8,-12,-8,,
-2,9,11,-29,10,1,0,-16,,
12,11,14,49,0,4,14,24,,
-12,4,5,-35,-7,-9,-12,-5,,
7,-11,7,50,-4,-2,-2,-24,,
-14,-1,17,73,-1,-9,-6,13,,
-3,1,-18,-7,-3,3,-8,-35,,
-1,9,6,11,9,6,10,28,,
12,5,-2,-18,-1,5,6,17,,
13,2,-54,9,0,4,9,8,,
-10,0,18,-1,0,1,-4,0,,
-8,-5,11,-11,4,-5,-2,-7,,
11,-5,-10,-37,-4,-9,-5,-2,,
24,14,41,64,14,15,14,37,,
4,-6,-8,-10,8,-4,-9,-19,,
-13,-1,-16,-99,-21,-3,-10,-20,,
-14,-3,7,30,-13,-4,2,1,,
2,1,15,22,20,3,7,-3,,
11,7,15,-1,1,-1,-3,2,,
7,-5,15,-17,4,-6,-1,-10,,
-14,-5,-24,-33,-5,4,4,6,,
-2,-2,14,-46,-9,-3,-9,-29,,
-1,-5,14,-24,-16,-3,3,10,,
7,8,-30,-29,1,12,10,-7,,
-3,-2,38,42,0,-17,-13,11,,
-6,0,5,-52,2,10,8,37,,
11,-7,-22,10,-3,-5,-2,2,,
-10,5,-4,53,6,2,-3,-11,,
-9,-1,10,-53,-8,1,-3,-23,,
9,6,44,92,16,-4,-3,-9,,
-44,-11,-22,-75,-11,4,0,16,,
11,-5,-30,-8,-5,2,6,3,,
9,0,-18,-14,4,-2,0,2,,
-15,6,52,-44,-16,2,3,9,,
29,6,12,24,9,-4,7,-8,,
-26,-19,-31,19,-11,-16,-25,-40,,
3,4,24,66,6,6,8,32,,
-7,-9,-3,7,-5,-14,-7,-11,,
3,2,-16,-27,1,2,0,0,,
4,6,2,-21,-4,8,3,-32,,
18,-6,-20,-54,-8,-8,-2,49,,
13,1,3,84,14,3,2,-5,,
-7,-8,-19,-43,-15,-9,-16,-41,,
6,7,77,66,19,9,18,43,,
3,2,-51,-3,9,11,8,-10,,
-15,-13,-26,-45,-21,-10,-8,1,,
10,-2,19,75,1,8,0,2,,
-14,-10,-27,2,7,-11,-10,-9,,
8,13,48,26,-1,-1,7,3,,
-12,-8,-22,-19,2,-2,-6,-2,,
-26,-2,5,-31,-12,-6,-6,-28,,
16,8,5,-1,16,6,14,65,,
-3,3,8,-12,-1,8,6,-12,,
-2,-8,6,52,14,3,-7,5,,
14,-3,-15,20,-4,-3,-4,-6,,
-17,1,48,-32,-13,-10,-14,-22,,
3,-9,-77,-89,-4,-2,0,-2,,
-2,3,16,-1,-15,2,6,-2,,
-5,-5,0,86,28,5,4,14,,
-3,-4,-9,36,-4,-2,1,-11,,
3,-2,-8,48,20,5,-4,-12,,
18,4,-5,-47,-8,2,7,10,,
-8,0,-2,-7,0,-4,-3,10,,
6,-3,-44,-96,-23,-3,-3,4,,
31,2,6,-1,-6,-6,-3,-20,,
-18,-3,-26,35,8,4,0,-14,,
-3,1,43,6,-8,-3,4,6,,
5,-1,2,40,19,8,0,27,,
-26,-11,-14,-54,-15,-9,-8,-42,,
7,3,-10,20,-12,-4,0,20,,
2,4,17,-18,0,-3,0,1,,
1,-6,-56,-21,-17,-8,-6,-25,,
-20,-9,41,100,16,8,6,-1,,
20,2,-6,-72,-3,-2,1,6,,
-12,10,16,-10,18,2,5,1,,
-4,-9,-5,-17,-9,-4,-7,-14,,
-9,4,0,6,-8,-6,-4,-12,,
-1,0,-27,-28,-12,-5,-1,14,,
18,-3,-17,-5,-7,-1,0,8,,
-2,6,23,26,17,7,4,-14,,
-7,-6,-7,-32,-12,-14,-10,1,,
-2,-5,26,34,-6,-5,-8,-3,,
3,1,-41,-14,-1,4,7,15,,
-9,5,-9,12,9,14,7,-1,,
-16,5,27,61,9,-3,2,-4,,
14,-3,-51,-91,-6,5,5,10,,
-13,-5,24,36,7,-4,-6,-22,,
6,-3,-8,9,-9,2,4,23,,
38,4,-9,28,12,6,4,21,,
-68,-9,-47,-127,-35,-9,-15,-36,,
12,5,21,112,20,-2,-4,-26,,
5,-5,-25,-42,-1,-4,2,35,,
6,8,24,-46,-2,5,1,-3,,
13,7,42,50,10,5,10,3,,
5,6,-6,-46,-19,-10,-11,-7,,
-11,-9,5,16,-11,-11,-9,-16,,
-14,-4,8,11,-8,-6,-6,12,,
8,8,41,53,10,1,-1,2,,
10,-12,-51,-1,-13,0,-2,20,,
27,10,26,32,10,6,9,-21,,
14,5,-5,-30,-8,0,3,14,,
-6,-13,-16,-8,7,-14,-13,1,,
4,-7,-12,-33,-13,13,7,12,,
3,0,-4,16,-12,-8,3,-5,,
-13,-1,-9,-3,26,11,0,-9,,
-2,6,41,112,17,5,-2,-33,,
-1,-3,-3,-80,-6,-4,6,3,,
0,4,35,6,4,0,-1,21,,
-22,-1,20,-44,-15,-7,-12,-17,,
10,5,-19,35,7,0,6,-16,,
-16,-3,14,3,-6,0,-2,15,,
-9,-3,-20,-55,-10,-14,-8,14,,
14,0,3,47,15,2,2,-6,,
-16,-9,-1,-79,-17,-1,-1,9,,
2,5,11,42,14,-1,5,7,,
21,6,-22,-29,-4,11,5,-8,,
-11,1,21,39,9,-9,-2,7,,
9,-4,1,-8,-3,8,-9,-6,,
15,6,-33,-53,-5,7,13,16,,
-13,-24,-26,66,-1,-15,-11,-5,,
14,10,44,20,4,1,3,-1,,
-10,-3,-37,-64,-18,-5,1,-3,,
-13,-1,-4,52,13,-4,-6,-13,,
8,1,10,-44,-6,-1,0,-12,,
1,-11,-26,3,-26,-8,-11,5,,
-20,1,3,19,7,7,9,28,,
12,-4,36,16,1,-8,-10,-16,,
3,5,-47,-6,-3,11,3,-17,,
-17,-2,60,25,-1,-2,-2,-13,,
-6,-13,-66,-17,-1,-8,1,21,,
-7,-4,-16,-47,-14,-3,-2,2,,
-22,1,38,89,18,-10,-13,-20,,
13,4,-8,-56,-7,10,12,27,,
8,-1,22,36,-3,-11,-15,-25,,
-9,-2,9,-23,-9,-3,3,1,,
3,-5,-40,-45,23,18,2,5,,
6,0,-24,-29,-4,-6,0,-22,,
5,-2,10,37,1,-5,-5,14,,
-18,-1,-6,-33,-5,-3,-6,-9,,
8,2,34,10,-9,-7,-6,-8,,
8,3,-3,-9,15,6,8,9,,
9,10,8,26,-3,4,5,-16,,
13,2,29,6,-3,-4,-5,10,,
-19,-10,21,56,19,11,5,-8,,
-8,-5,-18,-65,-6,-9,-4,-12,,
10,6,11,99,10,4,7,4,,
-1,7,33,-38,1,7,0,-16,,
-9,3,-40,-43,-23,-13,4,22,,
-9,-21,-30,-37,-9,-7,-16,-3,,
0,1,54,-54,19,4,-1,-18,,
15,0,-43,-9,2,7,8,28,,
17,2,7,44,2,-9,-3,-4,,
-22,-10,-9,7,-7,1,-7,-11,,
-33,0,-4,-14,-12,-4,-4,3,,
14,-3,-27,-58,1,4,2,2,,
5,3,41,24,0,3,1,-11,,
3,-1,-60,-5,-4,3,11,29,,
10,1,10,-8,-6,-5,-6,-11,,
-10,-1,7,61,-3,-11,-2,-4,,
-2,-3,-19,-114,-9,0,-7,-14,,
-10,5,61,127,45,9,1,-3,,
6,2,-10,-85,-17,1,3,-11,,
-15,-8,-16,9,0,-1,1,-1,,
-15,4,7,-5,2,0,4,2,,
8,-1,-18,-52,-18,-1,1,-1,,
3,5,30,8,4,3,4,-3,,
-8,-8,-28,-22,-7,3,-1,10,,
-12,-3,18,45,-5,-11,-2,24,,
11,-4,-23,40,-10,-10,-10,-22,,Training Set 1
0,-9,24,-65,-13,2,-15,-24,,
5,8,-45,-18,-14,-6,3,18,,
-2,4,6,-25,-15,-4,1,13,,
1,-15,-11,-2,6,8,2,10,,
-9,-3,31,98,15,-2,-11,-9,,
2,16,42,57,9,6,4,-13,,
1,-6,-55,-2,-11,-8,0,0,,
-12,-6,50,41,-4,1,-7,-23,,
-10,-9,-19,-23,-22,-7,-7,-11,,
-3,-7,3,-18,-8,-4,13,17,,
-7,-5,-9,29,6,-1,-4,-2,,
16,12,7,8,-3,0,-7,-30,,
-26,5,-4,-5,-4,0,7,32,,
10,-3,-12,-23,-3,-4,3,30,,
3,-3,54,30,1,-6,-9,-14,,
-2,0,-71,-18,14,-3,2,6,,
-5,-14,-30,-11,-11,3,-10,-19,,
-4,-7,-10,-10,-1,-3,-7,-23,,
-14,5,12,6,-18,-5,6,10,,
-16,-8,8,63,18,12,-4,27,,
15,9,35,-32,-8,-14,-4,3,,
-19,-20,-29,24,10,-6,-14,-25,,
36,12,-4,-38,21,20,16,32,,
-16,6,51,-24,-18,-10,4,-35,,
4,-2,-32,5,7,4,8,59,,
3,11,38,40,4,9,5,-12,,
-2,-7,-27,-45,-9,-1,3,12,,
-9,1,31,-20,6,-3,-18,-47,,
1,-8,-45,43,9,1,14,11,,
5,0,-5,8,9,3,-1,-8,,
-11,-3,-7,33,0,1,-4,-2,,
2,-1,-16,-15,4,2,-9,20,,
-29,1,-14,-73,-21,-14,-9,-43,,
-6,-13,25,82,18,-7,-5,34,,
4,-4,-46,-97,-9,10,4,-20,,
6,5,19,55,-8,-5,-2,15,,
16,-1,-8,3,6,-3,-8,-32,,
-24,-3,7,-48,-27,-7,0,-23,,
8,11,26,-14,20,2,-2,19,,
2,7,50,82,30,10,13,27,,
-3,-6,-15,-77,-17,-12,-7,-9,,
14,3,-19,-25,0,2,-6,-4,,
12,-2,5,22,-2,-2,-1,-11,,
-7,-1,-22,-42,-6,2,1,17,,
6,7,62,71,9,5,4,-3,,
2,-1,-49,-4,11,1,4,10,,
19,2,22,87,0,0,-9,-17,,
-55,-12,16,-16,-14,-9,5,-26,,
-3,7,-19,16,6,12,-1,24,,
1,-6,-10,-46,0,-3,0,0,,
-11,-8,22,7,-7,-18,-24,-29,,
10,-2,-57,-41,-4,3,11,5,,
4,1,46,35,3,-7,-11,-2,,
3,-2,-52,-11,-9,2,9,-4,,
2,4,-1,-65,-10,1,8,6,,
8,-5,1,26,-8,-12,-15,-1,,
-6,-5,25,23,15,1,-1,-26,,
14,5,6,-13,-5,6,10,37,,
-18,-4,-2,17,-13,-8,-7,-1,,
0,-5,-35,-50,-5,-8,-4,-2,,
2,0,-15,15,-17,-4,-4,8,,
-13,-4,23,-45,-4,4,-3,-20,,
5,4,17,27,-3,2,3,-1,,
-18,-18,-63,-66,-6,-11,-8,-5,,
11,10,47,76,11,-2,0,-9,,
11,-15,-24,24,-13,-1,-10,10,,
-16,10,45,-3,4,1,13,12,,
21,1,5,17,-8,2,2,5,,
0,0,-4,-37,24,10,4,-9,,
12,5,8,-119,-22,-2,1,-8,,
-17,-22,-94,68,6,-3,-19,5,,
3,11,42,18,-6,-1,4,-14,,
-5,-4,39,74,1,-5,-7,-11,,
-3,3,-33,20,2,-2,3,30,,
-17,-6,20,-34,-13,2,5,-6,,
-1,0,7,0,12,-5,-6,-8,,
-1,-9,-67,-128,-22,1,2,-4,,
4,17,29,39,31,10,4,27,,
-12,-16,-9,-4,-13,1,8,-16,,
9,0,22,81,-13,-3,4,23,,
2,2,-28,-52,41,13,2,-25,,
-6,-1,17,75,-7,-8,-3,18,,
1,12,42,-9,15,-2,-2,4,,
50,-3,-63,-120,-23,17,16,10,,
-9,-11,-27,84,-3,-8,-4,-25,,
0,5,8,-42,-7,-2,-3,-5,,
-15,-1,5,9,4,-3,-7,0,,
6,8,11,-8,12,-1,5,-11,,
-9,-1,-26,9,4,-3,-6,36,,
11,0,17,-27,-10,4,10,2,,
13,4,8,2,26,2,4,-10,,
-24,-2,-12,-46,2,-7,-12,-4,,
8,0,-14,-40,-35,5,6,0,,
-32,-13,39,11,6,-12,-19,-44,,
44,19,6,92,18,13,20,23,,
1,2,16,29,15,11,4,25,,
-5,4,26,-29,-15,-10,5,8,,
11,-2,-58,-4,-4,2,-12,-17,,
7,-2,-9,-2,-9,-6,-3,-15,,
-13,4,6,20,21,10,5,6,,
11,6,8,18,-4,-1,0,8,,
0,0,26,53,4,3,11,7,,
-14,-3,-14,-110,-14,-1,-13,-6,,
-5,-8,-1,65,-4,-15,-17,-14,,
4,4,-14,-5,-3,1,9,13,,
-22,-13,-28,-45,-9,-3,-9,-19,,
18,2,37,20,-1,-2,4,29,,
-2,-2,-59,-45,19,-2,-9,-28,,
-12,-3,46,-29,-7,-3,-6,25,,
0,-11,-32,53,12,2,9,-11,,
-5,-7,-33,-10,-11,0,0,2,,
17,-1,16,-8,-7,-1,-8,-9,,
-12,4,9,10,6,0,-4,5,,
-9,2,36,-17,-21,-11,-15,-27,,
-8,0,-5,-28,6,1,4,5,,
2,6,32,65,12,2,4,-1,,
13,7,-14,0,-5,9,-1,-3,,
4,1,46,62,13,-4,2,0,,
-15,-3,-16,-43,-1,-1,-6,-9,,
1,0,27,-14,-14,-2,-2,20,,
-3,-3,-20,12,19,0,3,0,,
3,11,26,41,2,7,4,5,,
16,-7,-32,-23,-2,-8,-13,-11,,
-8,8,52,8,-7,12,23,21,,
-2,-16,-15,-41,-12,-9,-10,-18,,
9,9,13,-21,7,14,5,28,,
-25,9,31,77,24,3,-6,-9,,
10,-9,-40,-2,-29,-7,-6,-11,,
4,-1,16,19,18,4,9,-2,,
-2,4,-38,-52,-8,3,1,-6,,
-14,-4,11,21,-5,-7,-4,2,,
-6,-9,5,13,0,-2,-3,17,,
-35,-14,-2,-35,-11,-6,0,-12,,
41,9,1,-3,6,-8,1,-3,,
-10,7,-1,-11,-10,5,7,1,,
-1,-10,4,-23,-7,-10,-8,-20,,
15,5,3,-9,5,5,-2,-3,,
-25,-4,-3,-20,-10,-5,-4,18,,
6,-17,-22,5,-18,-13,3,1,,
-4,2,-38,33,9,1,-9,-17,,
-1,-10,-34,-70,-8,3,3,20,,
6,11,25,-16,5,7,6,-20,,
-4,-3,2,29,-26,-14,-8,-20,,
-7,-3,-11,-31,0,4,5,28,,
0,9,26,63,8,-1,-6,-25,,
-17,-15,-22,-8,-12,-9,-1,3,,
17,5,-43,-26,5,-1,-1,13,,
-21,5,10,-55,-7,9,8,4,,
7,-6,2,53,13,5,1,20,,
-9,7,27,26,0,-3,-4,7,,
10,0,2,13,11,10,7,5,,
-10,-2,-23,-59,-28,-16,-16,-23,,
4,4,78,68,10,-2,-5,7,,
-10,-22,-88,-51,-6,-4,-5,-7,,
10,7,59,2,11,6,13,7,,
-1,2,-24,-29,-1,-3,-11,-24,,
42,14,15,-16,-26,-2,4,3,,
-13,3,2,-21,3,-7,-13,-34,,
-13,-5,1,54,7,2,-7,17,,
5,0,16,-14,11,-1,7,-2,,
-9,-5,-17,-15,-13,-7,-5,6,,
5,3,-3,20,-11,5,2,-4,,
-1,-17,-42,-108,-8,-4,-12,-14,,
-6,6,-10,36,4,5,11,9,,
-3,-11,-41,21,-3,-8,-17,-20,,
12,0,-21,23,-5,8,16,23,,
5,8,24,-12,2,-2,0,-15,,
2,-2,1,51,9,3,1,9,,
-4,-3,18,38,3,-5,-3,-8,,
-5,10,25,13,13,2,6,9,,
-11,-10,-32,-10,-13,2,-5,-11,,
8,0,35,21,11,-3,-1,12,,
-9,-4,-49,-71,-5,-1,1,-3,,
14,-1,33,69,-2,-10,-10,-9,,
4,2,-9,-17,9,-3,0,24,,
1,6,33,30,8,5,-9,-40,,
-2,-1,8,-17,-6,-4,9,58,,
-1,6,19,-13,16,11,4,-8,,
-9,-11,-4,-19,1,-9,-14,-18,,
12,20,15,-8,1,15,21,7,,
6,4,27,-10,-7,-6,-8,-15,,
10,10,-1,48,19,3,9,26,,
-1,2,-3,44,-8,3,-6,-4,,
-14,-12,26,6,0,-3,2,-6,,
32,3,-14,-10,-2,1,7,-33,,
3,5,18,39,4,3,5,20,,
-40,-12,-9,32,-5,-3,-5,-36,,
8,-3,44,45,7,-15,-1,1,,
-1,-5,-23,0,0,5,3,39,,
-9,-14,-27,-37,-9,-12,-18,-27,,
2,12,-24,-9,-1,6,4,26,,
0,-12,6,-81,-32,-5,0,-10,,
-5,4,-32,-29,32,14,4,-8,,
-10,-3,32,-19,-22,-5,-11,-8,,
-21,4,19,58,15,-3,3,-1,,
21,6,-27,-23,-4,-4,-1,12,,
-19,-8,30,13,-17,-4,-5,-11,,
-15,-3,-18,-26,-11,2,-1,21,,
26,14,56,-47,-5,10,7,-16,,
-22,-4,-16,49,21,-3,-14,8,,Training Set 2
18,17,37,-32,-6,9,9,20,,
0,-8,-18,17,-4,-12,-11,-21,,
28,13,14,-5,4,5,-2,-13,,
-2,8,27,4,-4,-3,13,25,,
-4,-7,-51,-31,-1,5,8,23,,
-21,6,38,97,-1,-8,-20,-29,,
16,-8,-3,27,4,-8,-2,29,,
26,-1,-15,-11,0,-1,0,9,,
-4,4,16,76,15,-1,-4,-10,,
-7,-13,-44,-86,-22,-1,8,14,,
-20,-9,2,-1,-11,-13,-27,-31,,
0,4,19,-60,-17,-6,-2,17,,
-22,-13,-25,19,3,-5,-10,-11,,
35,10,64,16,5,6,11,6,,
3,-6,-43,1,4,-7,-7,14,,
-2,-10,-36,-44,-15,-5,7,-18,,
-10,-3,-15,15,-34,-19,-18,-21,,
-5,3,16,-12,11,20,8,17,,
4,4,49,18,8,-2,-3,-61,,
0,-3,4,46,6,1,3,41,,
13,9,32,42,-12,-2,5,-14,,
-5,0,-2,13,7,0,-5,-7,,
3,0,-84,-76,11,14,16,15,,
-10,-3,19,54,17,-6,-16,-32,,
11,17,38,-27,16,16,20,17,,
-21,-23,-35,29,-19,-12,-15,-5,,
6,11,9,-35,-13,-1,-1,-24,,
-6,-10,-35,-27,13,-4,-8,8,,
-8,-10,-27,-15,-12,-9,-10,-3,,
-7,-6,18,-55,-3,2,-2,-6,,
12,16,50,65,-15,0,0,2,,
9,5,-8,-40,-3,3,6,8,,
7,6,6,5,11,10,11,9,,
7,-7,-15,-29,-5,-9,-14,6,,
-16,-10,-58,-40,7,5,7,4,,
-49,0,12,51,-4,-2,-4,-26,,
-10,-1,40,32,18,0,-3,-5,,
10,7,26,13,-21,-2,-10,-13,,
14,-4,-15,-44,-12,1,13,26,,
-2,-10,19,45,-1,-11,-19,-17,,
-9,-1,-33,-38,-1,5,-4,-6,,
-13,-9,-2,76,9,-5,3,-3,,
-6,-2,33,-37,-4,2,-12,-46,,
38,13,27,81,3,9,28,91,,
-4,-8,-26,-38,-26,-10,-11,-9,,
-10,7,34,-53,31,-1,3,-10,,
-4,2,-6,-36,-24,-2,-1,-8,,
-4,-17,-94,21,7,11,-5,-42,,
14,19,68,35,7,11,7,11,,
12,8,26,80,23,4,12,25,,
2,1,17,21,-7,-7,2,-26,,
-11,-5,5,-57,-9,1,-5,43,,
19,-6,-68,-49,-6,-5,6,13,,
-7,-1,-17,52,-1,-4,-4,0,,
-6,-19,-28,5,9,-1,-10,0,,
-35,4,-6,-75,-14,6,-1,-26,,
-2,6,33,56,3,2,9,1,,
7,-5,3,-5,14,-5,-8,-1,,
4,-10,-56,-59,7,-2,-5,45,,
9,14,47,105,-5,-5,1,-20,,
-23,-16,-24,-88,5,0,-20,-34,,
8,19,10,-71,-13,7,12,21,,
7,-5,36,108,11,-10,7,34,,
0,-3,3,21,4,7,-4,-39,,
-3,8,66,-8,-12,-8,4,14,,
0,-8,-68,-15,10,9,-6,-27,,
3,3,-12,1,11,8,20,36,,
