10,-7,-47,-30,-25,-6,1,21,,
-17,0,5,10,4,-7,-18,-28,,
9,-2,28,23,-26,-6,-5,-20,,
-3,-2,-25,16,16,6,3,45,,
-6,1,50,10,-8,-4,1,3,,
36,-2,-27,26,5,-6,1,-17,,
-45,-10,-42,-31,10,-1,-17,11,,
-12,-12,25,25,-25,-14,-5,-50,,
-6,5,-13,-33,-3,5,8,26,,
33,14,20,-11,-2,5,10,17,,
11,3,2,25,13,1,-3,-15,,
-11,-17,-31,-30,-20,-4,-8,-9,,
-8,10,4,42,25,0,-5,1,,
-36,-20,19,-68,-39,-12,-13,-50,,
19,-2,-8,-27,1,-2,9,27,,
-9,14,20,-10,8,2,4,-2,,
8,-7,6,73,-2,-9,-10,-16,,
-2,1,2,-26,-21,-1,1,-15,,
0,-7,-43,7,12,5,4,6,,
24,13,26,-13,10,5,15,13,,
-2,2,-8,-29,-13,1,2,-4,,
2,-3,22,-16,6,-7,-3,18,,
12,1,-29,4,-7,-3,0,2,,
-7,-7,13,78,8,-5,-12,-12,,
10,6,1,-25,-13,3,6,0,,
-15,-13,-38,-70,-1,-5,-13,-3,,
32,23,52,18,4,5,8,1,,
-4,-7,-41,-57,-22,-9,-12,2,,
-4,12,52,27,19,0,-6,-13,,
4,-4,4,11,20,-1,18,18,,
-11,-6,-49,-67,-28,0,-7,10,,
-19,-3,31,24,-9,-8,-14,-28,,
-12,5,-16,-34,-22,6,9,10,,
13,8,3,1,16,13,8,-15,,
-18,-4,-13,-17,20,3,10,-24,,
19,7,26,35,23,10,12,14,,
-2,0,10,16,-11,-2,-13,3,,
-5,5,6,27,-7,-7,1,-13,,
-14,-23,-23,-36,-15,-5,10,28,,
18,15,-9,-43,13,11,-1,-8,,
25,-1,2,-18,17,8,0,4,,
-3,-16,-56,18,-1,-10,-9,-12,,
0,-19,7,-15,-18,-14,-16,-20,,
-6,4,21,70,8,-3,0,15,,
-10,-8,-12,-38,4,-2,0,9,,
-6,9,22,-25,-11,-1,-3,5,,
-1,-9,-5,32,-2,-9,-8,-8,,
28,-8,-17,-69,-39,-5,-3,-3,,
-9,3,23,54,14,1,-6,-39,,
1,-6,-1,-29,-13,2,2,55,,
-7,-4,-52,15,14,-4,-3,6,,
-12,0,41,-29,-9,-4,6,-12,,
20,-2,-23,-25,11,-1,-2,15,,
-3,-12,6,18,0,-1,6,-15,,
40,15,-4,-27,0,4,-6,4,,
-20,12,27,-5,22,12,15,5,,
-9,-18,-20,-1,-15,-12,-12,1,,
2,4,-11,24,10,0,1,7,,
-12,9,54,48,2,4,1,-24,,
13,-8,-54,18,-23,-22,-4,19,,
-17,-25,2,-50,18,13,-3,1,,
12,11,-3,8,7,8,8,-7,,
-10,5,3,3,4,-8,-10,-5,,
-7,8,37,4,-14,4,2,-13,,
-9,-9,-16,-25,1,-12,-4,-17,,
-3,5,9,30,10,1,-2,26,,
-28,-1,19,64,7,3,-1,-20,,
21,3,-10,-88,0,1,13,47,,
-15,2,15,55,-22,-10,-13,-28,,
25,8,-14,3,19,12,15,0,,
-1,11,15,0,18,16,10,14,,
10,-4,-6,-4,-14,-7,-10,-31,,
-3,0,10,-1,-19,-9,-5,22,,
6,3,-29,-8,-8,6,2,13,,
-13,-9,-23,-36,-6,-5,0,-5,,
-14,-17,-12,38,-14,-9,-12,-17,,
18,14,12,17,15,17,14,33,,
-16,-7,14,-26,-8,-1,-11,-34,,
9,-9,-11,76,5,-3,1,-7,,
-16,-4,28,-24,-15,-6,-9,11,,
4,-7,-60,17,7,-6,0,-8,,
-11,8,39,-45,-16,-7,-7,-3,,
7,-11,-82,-75,-10,-3,7,11,,
-10,3,20,91,6,2,-14,-30,,
-12,5,30,29,26,10,17,35,,
6,-5,-12,-62,-5,-12,-7,10,,
14,-6,9,71,7,-1,0,11,,
11,6,-14,-46,-8,10,4,-49,,
15,14,9,-2,-10,3,13,47,,
-22,-14,1,22,-3,-8,-15,-46,,
5,13,37,10,-3,1,6,40,,
-5,-13,-21,-7,14,-3,-12,-3,,
-32,-4,-3,25,-1,-4,-6,-25,,
10,0,-9,-14,-1,3,-2,-4,,
-2,11,7,-15,-7,7,11,11,,
0,-6,-27,-59,7,-1,-7,4,,
-11,4,63,-31,-1,-9,-10,-45,,
4,-10,-85,1,-3,1,5,37,,
-18,7,31,-38,-10,-2,-5,-24,,
9,0,-24,40,13,2,6,17,,
9,-5,13,13,-21,-6,-1,-9,,
-6,13,54,7,15,7,-2,-12,,
-8,1,-38,-23,-12,-1,-8,-4,,
1,-2,9,-42,-13,-5,-2,0,,
5,6,-3,59,-9,0,4,15,,
-9,-8,-3,-4,2,-2,5,2,,
2,-4,-16,-10,-7,-7,-6,-23,,
-12,-5,30,-14,-1,4,5,40,,
11,6,9,-57,-6,-6,-19,-24,,
-4,-5,2,14,3,2,-2,-2,,
-13,-13,14,17,-8,-11,-3,-11,,
-19,-7,-39,28,-1,-10,-8,-17,,
15,4,-4,-11,10,10,13,18,,
0,-3,15,-72,-24,-11,-5,16,,
20,17,40,7,9,5,-11,-28,,
-9,-12,-25,-8,8,-3,21,42,,
0,-9,-7,38,17,1,-6,-18,,
7,-4,-5,-7,-23,-6,2,-3,,
-11,-16,-59,19,-7,-11,-15,-13,,
8,13,15,-18,20,2,3,7,,
7,-2,14,-23,-30,-3,3,28,,
4,5,-8,-10,13,7,-1,-21,,
-9,-7,-12,12,-7,6,6,-1,,
11,7,34,38,5,-2,12,48,,
-29,-10,-56,-92,-16,-2,-12,-41,,
7,6,32,66,18,-3,-9,13,,
-6,10,26,22,-11,11,18,25,,
1,1,-43,-24,8,7,-2,-38,,
21,5,29,104,22,-2,1,10,,
-26,-10,-21,-74,-11,-6,-4,-14,,
-5,-4,26,34,-5,-15,-10,11,,
9,5,-5,-56,-27,4,3,5,,
-13,3,21,100,28,6,2,-7,,
4,-3,-14,60,15,0,-5,4,,Training Set 3
-18,-5,37,120,0,-13,-2,-17,,
9,12,51,-14,15,13,2,6,,
-17,-8,-36,53,-5,-5,0,-4,,
3,13,-2,1,23,8,-1,-9,,
21,-3,9,-92,-25,3,6,-7,,
-3,-2,-8,57,-8,-8,-3,3,,
1,8,5,-10,8,5,0,-1,,
2,8,23,40,9,3,7,10,,
-5,-2,-11,-9,-2,-4,-12,-30,,
-35,-9,-39,-89,-25,-6,-4,5,,
-10,4,62,111,59,14,6,-3,,
21,-13,-44,-96,-26,-10,-11,-65,,
-9,17,19,54,6,8,19,83,,
15,2,-4,58,18,2,-2,-16,,
-17,-18,-25,-79,-27,-7,-6,-10,,
-1,42,-5,-27,4,7,12,6,,
20,-12,42,58,15,6,7,3,,
-25,-14,-35,-60,-16,-16,-14,-8,,
12,-12,27,62,0,-1,-14,-6,,
4,-8,-13,-18,-1,5,11,15,,
-4,18,-26,-44,8,3,4,-4,,
7,7,21,4,12,-6,0,13,,
-5,-1,-1,38,1,3,-11,-8,,
-6,-2,19,-8,-13,-5,0,8,,
-26,-12,38,-2,7,-5,-8,-25,,
19,-3,-81,61,39,22,13,-4,,
33,14,4,0,-8,-4,1,-21,,
-17,-4,25,81,5,2,1,9,,
0,2,-16,-88,-14,2,-1,5,,
6,-7,48,108,9,1,8,29,,
9,8,-29,-17,-9,4,11,6,,
-11,-10,-21,-89,-4,-6,-11,-4,,
37,4,6,56,2,3,3,-1,,
-1,5,35,-4,-4,-4,-7,-17,,
-5,3,-7,-4,4,6,6,2,,
-5,-14,6,82,-8,-6,-1,40,,
-3,0,-82,-127,-21,4,3,-4,,
-5,-6,61,20,-7,-15,-15,-20,,
3,5,8,-20,-8,-4,4,6,,
-7,-11,-57,-77,8,2,1,-7,,
20,24,46,111,17,11,11,12,,
-11,-8,-31,-47,-13,-10,-15,-10,,
-9,2,-12,-66,1,5,3,3,,
7,-4,18,-7,-5,-7,-3,8,,
-43,-13,-16,16,-6,-9,-5,-4,,
-1,7,20,48,-10,-5,-9,-37,,
1,2,-3,-49,-14,-7,3,18,,
38,6,26,26,14,16,14,32,,
-9,-1,12,-9,13,9,-9,-26,,
4,-1,-26,3,7,4,0,-17,,
-2,5,12,29,-1,2,4,-1,,
-8,6,7,-11,22,3,14,22,,
-3,-11,-14,-41,-6,-11,-12,-10,,
2,0,9,30,-9,9,1,0,,
10,-10,-30,-14,14,3,6,27,,
-24,-1,11,57,6,-5,-7,-35,,
-3,-2,-12,-53,-15,-6,1,5,,
4,1,28,13,-4,-4,-2,0,,
-26,-16,-71,-19,-19,-9,-11,-7,,
20,15,33,41,10,5,7,-33,,
-3,-6,-37,3,1,7,4,26,,
12,1,-4,-23,-10,-3,-1,1,,
14,26,45,21,19,13,15,9,,
-9,-6,29,36,-6,-18,-16,-7,,
7,-3,-67,-97,6,-5,6,-9,,
14,13,37,-7,10,18,8,15,,
4,-6,2,-48,-13,1,-9,-31,,
-9,-7,-11,6,-11,-7,4,13,,
24,7,35,62,-11,-3,-1,-15,,
-21,-6,20,46,-2,-16,-5,3,,
3,2,35,51,23,2,2,27,,
-24,-16,-24,-11,-28,-11,-18,-17,,
-42,-10,-1,-83,-14,-3,-15,-21,,
15,-9,-36,73,12,-2,-9,-12,,
1,18,42,9,-13,-3,5,-4,,
12,-3,-3,1,13,8,11,44,,
-14,-18,24,58,-2,-4,-12,7,,
-7,-5,-15,-101,-21,-5,-3,-11,,
-2,-1,19,14,19,1,-1,-4,,
4,-1,-77,-75,-7,-3,-9,-17,,
11,8,10,51,6,-6,-1,-24,,
21,-4,23,-23,-19,-1,10,35,,
-53,-21,-29,15,1,-7,-16,-7,,
-14,7,21,-63,-22,-2,-5,-20,,
10,-2,-28,30,36,16,3,8,,
-12,-5,-9,-47,-16,-13,0,-6,,
6,-8,-4,-16,-14,-11,-2,-21,,
2,6,21,46,8,18,5,20,,
-2,-4,-19,-70,-23,-9,2,-10,,
-4,0,45,94,4,-16,-15,20,,
5,10,12,14,7,6,5,1,,
3,-26,-14,2,-5,3,3,-15,,
13,18,19,-20,16,1,-1,11,,
-4,2,9,-93,0,6,10,-14,,
14,-13,-2,-6,-10,-7,-12,10,,
8,27,-10,31,16,6,0,-9,,
-33,2,-20,-45,-23,-3,3,10,,
-18,2,-27,13,33,7,-3,-25,,
-4,-1,5,-3,-20,-3,7,20,,
31,11,25,-8,3,-1,6,14,,
-15,-13,-22,-14,-16,-1,-7,-26,,
-7,2,34,19,-2,-9,-6,20,,
-3,-5,-7,77,12,7,4,-20,,
5,-8,-18,-43,10,3,-4,-10,,
-11,-6,18,90,-10,-9,-7,-12,,
21,6,-14,42,3,4,12,24,,
-22,-8,11,37,15,-1,-7,-16,,
18,-4,2,-45,8,8,5,46,,
-8,-1,-16,-19,-16,-14,-11,-18,,
-7,-6,-3,-34,11,6,-6,-2,,
22,0,0,35,-12,-13,0,-21,,
-74,-4,17,27,11,-2,-2,1,,
32,12,-12,-9,-1,6,10,15,,
-3,-13,-12,12,-28,0,0,-10,,
1,-2,-27,-68,9,-3,-15,-20,,
41,26,16,-16,7,16,24,30,,
-10,-24,-39,56,-1,-9,-15,-14,,
-14,6,23,-27,16,6,8,8,,
-4,6,-34,-64,-8,5,3,21,,
23,-4,-1,22,-9,-13,-6,-30,,
-10,0,2,-6,-5,1,-1,-5,,
5,10,3,-67,3,14,12,11,,
-3,-16,-31,82,16,-9,-17,-14,,
-27,-2,3,-3,3,1,5,23,,
18,18,42,9,-12,0,9,2,,
9,2,-25,-66,-11,5,9,-13,,
-43,-6,-11,-23,-7,3,5,4,,
-1,-6,9,42,-5,-16,-15,-11,,
-1,-1,23,61,23,2,-1,-3,,
14,6,-35,-37,-27,8,9,24,,
-2,3,53,6,-3,-7,-11,4,,
17,-9,-69,-75,-38,-13,-5,2,,
-20,-18,-51,2,28,-1,-6,1,,
5,17,35,9,36,13,1,-12,,
11,3,16,-23,-30,-6,4,4,,
-21,-1,12,51,1,-2,-7,-38,,
8,-4,26,2,-14,2,12,65,,
2,-10,-63,-12,-4,-14,-11,-40,,
5,12,0,-17,1,16,13,16,,
-6,1,19,67,5,-6,-1,-8,,
12,8,-8,-30,-9,3,6,-14,,
-32,-2,38,64,16,-4,-8,9,,
15,-7,-10,-12,-6,-3,5,4,,
-8,-12,-75,-59,-9,-6,-10,11,,
-2,-4,21,-2,-1,10,4,-6,,
2,-2,7,10,29,-5,-7,-5,,
10,3,-22,-32,-21,-15,-2,-4,,
0,5,23,14,32,20,8,-23,,
-9,-4,8,0,-1,-5,-8,14,,
15,6,5,25,-22,-2,5,1,,
7,6,-32,41,22,5,6,-13,,
-6,-10,-11,-28,-16,-18,-7,-7,,
9,17,53,-65,-6,17,14,22,,
-24,-35,-17,67,-12,-20,-24,-31,,
11,15,47,39,20,16,4,-5,,
15,-5,-49,-55,-27,-3,-4,26,,
-31,-2,21,3,2,-10,-2,-27,,
1,7,12,15,6,8,11,25,,
5,-15,-36,-38,-7,-11,-10,6,,
15,6,33,19,12,6,3,4,,
7,7,11,10,12,-3,0,8,,
8,-7,-42,-87,-19,-13,2,-5,,
-14,-4,12,21,23,20,0,38,,
-35,-9,-18,23,4,-7,-12,-40,,
-4,-6,-16,44,8,-9,-4,-15,,
19,7,6,21,-8,5,9,4,,
7,8,-20,-123,-22,7,-2,-14,,
-5,-7,11,34,13,-14,-11,3,,
12,10,40,31,-1,11,3,-4,,
-7,-6,-41,-16,-3,-11,-4,11,,
24,-5,-52,-64,-13,-4,-2,8,,
-10,-2,39,47,-8,-5,1,5,,
21,-2,-16,-19,-5,-11,-15,-13,,
-8,3,22,5,6,6,4,-32,,
12,1,2,-14,-12,0,1,39,,
3,10,3,27,1,7,10,-3,,
10,-24,-31,-39,-1,-7,-7,-2,,
19,4,30,20,-10,9,1,11,,
-26,2,-4,-13,17,-14,-12,-32,,
8,-2,0,16,17,6,0,0,,
-8,9,6,-31,-5,-1,3,-4,,
8,-15,-24,36,16,9,0,9,,
-14,6,25,-9,-14,0,9,0,,
-6,8,5,-29,-1,3,0,5,,
-9,-4,-46,-4,-2,2,3,10,,
-14,-1,-7,-109,-22,-3,4,2,,
-1,-11,-19,-6,-6,-4,-4,1,,
19,2,30,46,12,-10,-8,16,,
-38,5,19,10,12,5,5,2,,
-33,-19,-21,-37,-23,-17,-29,-17,,
-4,4,11,-6,22,7,9,-3,,
11,5,-2,-29,-10,7,7,-10,,
11,7,-3,4,11,-2,-11,-6,,
-12,1,21,30,5,-3,-5,-5,,
19,0,19,-10,-8,0,10,12,,
-6,6,0,17,-5,0,-7,-14,,
-5,-13,39,48,5,-2,3,7,,
6,12,-35,-97,-10,-1,0,-8,,
1,-13,9,57,-7,-14,-17,-21,,
-1,2,-8,-28,-20,-2,3,14,,Training Set 4
-8,10,14,-38,-1,1,2,-19,,
37,7,58,64,4,2,0,-5,,
15,-3,-73,-21,15,0,-7,4,,
1,5,2,-50,-1,-1,18,3,,
-1,-10,30,42,-2,5,-11,-31,,
9,12,9,-46,-4,-1,9,33,,
-14,-4,28,54,6,-6,-11,-17,,
13,-2,-7,-27,-13,-1,9,12,,
-3,6,-26,31,2,0,9,14,,
-7,-3,-3,-44,-26,-6,-8,-1,,
2,3,-16,-70,10,7,8,22,,
-8,-16,-21,25,-6,-6,-11,-24,,
0,5,26,29,4,-5,0,5,,
-22,-8,-50,-82,-25,0,0,-3,,
12,11,31,8,-2,3,12,10,,
14,-14,-79,-40,-14,-7,-16,-11,,
-9,7,49,24,6,-2,-1,6,,
1,-6,-31,-30,-2,-7,-8,-10,,
12,1,-3,56,5,2,4,5,,
-10,-8,16,19,5,6,2,2,,
-2,0,-13,7,8,-2,-4,-23,,
-2,7,6,33,-11,0,8,25,,
-1,-11,-34,8,8,-6,-12,-1,,
5,0,18,60,-1,0,2,8,,
11,-7,-26,-59,-13,-13,-5,-1,,
-8,11,55,45,5,2,-3,10,,
4,-9,-65,29,11,0,1,-7,,
2,18,90,5,-9,0,-4,-3,,
-18,-21,-103,-61,-7,1,0,-12,,
-9,-6,14,-6,3,-7,-7,-9,,
-7,-3,-2,-71,-21,-3,-11,-7,,
11,11,-3,-8,10,8,18,30,,
-11,1,36,21,-12,-6,-2,2,,
-28,-13,-10,10,20,-1,-18,-64,,
-2,3,14,36,-12,-6,1,26,,
22,5,17,-38,5,-2,3,23,,
-9,-10,-1,13,-4,4,-2,-4,,
-6,1,-8,-32,5,1,-5,9,,
10,12,22,-5,-2,3,10,14,,
-9,-11,-20,-18,-21,-9,-9,-9,,
4,5,28,42,16,-8,-3,10,,
-7,-5,-3,13,6,-2,-3,-7,,
-22,-8,0,-6,6,-2,-7,-21,,
13,10,11,-6,-10,3,13,35,,
-22,-10,-25,-43,14,-6,-22,-36,,
14,2,-2,6,-2,11,11,8,,
-6,0,6,35,-11,-9,-4,0,,
-3,-6,-17,-49,-7,2,-4,-15,,
-2,-3,1,19,6,1,0,-7,,
3,2,14,29,11,-3,4,13,,
1,5,32,-16,-2,2,3,-3,,
-4,-15,-30,-5,6,-4,0,-7,,
5,15,48,15,-8,0,12,8,,
2,-4,-65,-24,10,7,-3,-1,,
3,-1,-4,-13,-14,2,7,-14,,
-14,0,22,13,-2,-4,-8,-8,,
16,5,29,57,1,1,1,13,,
5,7,8,7,-6,-1,-1,-8,,
-1,-3,6,-7,17,6,-1,-28,,
17,9,-13,20,5,8,19,58,,
-11,-9,13,-22,-8,-8,-25,-14,,
6,7,-10,-49,-4,-7,11,-13,,
-19,-2,-20,-6,-6,3,-7,-40,,
-12,-4,5,7,-6,-8,2,26,,
-38,-2,-21,-15,2,10,10,9,,
9,-2,-2,30,2,3,2,13,,
-19,-16,-7,-52,-13,-16,-11,-15,,
-10,-4,6,57,11,-11,-23,-48,,
17,10,-21,13,-12,13,17,31,,
-12,-1,65,47,20,1,-5,-2,,
-5,-6,-3,18,1,-4,-1,-16,,
5,-1,-10,-43,-6,3,2,16,,
20,11,10,-9,3,11,10,25,,
-11,-4,-25,-25,-7,-17,-11,-14,,
7,5,57,122,12,-4,-1,2,,
-8,1,-3,-57,8,9,3,7,,
23,-1,-14,-17,-2,3,6,-14,,
24,-8,-19,18,-4,-7,0,28,,
2,13,18,-45,-7,-2,-3,-8,,
-3,-13,-43,19,-9,-3,-1,-6,,
-2,-5,0,-10,18,2,-1,-2,,
12,7,-40,-91,-18,6,2,5,,
-7,-14,-39,24,1,-6,2,4,,
-7,-9,4,-82,-28,-2,-9,10,,
4,12,37,33,12,-4,-15,-14,,
-19,-11,-36,28,-8,-5,0,-3,,
14,8,20,3,2,8,9,22,,
-15,7,4,-30,-2,-4,-10,-26,,
0,-12,23,11,1,-6,-6,-13,,
-6,6,-3,23,6,3,5,12,,
-32,6,42,-22,-11,0,-10,-14,,
7,-12,-2,73,3,-5,3,2,,
20,4,12,-51,-2,-1,0,0,,
0,-4,-10,-50,1,-1,7,-9,,
-17,-3,97,110,20,-6,-12,5,,
8,-10,-72,-19,8,1,0,-6,,
-10,-2,-16,2,-13,-6,-5,-16,,
-9,-7,33,15,-3,-2,3,3,,
14,3,-70,-64,0,13,1,40,,
-7,-1,24,-17,-14,-5,7,-2,,
-15,-8,-10,-3,7,0,-13,-22,,
0,-7,9,21,4,0,0,1,,
19,-3,-20,-51,3,5,2,0,,
-25,5,28,59,4,-4,-3,3,,
11,6,-17,-10,-7,1,11,17,,
-8,-4,-12,-38,10,4,-2,10,,
-9,-10,-16,18,-12,-9,-9,-1,,
35,21,33,5,5,5,7,-14,,
-14,-7,27,66,0,-4,0,3,,
-12,-6,-15,26,-3,-5,-16,-40,,
21,5,7,-31,8,10,16,45,,
4,0,-37,-23,-7,-7,-10,-20,,
-5,4,-9,-46,-12,-2,4,10,,
2,7,21,37,-2,5,-1,-16,,
1,-4,-11,-5,-1,-7,2,-8,,
-8,5,18,-38,8,-3,-9,-7,,
7,-5,8,2,-11,11,10,-6,,
-32,-10,-10,-12,-16,-7,-9,-11,,
19,10,0,2,-7,6,14,24,,
6,-5,13,9,18,3,-1,9,,
-5,-3,-11,-10,23,0,1,-12,,
11,12,15,-17,-8,-2,-2,-5,,
-17,-8,32,70,-1,-7,-11,36,,
21,1,-10,-117,-21,5,21,1,,
21,11,21,71,-4,5,-3,2,,
2,-1,-20,85,25,8,4,37,,
-10,1,6,48,1,-13,-10,-33,,
-8,-3,20,44,13,3,-10,-5,,
3,-8,-7,-49,-9,-5,-3,2,,
1,4,6,-28,0,1,11,6,,
