10,-7,-47,-30,-25,-6,1,21,,
10,6,-8,-32,-28,-4,-12,-14,,
-8,3,17,41,49,13,17,15,,
7,9,-10,2,-25,-3,1,6,,
-6,-16,-16,-27,8,-5,-11,-22,,
9,9,-4,33,14,-1,7,-11,,
-14,3,4,-92,-38,-11,-7,25,,
-18,-17,-33,43,-5,-7,-10,12,,
6,10,11,-18,-3,4,10,21,,
10,-2,11,-2,18,1,-7,-14,,
0,-1,-20,79,1,4,-8,-22,,
-27,-3,24,45,23,-7,-3,-10,,
-9,3,13,-2,-19,-1,4,25,,
29,-10,-50,-87,-2,4,3,-18,,
-21,4,67,10,-10,-6,-4,-19,,
11,-8,-64,-74,-3,14,14,24,,
7,11,65,49,-6,-9,-9,-25,,
-13,-20,-53,-46,-5,2,-2,6,,
13,1,-19,-33,-3,-1,3,-21,,
-7,1,37,31,0,-5,-3,-21,,
-10,-12,-22,14,-10,-2,-2,-12,,
-4,15,8,-26,12,11,11,31,,
3,-1,-6,25,-3,-3,-2,6,,
3,8,15,-37,-10,0,0,-3,,
11,-3,-50,10,4,-7,-7,1,,
-16,1,53,-3,14,8,0,-13,,
-10,-22,-99,-23,-10,0,-2,-11,,
16,6,29,-16,-13,-14,-8,18,,
-16,-3,16,38,13,9,8,-16,,
-8,1,-4,-58,-6,-1,1,2,,
12,-4,-23,55,24,-1,-13,-35,,
6,0,43,-1,-15,0,20,26,,
15,0,-13,-49,3,13,12,7,,
-11,-1,-15,16,-11,-7,-6,-39,,
7,1,9,28,-3,3,-2,28,,
4,-2,-17,1,0,0,-1,2,,
-34,-8,-7,-35,-21,-8,-4,7,,
-1,-7,-6,52,33,-1,-4,-12,,
5,4,19,-33,-19,2,10,23,,
-5,-2,7,14,-7,-4,-9,-17,,
6,-9,-51,-46,-2,-4,-9,-5,,
18,17,38,13,-11,1,3,21,,
-18,-11,-21,27,5,-7,-7,-25,,
6,4,-1,4,17,6,-6,20,,
-4,4,71,-3,9,6,12,-42,,
-2,-13,-72,-6,-28,-16,6,33,,
1,12,39,37,9,11,11,18,,
3,-1,-33,-70,-12,-2,-5,-14,,
8,5,20,63,13,-5,-9,10,,
-18,-22,-64,-91,-18,0,-8,-13,,
5,6,41,70,3,-8,-6,1,,
-20,-10,5,42,-9,-5,1,-7,,
8,12,5,-72,-9,-2,-7,2,,
3,6,8,42,15,2,-1,30,,
4,0,-5,-74,-1,5,9,-1,,
1,-8,-20,59,4,-7,-1,10,,
-2,1,-7,-70,-7,3,-6,1,,
-1,12,56,42,-6,5,11,-1,,
-1,-7,-3,41,7,-3,-11,-20,,
-4,0,6,0,9,-2,-4,20,,
6,-1,-35,-26,-16,-2,0,0,,
-8,2,40,35,4,-4,6,-6,,
0,-3,-55,11,-9,-12,-4,12,,
-6,7,28,-37,1,7,-8,-42,,
3,-12,-37,14,-5,-3,1,30,,
-4,3,-17,0,4,0,1,0,,
-7,1,38,-6,-27,-14,-12,-15,,
-4,-3,-45,-9,80,6,3,-3,,
-5,1,26,39,-22,5,-4,-4,,
11,1,-10,-17,-6,3,10,7,,
3,-6,41,-19,-15,-5,5,-13,,Training Set 5
-1,-18,-55,-58,-12,-6,5,12,,
-9,-8,14,-9,6,9,-4,-3,,
-3,2,43,42,10,-8,-17,-45,,
4,13,16,-16,-15,-1,8,18,,
-24,-18,-43,17,-8,-21,-15,8,,
-5,-1,-66,-47,27,21,9,-19,,
-9,-8,-50,-30,-14,1,-2,-4,,
-3,-9,10,-5,-3,-13,-13,-25,,
-8,4,27,7,-11,3,2,-3,,
-1,-11,-5,7,-9,-15,-12,-1,,
8,2,-21,-44,5,15,16,4,,
-2,9,1,20,17,7,2,10,,
-20,-16,37,76,0,-6,-1,-7,,
11,5,45,50,-5,-2,2,3,,
9,-6,-20,-50,6,-1,-2,10,,
17,14,31,33,-9,-7,6,20,,
-1,-1,-34,-74,7,4,0,6,,
-16,-7,40,0,0,5,-12,-23,,
27,6,9,70,22,-4,1,-9,,
-5,5,17,-67,-25,0,15,18,,
-5,-5,-6,34,11,1,-2,-10,,
8,8,13,-28,-5,-5,4,4,,
-5,2,78,8,-14,-2,-12,-40,,
-6,-14,-41,-25,2,-1,0,5,,
-5,9,8,-82,15,23,17,2,,
-1,2,-18,104,14,2,12,18,,
1,7,12,-41,0,8,14,5,,
-31,-7,27,125,13,-7,-20,-45,,
-3,4,9,-66,-23,-6,-5,-13,,
-8,-15,-2,-20,-19,-9,-8,1,,
-14,0,-5,23,17,-4,0,13,,
6,-3,-3,-73,-36,5,5,3,,
11,5,5,46,31,9,-2,3,,
9,-12,-9,80,1,-6,-12,-17,,
13,-4,-12,-9,-25,-11,-3,16,,
13,20,49,0,32,21,14,18,,
-10,-5,-37,-110,-39,-12,-8,-57,,
3,-2,-12,69,11,-2,8,54,,
1,8,9,75,12,5,3,11,,
4,-5,7,-26,-3,0,-4,-18,,
-12,-5,-1,13,-15,-17,-18,-9,,
-2,2,-14,-87,11,17,16,-31,,
-5,-12,-20,46,11,-5,0,40,,
3,-8,0,-26,-11,-2,1,1,,
-1,2,-35,-7,-10,-5,1,7,,
-1,-2,-22,3,-9,-12,-8,-5,,
3,16,34,34,21,28,25,0,,
-14,-11,-32,16,-3,-10,-22,-15,,
10,5,57,31,1,1,3,12,,
1,-6,-9,-44,-11,-4,-8,-16,,
15,7,6,-13,-10,1,4,-2,,
10,1,-14,69,13,-6,1,22,,
-2,-7,-5,19,-23,-6,-4,-8,,
1,4,-18,-9,-9,-9,-2,11,,
-6,-4,16,12,8,1,-6,-12,,
-21,-7,-11,0,-6,1,-1,-10,,
20,16,50,40,20,7,4,19,,
4,5,2,-12,-8,-1,2,0,,
-4,-19,-61,-35,-7,-7,-8,-4,,
5,6,52,17,7,-2,0,0,,
3,8,24,38,2,4,10,-14,,
-8,-16,-72,3,-4,-7,-16,9,,
-18,2,22,-15,-11,-12,-7,-8,,
19,8,2,-46,20,12,19,35,,
-4,-11,-27,-16,-24,-1,0,0,,
2,5,22,-75,10,6,6,-19,,
49,2,-15,-16,-35,-13,-6,19,,
-15,-11,-30,17,15,-5,-11,-31,,
-8,-10,-30,27,20,8,-1,1,,
7,6,-2,-64,-6,3,3,5,,
-8,-1,41,43,10,3,-2,-1,,
30,3,-35,-107,-29,-3,-1,13,,
-11,-9,7,19,3,-11,-5,3,,
-5,-3,35,46,-3,-2,-5,1,,
-10,-8,-26,-47,-14,-5,-3,-16,,
-2,6,24,55,11,6,2,17,,
-14,-2,-21,-25,-6,-6,-7,-9,,
-2,-1,14,10,9,-2,-4,-3,,
-3,-1,-18,-33,-1,-1,8,26,,
-21,-10,-1,34,1,3,-5,-26,,
12,6,-26,-104,-11,-5,-5,1,,
7,10,37,110,11,4,2,-22,,
-13,5,53,-2,3,-4,-2,-1,,
1,-2,-36,0,4,2,0,-3,,
-9,-3,8,19,-4,-8,0,5,,
-37,-4,-19,-86,-12,0,-9,-25,,
-19,-2,7,-26,-17,-9,-3,3,,
5,-6,-1,-17,19,13,2,10,,
4,1,-14,1,3,2,4,-6,,
4,7,5,9,10,3,7,23,,
-7,-9,27,103,0,-2,0,6,,
-6,1,-35,-86,-6,-10,-8,0,,
-1,1,21,21,0,-3,-9,0,,
-12,-15,-3,-52,-6,-3,-3,8,,
2,-1,-63,-30,-10,3,7,-11,,
4,-2,-7,97,2,-8,-6,-15,,
-1,5,31,-25,15,10,4,-42,,
-6,-3,-1,40,-11,-13,4,56,,
1,-14,-36,-40,8,6,-14,-46,,
16,14,40,-2,0,-1,10,23,,
-9,-3,12,14,0,-8,-4,1,,
21,-1,-47,-24,-13,3,8,0,,
-5,-6,26,-23,-17,-12,-4,9,,
6,12,8,44,26,18,4,-10,,
-6,-8,8,46,-19,-12,-13,-1,,
12,6,19,-39,7,6,2,-4,,
11,9,-5,-2,23,5,12,14,,
0,3,26,54,-13,-4,-5,-20,,
-8,0,36,28,5,-1,-1,36,,
3,-8,-57,-53,-5,4,2,-5,,
-12,-7,-10,62,21,-6,-9,-31,,
-41,-12,21,-13,-21,-13,-19,-34,,
26,6,-35,-58,-12,12,19,25,,
-8,-1,5,2,-1,-14,-9,-8,,
9,11,53,7,13,11,-2,-6,,
4,-8,-43,5,-16,-10,4,-2,,
-18,1,7,-18,11,2,-2,6,,
-3,-4,-9,10,-17,1,-4,-12,,
-6,6,-16,-3,6,-1,4,2,,
0,-11,-14,39,6,-7,-9,-14,,
6,-2,-16,-60,-20,-2,1,16,,
-5,-4,1,14,-9,-10,-7,-3,,
-3,1,4,17,1,4,2,3,,
-1,-7,6,-57,-9,-5,-2,5,,
6,6,-1,22,21,10,8,37,,
6,6,24,19,11,2,6,-7,,
-18,-2,-5,-37,-22,-5,-19,-5,,
17,3,-2,-44,-2,-5,-4,-6,,
-29,-20,-26,46,4,-6,-8,-17,,
16,20,79,-50,-6,10,13,-4,,
-5,-28,-81,2,-1,1,9,25,,
6,1,23,-42,10,0,-2,3,,
9,-3,-10,65,-4,2,-2,-17,,
-8,11,13,28,18,7,0,0,,
4,0,-7,-61,-18,-2,6,4,,
9,4,13,65,14,-4,-7,9,,
4,-5,-46,-33,-8,-3,-5,-38,,
-12,-8,-19,-8,-9,-4,1,31,,
16,16,14,6,10,11,19,4,,
-1,-7,-19,-13,-6,-2,-3,-9,,
7,12,50,89,23,5,7,13,,
-7,-13,-12,1,-10,-7,-13,-22,,
9,3,-10,-22,-12,-2,-7,4,,
2,-3,-3,24,-14,6,13,10,,
-26,3,-7,-37,12,9,11,-1,,
2,-6,-14,34,9,-9,-9,-19,,
-2,0,7,-22,-4,8,-7,25,,
-18,-5,3,46,-10,-15,-3,-7,,
13,5,5,-26,-15,0,0,1,,
0,4,7,-5,21,11,8,0,,
0,-1,-49,-16,15,-1,4,-1,,
12,8,74,-15,-11,-1,-3,37,,
11,-4,7,25,1,-5,-4,-7,,
5,-2,18,4,10,2,1,4,,
-20,-3,-19,8,5,-9,-5,-5,,
-5,10,6,-12,-27,7,5,4,,
31,5,6,32,6,6,8,18,,
-15,-15,-3,79,-6,-18,-18,-18,,
-5,-4,13,-7,6,-3,-1,-10,,
10,5,-16,1,-2,0,-5,-25,,
-23,0,3,-79,-11,6,1,3,,
9,4,7,-12,-14,0,7,5,,
9,6,40,-12,2,1,2,-3,,
-2,0,-2,-12,-5,-8,-1,0,,
-15,-4,-28,26,-7,-3,-6,-11,,
21,2,10,30,1,1,-1,1,,
-11,7,43,15,-13,-7,1,15,,
4,-7,-14,-48,27,23,5,4,,
6,1,-21,-44,-4,-8,-5,-3,,
2,5,-4,-33,-8,5,9,15,,
-22,-17,-5,43,2,-15,-21,-53,,
-1,-5,-15,21,-5,-5,6,20,,
-7,-5,17,8,4,-3,-7,-7,,
-8,-1,-38,-34,-5,1,0,-13,,
6,-7,-8,6,-13,-8,-4,-8,,
-15,-4,-7,-15,33,8,-2,-13,,
11,1,13,37,-1,2,3,-6,,
-23,3,49,-49,-3,-2,3,-50,,
27,-9,-50,-88,-21,8,10,57,,
-49,0,28,31,-9,-23,-10,-12,,
23,-2,20,52,29,9,3,9,,
8,5,18,41,11,4,1,-2,,
-20,-5,-17,34,4,-8,-13,-13,,
11,0,-23,-25,-6,9,15,0,,
-4,3,-7,-41,-8,-9,-7,-13,,
-13,-7,-1,16,-24,-8,-4,22,,
10,9,16,14,12,13,6,-14,,
8,-5,-34,-15,21,1,5,12,,
-6,-4,22,19,-6,-2,-3,9,,
7,6,-6,-29,-17,6,3,10,,
-8,-6,-8,18,7,-1,-9,-18,,
3,3,42,-5,-12,-5,-1,15,,
2,9,19,-1,-5,-2,3,-3,,
-9,-14,-58,-30,1,-4,-8,9,,
-9,-8,25,-5,-3,-6,-12,-40,,
31,6,25,4,-8,-4,8,1,,
-3,-9,-35,16,39,9,5,10,,
-3,-1,32,15,-11,-8,-12,-10,,
-14,13,6,-13,13,10,6,1,,
3,-7,-9,19,-13,-2,1,0,,Training Set 6
-33,-3,-1,65,5,-1,-7,-59,,
10,14,42,-9,-1,9,13,57,,
6,13,2,-55,17,13,2,-20,,
-6,-12,-23,26,-13,-8,-2,-19,,
23,2,-12,-56,-2,7,10,22,,
-5,0,4,45,4,-10,-10,-6,,
0,1,10,49,1,0,-1,7,,
-9,-1,-8,-48,-7,-1,0,-2,,
0,-1,-13,27,3,1,1,7,,
-3,-2,21,-17,-3,-6,-2,-47,,
6,0,8,-8,20,1,7,53,,
-12,-3,2,-22,-14,2,2,-17,,
-9,-2,16,58,-6,-13,-14,-11,,
6,0,1,-39,9,9,-4,11,,
-5,-5,-6,4,-11,-12,3,4,,
0,1,-10,-2,-6,4,-1,1,,
2,0,22,69,-9,-4,1,-17,,
-3,-2,22,58,12,3,4,33,,
-3,-1,-29,-32,8,0,0,-20,,
3,2,5,-49,-8,3,1,1,,
-13,-5,24,5,0,-5,-8,10,,
-13,-3,-21,17,2,-1,1,36,,
1,-10,-4,-26,-17,-16,-17,-33,,
-8,3,48,90,-7,-3,3,0,,
-8,-17,-76,-36,3,6,-1,-16,,
1,10,29,-81,-7,0,0,17,,
22,-3,-70,-17,-8,-4,-6,0,,
-26,-11,-11,26,13,-3,-6,-12,,
-6,0,12,-12,-23,-10,1,-16,,
7,-1,11,36,15,6,4,-13,,
-21,-3,15,30,-6,3,-2,7,,
30,3,25,-23,0,1,1,3,,
15,11,-24,-68,12,6,9,20,,
-15,1,-42,-61,-15,3,0,-41,,
-13,-3,67,70,-1,-11,-11,-11,,
8,9,-19,-12,4,7,-7,-12,,
4,-5,8,-30,-26,-12,12,56,,
-2,3,47,76,42,5,0,-4,,
-16,-19,-91,-17,-19,-7,-18,-62,,
-8,0,13,0,-6,3,13,27,,
0,-3,-19,-24,-8,-5,-6,-1,,
-8,2,26,86,4,0,1,6,,
-2,-6,-6,-111,-11,1,2,5,,
1,-1,-21,-24,-14,-1,1,-4,,
-2,3,18,61,34,-1,-5,9,,
0,-6,-9,-54,-25,-5,0,7,,
-2,-3,31,47,14,6,1,-30,,
6,6,-7,17,-1,-3,-6,18,,
-2,-3,9,-65,-33,-3,-2,-16,,
-20,-8,-41,-69,-7,3,-3,10,,
4,9,9,25,14,3,8,-4,,
-3,2,-13,-40,-19,2,-8,-18,,
-9,-4,29,102,22,-1,-4,46,,
9,-6,-10,-44,-15,-4,-3,-4,,
-12,4,-29,-21,-8,-3,9,17,,
-3,-8,14,9,6,-1,-6,-12,,
11,6,-10,-49,27,5,7,-15,,
10,-1,-10,-33,-32,0,-6,-41,,
11,12,36,6,23,7,16,102,,
-7,-3,16,-18,-5,-15,-11,-12,,
-12,-10,-11,-4,-8,4,3,-4,,
6,5,-12,74,7,4,7,10,,
21,0,28,-87,-6,2,-10,-34,,
-23,2,-36,64,6,-3,5,7,,
-3,-14,-21,-6,-11,-10,-9,-12,,
6,16,34,-6,-5,2,4,14,,
-5,-2,-27,-28,-16,3,-5,0,,
4,0,41,113,25,-3,5,0,,
1,1,0,-34,10,2,-9,-27,,
1,-11,-42,-33,0,1,8,48,,
-8,2,13,7,-8,-3,-10,-39,,
-13,-28,-17,-72,3,-12,-8,-4,,
-5,10,-18,-1,-18,-5,10,11,,
-19,-16,16,24,8,-1,-19,-2,,
15,5,0,-4,-11,-13,1,-1,,
-1,2,-36,-37,2,11,7,-4,,
-1,-1,20,65,20,3,-9,-4,,
10,-1,26,-55,-27,-10,0,-1,,
-2,-9,-23,95,32,2,-1,9,,
23,21,28,-80,-14,5,7,4,,
-17,-12,-6,36,-6,-6,-12,0,,
-1,7,19,-11,2,2,2,-30,,
-1,-9,23,60,5,-11,-5,27,,
6,-7,-22,-33,-18,0,-1,-17,,
0,4,-3,0,20,11,12,-3,,
1,6,4,50,-11,-4,-1,-18,,
-12,-9,-6,-7,-7,0,5,19,,
0,-5,-20,41,13,11,5,1,,
5,2,-9,-16,-28,-7,-5,5,,
-1,1,38,97,18,-2,0,-4,,
-3,7,-34,-16,0,3,7,-20,,
3,8,42,69,-2,3,-1,18,,
-4,-15,-54,-27,-3,-1,-7,-10,,
5,-1,-8,-20,-10,-7,-4,39,,
-11,4,20,-26,-4,-2,5,-15,,
13,1,0,6,-1,-12,-14,3,,
-1,7,38,5,-7,5,-2,12,,
18,4,-28,-31,21,10,13,12,,
-9,-16,16,36,-28,-11,-11,-15,,
-17,1,-18,-58,2,-7,-12,2,,
7,-11,-25,31,9,-8,1,-12,,
0,0,-4,-24,21,7,1,2,,
-3,1,-20,-46,-5,2,-8,-11,,
16,11,30,46,11,3,11,-7,,
10,8,16,-7,-6,15,13,2,,
-9,-3,-24,-13,-7,-9,-10,5,,
6,-6,-25,-44,-2,-3,-1,-21,,
-4,3,18,51,32,12,6,16,,
-1,0,24,-48,-10,-11,-1,9,,
2,6,-14,-25,-2,8,11,-2,,
-24,-16,-12,39,-17,-13,-21,-17,,
-1,6,14,-8,7,-3,3,19,,
5,-2,-18,-20,3,5,0,-8,,
-11,-2,-6,-18,-11,0,-3,-17,,
9,1,6,-18,-9,-4,-5,2,,
-22,7,-7,18,7,5,4,-33,,
9,-10,-23,-56,-24,-5,1,7,,
-26,-16,-5,53,5,-15,-20,-5,,
14,7,5,-14,-5,12,17,10,,
-6,-1,13,19,1,-3,-3,-5,,
1,8,-48,-82,-19,2,-3,-5,,
-15,-14,8,82,24,-5,-7,-17,,
10,8,11,-23,-6,-1,7,13,,
4,-3,12,18,0,-5,-3,-11,,
3,4,4,-18,26,11,16,39,,
7,4,12,-37,-8,-7,2,-3,,
-9,-3,-10,14,-4,11,-5,3,,
-1,-15,-52,-79,-18,-7,-1,-13,,
-4,13,23,63,3,-7,-3,-37,,
6,-3,31,16,-8,-2,-6,29,,
1,6,20,32,31,-1,-2,-8,,
9,-6,-12,-1,-14,3,-1,5,,
-8,2,26,56,3,-4,-3,-14,,
13,4,-11,12,-11,5,5,20,,
-4,2,16,-67,-14,-1,-3,-14,,
14,-7,-42,16,7,-2,5,34,,
-10,6,36,5,14,-9,-17,-10,,
-6,-13,-10,-95,-32,-8,7,-16,,
-1,4,-3,71,5,7,3,-15,,
5,5,20,-35,3,16,10,30,,
1,-3,38,106,5,-11,-17,-24,,
2,8,-21,-23,9,1,3,-7,,
6,-7,-21,-24,-26,-1,8,9,,
-9,-10,15,-15,-13,-11,-7,-20,,
-3,-1,-13,13,2,-6,-3,0,,
-7,-6,-5,-9,4,-5,-4,1,,
16,6,-4,-74,8,12,8,7,,
4,2,-10,58,11,1,0,11,,
3,-6,-8,-36,-18,-5,7,-8,,
0,3,-2,-2,10,5,-10,24,,
-16,-8,-26,-26,-1,-9,-10,-22,,
-7,1,51,52,-7,-3,0,24,,
3,-9,-49,-67,4,3,6,16,,
15,6,21,27,7,7,3,-14,,
-5,3,5,5,-9,-9,-5,-7,,
3,7,2,-56,0,8,-3,1,,
3,5,-5,60,-7,4,6,11,,
-14,-13,-4,42,-10,-8,-4,-18,,
10,2,-1,21,3,0,3,22,,
3,2,32,92,0,-22,-18,-37,,
-12,-2,-20,-73,-16,7,1,35,,
12,5,-13,-6,3,8,12,10,,
-7,-11,-14,5,16,-4,-2,-18,,
-1,-5,-50,-45,-28,-6,-5,20,,
7,-2,7,22,26,11,-2,-29,,
5,14,48,45,-5,-5,2,-1,,
0,-1,11,-3,0,-2,-7,9,,
0,-5,-28,-45,24,16,6,-31,,
0,-6,8,-11,-17,-13,-8,24,,
-13,3,5,50,2,-9,-13,-48,,
11,0,20,47,6,-4,8,25,,
-6,0,-15,-56,-20,2,0,-8,,
9,4,32,14,11,4,1,-7,,
-11,-8,-69,-29,9,4,0,33,,
0,5,15,-5,-4,1,-1,-23,,
6,5,24,3,-4,-1,5,13,,
-11,1,20,17,-4,-5,-6,-6,,
2,-11,-37,-84,-21,-7,5,-31,,
17,3,23,15,16,-2,4,43,,
-23,-7,-20,44,-9,2,2,-5,,
6,13,37,-6,9,1,1,-7,,
9,-1,-11,-21,-2,14,9,16,,
7,2,-32,-50,-36,-5,1,5,,
14,4,47,45,45,-2,-4,-27,,
-5,-4,7,24,-33,-4,-8,-27,,
-11,-5,-36,9,13,3,-2,18,,
-15,0,-15,-79,-3,9,10,9,,
-11,-2,39,81,-7,-12,-4,-1,,
-6,-8,-9,24,25,4,2,-9,,
18,7,8,-34,10,10,-4,-7,,
-5,1,-11,15,2,3,8,21,,
-8,2,-3,-57,0,7,4,-2,,
8,-4,-2,17,5,-10,-2,5,,
2,6,24,-48,-9,1,-5,-15,,
3,-2,-13,-41,2,-4,-8,-13,,
1,-1,27,61,4,2,3,7,,
-1,-2,-58,-14,-11,2,9,14,,
-11,-6,18,14,-9,-13,-9,-2,,
1,3,32,-3,26,0,-4,-44,,
8,7,-30,-40,3,13,6,22,,Training Set 7
