9,8,42,14,2,2,59,12,,
5,53,5,-43,-7,-2,1,6,,
-47,-37,14,-7,-3,-7,0,1,,
-50,-34,-31,-33,-2,5,-15,3,,
52,12,-18,19,-2,1,2,-10,,
-40,21,52,74,10,7,17,30,,
-23,-14,7,-53,-10,-3,30,1,,
-52,-9,-41,-46,-17,-14,-19,-21,,
-69,44,47,2,11,2,-7,-21,,
16,-28,-22,23,10,9,4,0,,
7,-10,-48,83,11,-4,-10,2,,
6,23,12,-3,-13,-3,10,11,,
-24,9,-31,-13,2,-3,-13,-14,,
-61,7,65,-17,-5,-5,-8,31,,
60,-14,1,10,4,0,-18,-33,,
-16,-43,-54,18,4,-11,11,10,,
33,8,-19,-95,-27,4,-24,-20,,
-1,18,-24,-29,1,3,9,-4,,
-12,22,20,-26,4,0,4,14,,
-16,-31,28,98,-5,-10,-27,-7,,
-11,-10,-19,-48,-8,-3,25,-23,,
11,14,98,34,1,0,4,5,,
28,9,33,-28,-9,0,0,-10,,
-30,14,-16,26,10,1,-14,15,,
-2,2,7,-49,3,3,7,21,,
27,15,18,1,-5,1,-8,-5,,
-4,-2,-55,44,0,-4,33,10,,
-22,12,95,9,-3,4,7,-6,,
59,3,-36,11,5,0,-17,32,,
5,-19,-32,-35,-17,-21,-15,-38,,
3,27,14,37,3,22,-2,15,,
-3,19,-22,-32,11,2,10,48,,
-101,-36,17,76,11,-1,-46,-94,,
3,4,-36,-50,-17,-17,17,30,,
-31,-25,32,-29,-6,-3,-1,-3,,
-17,-3,7,27,3,2,-1,-19,,
65,-5,2,26,6,-3,0,48,,
-27,-1,-4,38,2,-1,3,-7,,
58,-16,-41,-35,-9,6,2,-5,,
12,6,44,-15,-3,-13,-34,-16,,
5,22,-9,36,7,4,52,3,,
7,-37,4,-36,-15,-4,-33,6,,
49,40,45,13,5,2,33,9,,
-2,-50,-118,-18,2,24,-7,-20,,
45,2,43,42,2,-9,-6,21,,
-18,-6,15,-53,-8,5,21,-19,,
-73,-10,-2,9,-9,-17,-33,-23,,
63,7,-7,31,10,-1,8,10,,
-22,4,18,-46,-15,2,22,10,,
-9,25,-9,-3,6,5,-13,-8,,
-40,-19,2,-15,-3,-10,-35,-18,,
17,27,18,40,-10,0,27,17,,
-9,-13,4,-8,4,8,-2,18,,
30,-15,25,28,4,-3,-1,-15,,
-40,14,6,53,10,4,-27,-15,,
44,-1,-11,-28,-10,-3,-6,22,,
-24,6,31,-21,-2,9,94,27,,
25,42,-31,-7,5,-3,-39,-38,,
32,-78,-79,-16,1,-15,-8,-25,,
-72,26,69,-21,-4,6,1,6,,
-19,48,-40,14,6,0,-36,16,,
-43,-11,-9,-12,-2,4,36,28,,
23,46,-26,-3,0,4,-25,3,,
-28,-21,26,32,3,-8,35,0,,
-42,8,-29,26,10,3,-20,-43,,
5,-47,-48,-28,-7,-2,5,21,,
-11,10,-1,18,4,5,9,3,,
-11,24,54,-59,-14,-7,-14,-22,,
16,-57,15,10,-4,-2,-4,12,,
10,-2,-40,19,16,9,1,14,,
12,-10,42,-1,-7,-1,-34,-24,,
-1,6,-26,-24,2,4,87,9,,
-11,-17,35,18,-9,-29,-25,-23,,
-48,-8,5,-2,2,12,-25,-28,,
2,-11,43,24,1,3,16,54,,
79,15,-33,-75,-5,-1,-29,-7,,
27,-6,33,15,-5,-5,1,19,,
0,-5,-37,59,14,3,18,-5,,
-26,9,-16,-76,-23,-8,-17,-20,,
5,21,30,31,11,2,-4,-1,,
-22,-63,-83,-60,-16,-2,-2,4,,
12,7,-22,31,-2,-9,-34,7,,
27,11,9,-27,2,6,45,-12,,
72,19,-68,-1,1,6,8,37,,
0,-11,57,6,-6,-9,-17,-15,,
-24,7,36,-13,-3,5,-18,-23,,
0,8,-40,6,6,-7,0,20,,
-33,-33,39,25,2,-2,15,7,,
19,30,36,-5,2,16,0,10,,
19,18,-75,-4,-1,-4,11,0,,
25,13,40,-27,-4,2,7,11,,
-12,-9,32,39,8,-6,-18,6,,
39,-1,5,67,7,-1,-29,-11,,
14,10,-8,-41,-2,4,20,-12,,
-18,-48,-61,-33,-8,-1,1,-5,,
76,7,-22,9,-4,-4,-9,15,,
2,2,-9,-36,4,12,47,20,,
3,8,25,26,2,-5,-1,44,,
-38,-22,9,-24,-6,-4,-53,-44,,
-33,5,26,45,11,4,-12,-22,,
-30,16,-9,-74,-20,-6,36,-12,,
-21,-38,11,35,-5,-5,-8,-16,,
8,32,41,125,18,-6,-4,20,,
-49,-31,-13,-109,-24,-2,-51,-15,,
88,-15,-22,17,10,10,42,7,,
-31,38,14,-22,-5,-5,-3,-16,,
51,-61,-55,37,1,-3,4,15,,
-19,49,71,74,14,4,9,-35,,
29,-4,-51,-85,-11,-16,-62,-10,,
8,-22,-17,-29,-18,-8,12,7,,
-26,5,34,53,4,2,17,5,,
-15,1,6,14,1,4,22,4,,
-6,18,35,2,0,-4,-31,-7,,
16,11,-17,6,20,14,-15,-11,,
-21,28,6,-26,0,0,18,26,,
0,-64,-92,-52,-15,-6,7,10,,
-18,-14,33,17,-4,-10,-24,-25,,
62,50,50,46,9,-8,42,34,,
-1,9,26,-44,-1,20,-8,-15,,
-20,-5,-28,44,12,-1,-11,0,,
-31,14,8,-32,-5,0,-5,5,,
20,-1,-36,-46,-16,-10,-12,-8,,
-7,-20,23,-6,-1,-5,-27,-13,,
-19,27,31,34,3,2,39,-10,,
-43,-1,20,14,2,-6,-1,13,,
19,3,5,-17,4,5,-6,10,,
-16,-21,20,-13,-1,11,34,8,,
-5,-44,-14,-19,-2,-9,-23,-10,,
20,7,-29,53,1,-3,-61,-34,,
92,-43,26,91,15,16,80,57,,
-18,25,-56,-39,-6,-6,-11,1,,
36,7,20,-20,-9,0,-13,-10,,
-57,20,-21,-23,6,-6,-18,22,,
-65,-69,-35,-13,-8,2,-17,-61,,
28,15,-59,-11,1,-2,-2,24,,
19,30,8,40,13,-1,9,25,,Training Set 3
-14,-41,8,1,-1,-5,3,-19,,
42,-11,-82,-54,-5,-2,-43,18,,
32,40,31,-8,-2,4,45,12,,
3,-12,-13,-12,5,6,11,-2,,
-33,16,-2,31,1,-5,10,-5,,
-12,-23,24,-42,-9,3,-17,14,,
20,43,-8,9,6,-1,5,1,,
5,-1,2,-76,-8,-2,13,33,,
21,0,4,-42,-13,-12,-21,-25,,
-84,-17,4,30,-1,17,20,2,,
-50,-6,49,23,2,-9,-54,-14,,
-3,60,99,58,15,-3,49,10,,
-20,-42,-47,-85,-13,-5,50,0,,
-28,-38,-30,28,-14,-15,-38,-30,,
35,1,21,64,6,6,-5,31,,
-81,22,-40,24,13,-8,-54,-69,,
34,39,112,-28,-2,5,38,33,,
17,-32,-33,-51,-14,-7,-4,7,,
-9,36,33,61,4,-5,-19,-17,,
27,-49,-27,23,5,6,48,23,,
4,11,-65,-8,-2,-6,-21,7,,
36,12,23,23,4,9,-9,-41,,
-21,-29,52,3,2,4,19,49,,
27,12,-57,50,6,1,-22,-11,,
35,20,-3,-46,1,15,14,-10,,
-41,7,38,38,2,-10,5,-20,,
0,-19,-66,-21,-2,3,-9,-3,,
21,-7,-5,-33,-6,-5,-16,-15,,
-8,9,-25,20,6,4,21,28,,
-3,25,55,11,5,2,15,14,,
-18,-24,25,40,5,3,8,-15,,
2,8,-5,-20,-20,-8,-36,-7,,
24,4,-14,29,6,-7,-64,7,,
16,-55,-43,-13,12,13,39,3,,
33,27,19,12,-10,-6,40,-1,,
-10,-6,21,-16,4,5,28,3,,
1,33,7,26,5,8,-7,-4,,
-4,-1,-12,-15,5,-10,-26,11,,
-3,-13,-54,-21,-1,-12,22,-4,,
-30,-4,-19,-50,-10,11,-9,2,,
8,-24,-43,40,2,-3,7,-5,,
21,28,-13,-40,0,5,-17,-2,,
-19,-3,46,26,3,-1,13,52,,
-1,-8,18,5,1,-11,-12,-61,,
25,-20,18,41,-5,-7,-22,-2,,
15,10,-41,70,5,-1,18,-12,,
20,1,21,-32,3,2,-43,-18,,
-26,18,-40,-29,4,13,54,39,,
23,-24,35,-60,-1,1,-9,-7,,
-54,16,16,13,-10,-9,-4,0,,
-40,-7,62,-50,-10,-14,-22,-30,,
0,2,44,24,8,8,-69,0,,
18,-22,26,27,10,8,102,5,,
41,18,29,-47,-23,-22,-29,6,,
-18,-19,-55,-17,-3,6,2,-1,,
19,-4,11,21,-6,-10,-41,9,,
-20,24,-43,3,11,3,16,-6,,
-10,-36,70,-27,-7,0,-8,-16,,
27,16,-2,43,4,-1,-26,-3,,
-31,-35,-51,-6,-15,-10,70,0,,
-27,49,8,17,8,6,-35,8,,
1,-13,61,-30,-6,0,17,-3,,
-69,-26,-33,-12,3,4,7,-23,,
48,-5,45,31,7,-2,-25,11,,
7,-2,-4,-33,-3,-5,-7,1,,
-18,15,-21,-24,-18,-5,1,33,,
-47,-14,56,17,1,-1,-15,-47,,
54,13,-36,63,17,-2,27,-6,,
8,-2,29,-84,-19,12,-18,-3,,
27,15,-2,-10,8,-1,-42,-52,,
34,16,41,-54,-2,3,49,76,,
-17,6,25,8,9,-9,-42,-9,,
68,17,7,25,-10,-5,15,-18,,
32,-14,14,-1,10,6,40,9,,
42,44,-18,31,2,0,-37,-6,,
7,-48,5,20,4,11,45,19,,
-30,14,17,-64,-28,-16,-26,-13,,
58,25,-36,51,8,-6,-22,13,,
14,-1,-56,24,8,5,-18,-37,,
53,60,75,-49,-8,1,18,11,,
-18,-55,-12,35,6,0,5,18,,
5,-23,-3,6,4,-3,14,3,,
7,8,-52,-4,-6,0,-6,-10,,
-13,-5,-44,20,-1,5,2,8,,
-13,4,-8,5,2,-2,5,-8,,
-33,45,1,-33,4,-3,-43,-7,,
32,-63,33,-30,4,2,54,31,,
-10,3,-15,-14,-13,-2,-18,-28,,
19,-12,-16,54,11,-2,-31,19,,
13,31,-4,-44,-6,1,-8,-25,,
23,-18,7,17,4,2,-23,19,,
20,7,-115,-29,1,-2,21,-8,,
5,-10,20,18,-5,2,21,34,,
-3,21,-4,-11,-4,4,1,5,,
-19,4,-25,-42,-11,-11,-1,-7,,
-14,-11,20,41,14,5,-8,-13,,
-15,22,18,17,3,-4,-32,0,,
-4,-13,-26,-12,-3,-18,21,9,,
12,-7,18,48,-7,4,2,-14,,
-1,25,77,-20,4,0,-22,11,,
8,18,-26,-37,-7,-4,27,-24,,
-17,-26,12,33,0,14,13,17,,
39,37,-6,-27,-7,-13,-21,7,,
-34,-36,-7,7,12,-1,2,15,,
16,13,42,40,15,15,22,16,,
-6,1,42,52,10,0,-26,-25,,
-10,-7,-82,-48,-22,-13,-36,-2,,
-9,-13,-18,2,10,19,99,21,,
-47,-27,3,-17,-9,-5,-32,8,,
-11,-2,-22,36,-2,-1,-1,-55,,
-21,10,-41,12,5,-2,40,63,,
-5,-21,37,-35,-16,-6,-53,-36,,
5,3,-26,-33,-6,-8,-11,-12,,
12,-53,7,15,8,-6,11,-5,,
-69,22,28,-17,-4,22,-30,-19,,
-17,17,32,39,-4,-4,51,18,,
63,-23,-23,0,17,4,-10,-4,,
-34,-17,-10,-67,-23,-4,-23,5,,
16,-15,22,-4,2,-2,59,-1,,
28,16,46,37,6,-3,-33,10,,
-20,-17,53,28,-2,-10,-23,-6,,
-9,21,21,-21,5,0,18,13,,
21,-13,13,52,9,6,-2,0,,
-19,-4,-9,-61,-13,-6,-12,2,,
11,27,-32,8,-5,-3,1,-22,,
5,-39,55,2,2,2,-9,7,,
5,7,77,37,11,-3,-33,0,,
-4,-28,-66,-49,-15,-2,73,-22,,
-35,-56,-5,-9,-7,-3,-32,30,,
4,17,-77,-1,2,20,13,-5,,
-19,0,-24,20,9,-8,7,-31,,
47,16,13,10,-9,-10,-44,5,,
-25,-7,15,13,10,-7,16,-11,,
-16,0,-38,15,4,7,20,4,,
-2,-37,-65,-105,-22,-3,-20,-20,,
5,38,-17,42,7,-1,-26,-20,,
15,7,-21,24,0,-3,8,20,,
2,7,15,38,0,-4,-25,-18,,
-28,27,11,-22,-7,-9,-12,-4,,
-40,1,-75,0,-4,-8,-39,12,,
-43,-46,26,28,6,7,64,6,,
-48,11,-9,-46,-7,-4,-20,16,,
-1,5,-48,-40,-12,-1,-5,-4,,
37,28,31,40,5,6,15,8,,
-20,-21,-44,5,7,-1,-12,-40,,
-20,15,-59,-69,-2,1,3,32,,
34,3,53,47,3,-5,-7,-12,,
-33,-13,8,-7,-5,14,-26,-8,,
55,24,-40,-14,12,15,50,3,,
12,0,-14,32,-7,-8,-26,-25,,
-4,-21,32,27,-3,-2,29,8,,
19,-3,-16,30,6,-6,-4,7,,
-36,1,55,-11,-5,-2,-21,-6,,
31,4,-5,12,-6,-9,9,-9,,
45,0,-21,-59,0,8,13,8,,
8,-7,-12,58,10,-2,-23,-13,,
28,8,50,-67,-9,11,14,36,,
18,19,40,35,-4,-1,20,15,,
-27,5,31,46,4,-15,-7,5,,
16,-27,18,-28,2,13,19,-15,,
22,33,-85,29,8,2,-12,-2,,
-32,-47,21,-68,-26,-12,-13,-2,,
-37,-19,54,45,5,7,2,-19,,
3,2,-4,-22,1,-10,10,34,,
-31,36,25,41,-7,-10,-16,-8,,
42,-3,-15,-81,-6,8,-3,-29,,
27,29,3,28,3,-11,-54,-6,,
45,-60,16,15,3,5,80,19,,
-51,37,-6,-13,-6,3,-17,1,,
-8,-21,27,5,-4,1,6,13,,
25,31,-61,2,4,0,21,-17,,
7,-10,-12,-72,-14,-5,-16,30,,
4,-32,-67,-6,-8,-6,-16,-20,,
-6,32,27,59,12,5,6,2,,
-20,-10,11,-20,2,-13,22,-11,,
-45,9,18,27,-17,-3,-15,24,,
-42,-29,-27,-71,2,19,22,-3,,
15,5,-2,84,5,-13,-67,-21,,
-31,-12,14,27,6,9,47,16,,
-60,15,-65,-67,-6,-11,5,-20,,
21,-12,27,13,0,-8,-40,-23,,
13,18,-8,-42,-6,13,30,34,,
-16,3,15,9,4,5,-2,5,,
53,11,-28,18,7,-2,-33,-6,,
9,65,63,3,5,5,1,-16,,
-25,-63,-41,14,10,-4,23,-6,,
11,-13,4,29,-3,2,-11,-6,,
36,16,3,-23,-26,-4,-11,-20,,
-38,34,40,69,13,-6,15,11,,
53,-4,-51,-85,-6,1,-10,-15,,
12,-48,-35,11,-1,1,3,16,,
-33,9,45,24,7,8,-11,-6,,
58,-7,-14,-14,-4,-4,25,4,,
-24,23,31,77,7,-1,-12,-10,,
-20,-26,-26,-74,-17,-3,-7,5,,
-12,-16,-63,-16,12,7,-2,-37,,
-63,-2,3,-23,-9,-14,-2,23,,
23,-1,-10,-8,-6,6,-15,17,,
39,23,-55,28,5,2,26,1,,
-4,28,34,-9,9,-6,-23,6,,Training Set 4
-21,-9,12,34,-9,-23,-18,-3,,
-18,-3,-5,46,6,16,7,-40,,
-47,-10,-16,-54,-6,-2,29,29,,
55,0,-30,-24,-20,-1,0,22,,
6,5,41,-26,-4,1,-7,-12,,
-27,8,-100,21,19,-4,-25,-20,,
31,16,-10,13,-11,-4,-55,-44,,
1,-30,19,58,2,10,82,19,,
-21,26,18,62,21,-7,-7,5,,
32,-10,-1,-53,-21,-2,-19,-12,,
12,-17,36,76,2,-2,1,26,,
-10,20,6,6,6,0,-36,-5,,
-12,-55,-46,-90,-26,-8,20,9,,
50,11,37,43,19,7,4,-1,,
-31,9,-39,-89,-2,0,11,-8,,
-53,-23,17,11,-7,-12,-49,-54,,
34,11,56,75,0,7,44,17,,
-26,-22,31,-15,8,-1,-13,49,,
-15,22,16,27,5,-9,0,-7,,
79,27,-78,-25,0,20,17,19,,
-23,-25,34,5,4,10,-18,-27,,
52,-6,-17,-38,-22,-11,1,18,,
-9,1,6,59,24,8,4,22,,
14,23,7,-40,-9,-8,8,39,,
18,0,10,14,0,1,-2,-19,,
-39,-7,-2,-30,-4,1,5,-32,,
-40,6,-8,13,1,-3,-7,-13,,
-18,5,12,-2,-20,-8,-20,-31,,
43,0,-28,-80,-9,-9,-37,-6,,
-11,-6,-13,87,6,8,77,25,,
58,12,-68,-77,4,13,8,-19,,
-76,-22,45,76,0,-10,-8,2,,
-6,22,-41,-11,-2,-8,-8,-3,,
13,26,42,50,16,13,-53,-8,,
7,-21,-14,-56,-19,-5,45,13,,
-20,-10,10,7,-2,2,35,-2,,
31,17,16,43,12,-3,-12,27,,
8,-25,19,10,-4,-8,-36,-22,,
29,11,-2,-15,-6,7,58,-8,,
21,2,23,-9,-8,-10,-48,-4,,
-10,20,-5,-26,-2,-1,12,-7,,
11,20,51,30,3,1,-25,5,,
19,20,51,127,33,12,-6,-7,,
30,-14,-37,-119,-35,-15,-8,7,,
-14,1,-25,79,8,11,36,11,,
1,-7,-14,45,15,7,-8,-9,,
25,20,15,-21,-2,-5,-11,8,,
-61,29,14,45,18,-2,-6,-5,,
37,-32,-16,-70,-13,-3,-17,10,,
-10,-19,55,26,6,0,83,19,,
-15,-41,19,-29,-12,8,5,-5,,
28,-24,-29,-47,-1,1,-3,-17,,
-24,45,11,30,1,-4,-53,-14,,
-67,-44,15,-47,-7,-10,80,10,,
-5,18,23,19,-9,-4,-30,-8,,
37,14,11,35,5,2,-4,18,,
-3,-15,-5,22,2,6,7,7,,
0,18,-26,4,-16,-9,-13,-15,,
-4,-10,-31,-51,9,2,-5,12,,
6,-17,-9,-6,-3,1,-8,-17,,
3,3,15,41,-4,-9,6,13,,
9,19,-28,-49,10,-3,-38,1,,
16,26,38,15,-6,2,-17,-2,,
-22,-31,33,18,0,-5,2,-9,,
38,-33,-21,-16,2,2,37,17,,
-7,14,40,6,-4,-1,-39,-49,,
-14,46,18,22,-2,-7,-84,-18,,
14,-34,-27,-77,2,9,64,-10,,
-20,0,-17,-46,-14,-8,-2,-4,,
9,-1,0,22,3,-5,-7,15,,
29,17,-13,33,5,-5,-4,7,,
-37,-17,27,32,0,8,4,-5,,
76,14,25,69,11,1,-11,19,,
4,1,-52,-115,-17,-3,-49,4,,
-43,3,9,19,2,3,94,-18,,
-28,29,-16,-42,-1,-1,-26,16,,
-51,-10,43,-10,-6,-7,-15,-26,,
-46,-23,-22,-10,-4,5,-14,-10,,
85,-3,-25,-3,7,-5,-10,18,,
-8,-8,-3,-7,-6,-1,19,8,,
-57,-8,34,16,-6,0,-9,2,,
35,41,-25,14,-3,-6,-2,10,,
-42,-25,62,2,-1,-13,-4,-6,,
30,20,-19,32,10,15,22,35,,
-23,-7,-44,-37,-5,3,-32,-18,,
17,15,3,25,6,1,14,19,,
-9,-15,57,-27,6,7,31,-3,,
17,15,51,64,-14,-19,-62,-46,,
-51,-13,-22,2,14,12,66,15,,
1,-17,8,-93,-24,-10,-24,-30,,
3,-23,-19,16,-3,-1,-3,15,,
-11,21,-5,4,10,-1,-7,-18,,
32,7,22,-34,-5,4,18,3,,
-2,-10,-9,48,14,-1,1,-9,,
-37,3,-21,-7,-6,2,8,-6,,
-9,-12,-4,-16,-5,-6,-44,-27,,
12,15,-65,1,-10,-10,19,3,,
-3,-25,-23,-45,-8,-3,50,32,,
56,13,-38,14,-1,1,23,-21,,
29,12,12,57,26,20,-27,11,,
33,13,47,-29,-20,-13,2,-5,,
29,16,-23,52,18,14,-2,10,,
-72,-44,-74,-45,0,-9,-18,-3,,
35,-15,-1,-76,-4,-6,2,14,,
67,25,1,6,-15,-4,-4,-6,,
-23,-8,24,30,-3,-3,0,-11,,
-11,11,39,40,8,-2,-30,-24,,
-32,-11,-20,-50,12,10,-4,11,,
-71,-14,-57,-25,-10,4,35,12,,
12,22,4,-31,-18,-19,-48,-33,,
-21,-7,19,39,7,3,79,17,,
-9,10,-5,36,-5,-7,-51,-7,,
13,3,-9,-71,-11,-3,-6,3,,
-9,-13,-20,50,-2,-15,19,-35,,
-7,7,44,34,11,22,-22,41,,
0,-2,-24,31,3,-2,51,-24,,
2,-16,11,-58,-17,-10,-16,21,,
14,21,19,19,5,1,-12,30,,
32,17,-5,26,3,4,-18,-7,,
3,-1,-14,43,11,5,39,-8,,
-23,1,33,-1,2,-1,-23,-26,,
-36,-26,-73,-6,-3,0,-1,9,,
16,-10,-56,-12,-15,-15,14,-8,,
6,21,-20,-79,-11,-3,-26,27,,
23,17,-38,63,23,5,0,-6,,
-22,-70,22,-8,2,16,24,0,,
-10,41,21,-35,-7,-1,-9,-1,,
-17,-15,-30,28,-1,-5,3,-14,,
14,10,13,4,3,-6,-21,9,,
-15,23,31,32,7,-1,4,18,,
