9,8,42,14,2,2,59,12,,
6,-20,-41,-72,-17,-9,-38,-55,,
-2,-21,-13,35,2,11,-9,25,,
-9,11,58,63,17,9,22,-11,,
60,27,-4,-73,-10,6,21,5,,
-28,-25,8,13,-5,-7,1,22,,
50,26,-4,9,-7,-13,-9,19,,
-19,-35,-20,69,26,7,-82,-56,,
37,-8,-34,-86,-23,4,59,35,,
-6,28,33,11,7,-5,-22,15,,
-31,-26,22,-26,-19,-1,26,-17,,
-27,25,18,47,9,6,43,38,,
-60,-31,-25,-24,7,-4,-26,-32,,
15,8,31,35,7,1,4,19,,
4,6,-4,-41,-23,-10,-11,14,,
-10,-12,10,23,-3,-3,16,-16,,
26,25,-20,-11,8,3,-29,15,,
40,-30,34,-13,0,3,37,-26,,
-27,-12,-30,-7,-2,-11,-10,17,,
-13,27,-9,-53,-2,15,31,-20,,
18,6,12,60,3,11,5,15,,
16,14,-49,3,2,-8,-37,-9,,
34,-14,81,-6,10,0,-41,-16,,
109,11,80,-15,-12,-8,73,20,,
-17,1,-7,41,13,2,-14,-5,,
-18,-20,-23,-50,-17,3,-14,20,,
-45,16,50,90,13,0,19,-37,,
-15,-20,-58,-98,-2,1,6,27,,
58,17,43,118,3,-3,-31,-13,,
19,-23,29,-39,3,5,23,18,,
-18,-2,-85,-27,-6,3,16,-3,,
-41,0,8,19,-2,-11,-38,21,,
-19,-52,61,4,5,-9,18,-24,,
1,0,-36,-28,-23,11,-27,-13,,
34,10,70,7,9,0,9,-26,,
-19,-14,-1,53,9,1,-5,19,,
-1,3,-32,-65,-19,-3,30,13,,
-12,-1,-3,71,13,-8,-3,13,,
4,1,46,0,-4,5,7,2,,
-49,2,-6,6,-3,-6,-67,-34,,
32,9,-23,-29,-1,3,49,14,,
-8,-52,36,35,0,-3,-18,-9,,
-87,13,-3,34,6,2,5,28,,
49,13,-12,-17,-2,1,23,9,,
-58,12,-17,-10,2,-7,-13,-2,,
-3,-12,8,-21,-4,5,-4,-16,,
13,-3,3,28,-3,-9,-36,-14,,
3,-36,-77,-19,1,2,-6,-18,,
17,14,61,-34,-21,-19,-8,-8,,
3,40,26,36,7,11,21,9,,
12,-14,29,15,3,-4,3,19,,
3,0,-18,-13,2,3,-30,-28,,
9,-12,3,10,5,5,16,-12,,
30,18,7,-24,-8,-14,-16,-5,,
3,-26,-44,-45,-20,-3,7,-16,,
-23,11,5,28,8,5,-21,-13,,
-35,3,60,29,4,-1,-15,-17,,
-1,5,-27,-9,-17,-16,21,15,,
13,-22,-86,-31,1,6,-10,-1,,
29,-11,17,-17,-13,-13,-5,-15,,
-18,-5,-25,28,7,15,-3,31,,
19,20,26,21,5,0,-16,-22,,
43,25,-2,38,-7,-8,41,19,,
3,-23,2,-84,-19,-12,-26,17,,
16,-30,-12,23,18,6,-32,-16,,
-14,4,-17,-19,-15,6,39,15,,
17,-1,7,6,3,-3,-7,18,,
-5,17,54,57,16,3,-5,-10,,
0,14,-7,-35,-14,-8,-5,4,,
-59,-23,1,-24,2,-1,-18,9,,
1,15,44,-63,5,6,21,22,,Training Set 5
32,2,-13,49,-7,-10,-1,0,,
11,-15,-43,25,1,-5,-2,18,,
-30,-25,-24,-14,4,12,29,-10,,
-6,7,23,14,9,-1,-4,3,,
-5,5,-10,-31,1,4,-17,0,,
89,30,15,-13,-5,-6,8,11,,
13,-12,-30,26,-6,-6,6,3,,
-15,27,76,-3,2,7,-4,15,,
28,13,-33,24,5,-1,-24,-6,,
1,37,-48,-23,-16,-4,29,17,,
-76,-95,-11,-32,-1,-20,4,-5,,
1,-14,-30,-40,-17,9,-1,-30,,
14,11,33,71,-10,-8,-34,3,,
7,26,4,17,15,12,9,-6,,
-38,33,17,-4,15,4,11,5,,
59,-26,-39,-3,2,-10,-30,6,,
-19,-1,-1,17,11,9,16,0,,
-27,18,-20,-16,-19,-6,-12,-11,,
-10,-23,-8,-64,-14,-10,14,0,,
-47,3,24,42,-5,-4,-25,-20,,
-3,10,-70,-11,2,0,5,-1,,
2,-53,38,5,7,4,-26,-2,,
-8,48,24,0,-6,-11,-15,-29,,
-4,-11,69,23,7,17,21,49,,
2,-1,-9,-87,-17,-3,23,-7,,
-34,-41,-16,66,13,-1,-12,-1,,
28,45,32,3,-9,2,-1,22,,
38,-23,-73,-35,-4,-7,20,-12,,
7,10,-10,13,1,0,-1,-20,,
-1,-4,-19,-65,-12,-5,-21,6,,
28,-11,-25,11,8,4,-7,1,,
31,31,13,-19,-6,-5,8,10,,
33,-21,-25,20,-11,-9,-5,-2,,
-10,-3,22,-21,13,8,-10,-22,,
-31,-17,-22,40,-3,8,19,16,,
20,41,-19,-30,-3,-10,-9,-4,,
-51,-40,-28,29,5,-1,-20,-24,,
-2,8,-7,-67,-9,-9,24,41,,
32,-10,8,14,8,11,6,-16,,
-19,32,-20,45,5,-2,-10,13,,
4,-9,15,-3,8,-14,-12,-4,,
-41,18,-11,39,0,11,-1,-18,,
4,-16,32,-63,-11,2,19,21,,
-22,-9,-63,0,7,1,-24,2,,
79,19,82,5,-8,-2,54,43,,
10,-5,37,-15,-4,-3,-36,-20,,
-22,-10,16,31,0,-10,-35,-24,,
-1,0,-55,19,-7,-2,26,-6,,
-12,-11,27,-70,-2,8,0,6,,
-4,-14,-41,35,8,-3,-14,-4,,
35,43,33,17,1,3,25,21,,
-22,-21,7,13,3,-2,-3,-11,,
-25,-8,0,-28,1,6,-35,0,,
43,29,17,40,0,0,29,-6,,
-74,-63,-84,17,0,-18,-21,-10,,
6,5,-8,30,-14,5,0,-8,,
-22,10,11,21,24,10,-10,-11,,
1,-13,42,-1,-8,-2,15,3,,
-19,35,3,14,12,2,-9,-18,,
48,-8,-33,-13,2,-1,13,26,,
-15,-1,19,-1,-7,-7,-22,-30,,
6,-23,-52,-34,1,2,22,-2,,
3,26,6,-39,-9,-2,-9,-3,,
-40,-6,38,-18,-1,-6,-4,-22,,
-58,3,-2,40,1,2,-4,1,,
40,40,-4,3,3,0,10,-10,,
21,-27,39,4,-9,0,-2,22,,
-38,-27,-9,-20,8,4,-2,-2,,
-12,-1,-18,-43,-2,-4,16,5,,
-26,-8,-35,-16,-9,-3,-45,-8,,
39,30,19,92,13,12,20,11,,
10,-14,-37,-64,-20,-5,18,-8,,
-5,-29,-17,35,12,3,5,9,,
37,79,22,-96,-16,-6,12,-4,,
-12,-59,19,-5,8,12,-9,-6,,
7,-24,-6,13,13,3,-3,-1,,
82,16,-57,25,-13,-10,-23,-3,,
-32,4,60,53,3,-1,21,0,,
42,2,-1,-47,-13,-7,-2,4,,
-16,-3,-31,-56,2,2,5,-9,,
19,13,78,56,-6,-5,-1,5,,
26,2,-6,-8,12,3,-4,24,,
-9,-15,-45,-52,-11,2,9,-6,,
-18,-27,-30,23,0,-8,-32,6,,
-40,16,32,-32,7,0,41,-13,,
-9,-13,-24,25,-9,3,-33,-6,,
-16,22,73,13,9,11,20,-5,,
-15,-6,-22,-13,6,-4,-23,2,,
-26,-39,16,-18,-29,-11,6,-12,,
-25,-2,10,-13,2,-7,7,-24,,
63,-2,2,-35,8,5,-5,17,,
-98,16,53,10,4,10,-11,-25,,
19,26,-13,21,5,1,-3,19,,
-7,-58,-12,40,-1,-12,16,-5,,
-17,5,-46,-19,-12,-9,-13,-13,,
32,18,50,-27,-8,-4,5,-13,,
5,-10,-29,-35,-7,-1,-36,12,,
-63,-20,20,53,14,10,60,2,,
20,34,50,50,-8,-3,-10,-5,,
9,-37,12,-31,-2,-7,-24,6,,
16,15,-39,-27,2,9,19,3,,
14,10,21,-20,-2,6,-25,-29,,
54,10,-5,16,-6,-11,-8,21,,
8,40,14,84,8,0,24,2,,
-7,-27,-18,-78,-1,6,-10,-1,,
7,11,29,32,-6,-8,-10,-5,,
-5,-7,-4,11,3,1,-12,-2,,
8,-28,6,5,-8,-8,-8,-16,,
-1,13,-10,6,7,2,18,9,,
16,1,0,-42,2,11,-25,16,,
-18,7,-1,9,6,2,6,-9,,
-5,15,58,94,0,-11,-22,1,,
-14,-12,18,-6,-9,2,34,-7,,
13,-24,-35,-36,-9,-5,-4,13,,
-29,-8,-56,3,-5,-4,-13,7,,
27,36,49,-42,2,9,52,-2,,
5,-29,1,68,14,-3,-22,4,,
7,-15,-19,-53,-6,14,-5,9,,
-38,7,-16,-60,-6,-6,-14,4,,
16,-3,-11,-19,-3,4,19,15,,
3,22,62,49,-1,-11,15,-18,,
5,-17,20,44,11,-4,-12,-19,,
3,25,16,-32,-4,2,3,23,,
-5,-26,-75,51,-9,-7,-20,4,,
-23,17,-13,-10,2,0,14,13,,
61,-1,-17,33,9,0,11,2,,
-63,-2,-14,-23,3,2,23,-1,,
-32,19,-63,-16,1,-6,-84,-23,,
-13,-28,28,-12,-12,8,75,0,,
-79,10,-5,49,1,2,-5,11,,
56,-18,24,-81,-20,-13,16,2,,
-7,-6,5,-10,9,10,-12,-4,,
-10,-24,-27,57,-2,1,-27,1,,
5,10,20,-45,2,0,-9,-41,,
14,-1,55,68,6,-1,6,18,,
9,13,11,-54,-2,-4,15,13,,
18,7,1,21,0,-2,-35,-5,,
8,13,-12,41,0,-2,8,10,,
44,6,-8,-10,-4,-3,15,-16,,
34,-26,-2,-12,0,-2,4,2,,
20,8,2,1,5,3,-49,6,,
11,-6,-36,-37,1,0,20,18,,
-57,1,-55,21,-17,-13,3,-31,,
-14,7,27,43,10,9,21,16,,
-32,-11,32,-35,-5,4,-27,-15,,
-15,21,-42,1,-3,-9,12,18,,
16,2,7,1,9,-5,3,-8,,
44,-25,-25,-10,-11,8,13,-13,,
10,20,7,12,-2,6,3,13,,
-9,25,39,-24,-7,-8,-29,-9,,
-5,2,5,88,15,4,12,1,,
-28,-11,5,-27,-7,-11,6,7,,
26,12,31,14,10,-1,1,-19,,
27,-13,23,-35,-17,-4,-22,-1,,
26,-2,-56,-8,-1,7,-5,10,,
-8,-10,3,-7,4,6,15,-1,,
-1,-5,-19,-10,-7,-11,-21,5,,
38,7,-4,35,9,-2,30,-11,,
2,-2,-15,-6,9,22,0,23,,
5,10,1,72,5,2,-8,-14,,
4,-9,-32,-53,-2,-27,12,13,,
-18,-12,18,65,-12,5,-25,-3,,
-56,-14,0,-4,10,2,-25,-9,,
2,40,-25,-35,0,12,56,15,,
20,0,61,-8,0,0,-7,5,,
-30,-16,-45,5,1,-11,-29,-12,,
54,11,17,7,-20,-15,-2,5,,
8,2,45,-22,1,7,-3,-9,,
-14,0,42,34,11,3,-2,6,,
-17,-7,26,-24,-7,-6,20,14,,
3,-8,-21,10,-1,2,-11,-16,,
-26,17,25,24,1,-14,-32,-18,,
-47,-45,-30,11,-4,6,37,32,,
-3,23,36,-73,-14,1,10,-1,,
-5,-15,-17,46,9,1,14,-14,,
25,1,35,-55,-8,-2,-29,-9,,
2,18,-54,7,3,10,-12,-14,,
-11,-15,-19,-15,4,1,6,19,,
-47,-17,7,16,-6,-9,-14,0,,
31,-12,-28,-19,-4,-9,-11,-7,,
-12,25,13,40,-8,-1,17,-21,,
6,-3,-37,4,10,-2,-7,5,,
16,5,37,0,1,6,1,-1,,
23,-7,8,55,6,3,-16,10,,
-72,-13,-48,-112,-8,-5,12,-2,,
5,20,-46,35,-9,-8,-18,-25,,
70,-13,-23,-14,6,9,13,30,,
-1,-19,30,44,8,0,15,-3,,
5,-15,-34,-40,-11,-9,2,-4,,
27,2,14,-33,-12,-1,3,-3,,
-54,-1,-12,40,14,-14,-42,-6,,
-32,-10,-77,-30,-6,15,24,4,,
42,9,-15,-47,3,9,30,11,,
3,3,73,7,0,-6,-8,12,,
-15,1,-53,-18,-15,-5,1,-19,,
-51,9,31,22,-2,-9,-2,2,,
-22,13,-1,22,10,0,-47,5,,
-1,2,36,-21,-6,-1,39,8,,
-42,16,26,45,12,16,-3,-26,,
3,0,11,-28,-5,-8,-2,7,,Training Set 6
-52,-8,21,32,-3,-20,0,34,,
3,-35,-29,2,-9,2,-12,-8,,
-30,44,-43,-102,-19,-10,-22,-35,,
31,42,-39,5,-4,-6,10,7,,
21,-37,36,26,10,8,-8,-46,,
-80,10,35,51,11,2,-6,45,,
34,-49,-30,-72,0,4,0,-19,,
-55,-13,-33,20,-11,-9,34,11,,
31,37,1,-46,0,7,-3,2,,
25,36,-56,11,-5,-14,-9,-33,,
31,-38,0,-37,-4,12,-25,16,,
-45,-21,13,-30,-16,1,11,-11,,
-22,15,-3,-14,6,-6,3,8,,
37,-17,6,16,9,14,23,-6,,
-53,-15,2,-8,-1,-8,-8,-53,,
90,9,4,-24,-8,-12,-4,72,,
3,14,-27,44,-2,3,-7,-30,,
-39,-33,109,26,3,-2,-15,4,,
-22,-1,-82,-3,5,4,15,-10,,
-21,23,65,-19,7,1,-17,-26,,
12,-22,-2,-17,-22,-14,11,16,,
29,27,7,27,5,-5,1,-3,,
-4,-17,-10,-2,1,6,-13,5,,
10,0,28,-4,-12,-2,12,-22,,
-9,-16,-33,64,15,3,-2,27,,
-50,19,-17,-79,-22,-4,0,-25,,
17,12,25,63,14,1,-7,20,,
1,5,18,43,4,-2,-12,9,,
31,9,-46,-9,3,-3,-16,-34,,
32,-16,-28,-21,-3,-5,-11,3,,
11,9,37,39,2,11,25,-32,,
46,-4,-25,7,-11,1,-19,19,,
-37,9,-6,-8,7,3,18,-27,,
-1,18,-27,-14,-4,-5,-12,-19,,
26,-8,-20,15,-12,-13,6,41,,
-5,34,-19,34,11,2,-17,-45,,
-38,-46,38,-19,2,-4,-21,10,,
0,9,-46,-11,-4,0,22,29,,
-27,-21,-20,22,12,6,9,16,,
-10,46,100,-85,-10,-1,-12,-16,,
22,-19,-25,-4,-2,1,8,6,,
34,-6,-20,21,12,2,-1,15,,
-67,-3,72,-23,-22,-6,-2,25,,
37,5,-16,42,16,0,5,-5,,
-30,18,44,-8,-2,-11,4,2,,
-17,-59,29,-15,-12,4,-21,-11,,
16,46,13,45,8,7,1,9,,
19,-29,-14,-53,-4,-2,19,-13,,
-48,13,-33,15,-10,-5,-5,1,,
-49,-15,28,24,9,-7,-12,5,,
-7,11,24,9,-11,-4,-5,5,,
2,14,-34,36,-1,5,23,8,,
47,-10,-4,-63,1,7,5,-13,,
16,12,-7,-15,-2,-1,-16,-11,,
27,0,-5,-22,-11,-4,21,29,,
-13,14,14,32,11,5,-6,14,,
35,-27,-16,24,-3,4,8,10,,
15,40,37,-42,-8,-10,-32,-47,,
-23,-11,-65,-26,0,-1,4,-4,,
-28,-12,-7,6,2,-6,-4,0,,
-29,7,17,-2,0,-3,-7,24,,
27,19,41,49,19,27,23,27,,
36,-31,-47,-67,-24,-10,20,-5,,
-12,12,-49,-41,-8,-5,-21,-6,,
-6,7,19,57,-5,-4,-6,-18,,
8,-15,14,11,-2,-12,-5,3,,
31,27,37,-3,17,7,-7,2,,
21,-17,1,-7,3,0,3,-3,,
24,12,-47,-12,-8,4,-5,-13,,
-28,19,63,28,8,1,7,-12,,
0,-23,24,6,-2,-3,-10,-2,,
-3,-13,0,16,0,-4,15,17,,
14,20,-55,-60,3,0,-14,3,,
-16,-43,-25,-51,-17,1,28,32,,
20,20,30,49,2,-5,-34,-21,,
17,-22,-1,-11,-19,-10,-12,-40,,
12,11,39,56,14,10,13,22,,
7,-27,-28,0,-1,-7,-1,5,,
-49,-16,-11,-6,4,-11,-3,6,,
-2,10,-31,-15,3,27,5,8,,
-5,0,4,2,2,2,6,3,,
-46,3,12,-29,-5,-5,-11,-16,,
37,5,-20,5,-2,-3,9,-15,,
7,-12,5,13,5,-4,-14,14,,
-45,14,17,30,6,2,20,-22,,
46,23,-44,-87,-14,-8,2,7,,
-37,-36,50,74,-19,-1,14,12,,
-31,-41,-24,-30,-5,-6,-26,-22,,
16,24,42,13,13,5,-26,-41,,
13,16,19,45,4,-6,3,3,,
-7,26,2,2,17,13,1,6,,
-67,-9,-22,-37,-8,-5,16,-20,,
9,-9,-25,-9,-6,-18,-10,45,,
19,17,6,4,3,20,7,2,,
-2,-14,-23,-28,-1,6,2,-33,,
-23,-5,26,65,1,-5,2,31,,
-11,-22,-44,-77,-21,-12,-5,-27,,
-43,-16,-69,-30,8,-3,-3,-7,,
2,-6,12,-12,1,8,-1,14,,
23,27,-30,22,5,-1,5,-22,,
-45,-3,45,-10,-9,-8,6,16,,
35,-29,-21,10,-8,5,6,18,,
7,29,-2,-2,2,-7,-18,-25,,
-2,-8,31,-3,7,-4,-6,15,,
-1,-2,34,15,8,17,34,9,,
2,-12,20,18,-9,-6,-8,5,,
25,6,-9,-22,3,-1,8,3,,
27,8,13,0,-4,-6,-14,-2,,
12,-5,-1,8,-7,-4,-2,19,,
36,13,-48,23,14,22,6,-11,,
2,-22,-31,53,17,-1,-3,-8,,
9,31,41,-68,-24,-14,3,0,,
64,-73,0,88,-1,-6,-2,-3,,
-39,14,-27,-6,-6,-16,-21,-6,,
-8,17,12,-22,-6,2,4,-11,,
-17,2,-25,-6,11,2,6,20,,
-25,29,-6,-5,8,8,3,5,,
-1,-17,-53,28,1,-3,-4,-27,,
-32,-31,-29,-36,-13,-3,-15,-5,,
-14,2,24,28,-3,8,26,11,,
-31,18,8,-2,-3,-6,-7,-18,,
8,16,41,50,15,9,4,11,,
-18,8,-22,-35,0,-4,-1,30,,
-30,-39,-47,20,3,-13,-9,-13,,
0,11,-42,-33,-13,12,-1,-5,,
-45,14,18,-3,-11,-9,-2,-9,,
10,-10,1,-2,-5,-9,1,8,,
8,0,-28,2,14,8,-15,-10,,
-50,-13,16,-34,-2,-8,-12,-29,,
-21,-14,24,12,-3,-5,12,26,,
8,-10,-65,-12,-7,3,-2,-18,,
3,10,22,23,8,-2,-4,-6,,
65,22,17,-36,-3,5,2,7,,
16,-12,-5,-24,0,2,-3,0,,
-7,-7,34,6,-2,-7,-1,-6,,
15,29,22,-8,3,1,-6,-12,,
3,-16,-10,33,2,-8,4,-6,,
31,3,40,-3,-11,-6,-11,4,,
-65,2,19,44,14,9,8,17,,
61,6,58,-16,-3,0,9,23,,
14,3,19,16,5,2,-6,-21,,
-14,-39,-71,-23,-2,-12,-9,9,,
17,11,37,-18,-16,-1,-7,-12,,
-16,-15,7,8,2,9,-8,2,,
7,-3,-16,7,3,0,-2,9,,
40,25,53,18,15,9,9,0,,
-14,-24,-15,-11,-3,-11,-1,-20,,
-8,18,-34,8,2,2,7,24,,
-12,-56,-90,-79,-19,-5,-13,23,,
12,18,53,22,-6,-6,7,1,,
-28,13,-3,17,9,4,0,-7,,
48,2,-2,-17,-5,-4,0,15,,
33,27,61,49,10,-6,-9,-21,,
-12,-14,-52,-33,-2,-5,13,-8,,
22,-1,-35,-16,-8,12,-5,-3,,
24,-55,-15,45,0,0,4,-7,,
-25,22,20,12,13,-1,3,19,,
10,19,49,42,9,1,-8,-21,,
40,-25,30,-43,-5,-7,10,-5,,
-41,2,-2,-4,-8,-4,-16,-13,,
14,24,-37,22,4,8,8,15,,
9,13,18,-8,-26,-10,0,-5,,
42,-40,-20,16,19,2,-6,13,,
-60,11,49,-85,-16,1,-8,-15,,
45,9,-12,2,-2,-5,13,-4,,
-50,19,-13,17,9,8,-3,0,,
67,5,45,47,1,-3,-1,19,,
-109,-33,1,-13,-5,-5,-8,-14,,
35,-31,31,12,4,-16,10,2,,
-12,7,-35,-29,-16,16,-9,-16,,
-13,0,13,-7,6,10,21,19,,
34,14,-29,26,7,-8,-12,-13,,
-37,11,-26,-24,-7,3,-14,-5,,
9,-28,40,-19,-2,-12,2,8,,
-58,28,9,-31,-14,-16,-23,-18,,
-28,4,-8,4,0,6,23,-7,,
31,45,22,38,5,15,-19,-18,,
61,-8,-8,7,18,3,43,64,,
-54,10,-25,-51,-15,-2,-13,-27,,
40,-3,14,-12,4,0,-2,9,,
1,-5,-30,16,-7,-3,-6,-17,,
-17,4,10,-61,-1,1,-5,1,,
12,21,12,86,12,-2,7,43,,
49,-26,-21,-27,-11,-6,-2,-17,,
-18,4,3,-30,-11,2,7,34,,
39,-15,33,53,7,-11,-22,-32,,
5,56,21,-27,2,11,16,12,,
21,-21,5,15,4,9,-1,3,,
-6,-13,23,24,-3,-2,5,-11,,
-37,-11,-21,-14,-4,-4,2,13,,
-1,16,19,-18,-13,-15,-3,-24,,
-40,28,23,-11,0,-1,-5,-18,,
66,-5,28,12,9,10,-15,3,,
6,-10,-26,50,1,-7,2,-9,,
21,-19,-10,3,10,10,9,-7,,
-19,3,-8,37,-1,-5,-4,-6,,
4,5,-31,-101,-10,-2,11,30,,
-11,-27,-92,49,2,-4,-13,-18,,
-24,-25,29,-57,-9,-3,-17,-10,,
41,31,-15,-51,-7,2,12,8,,Training Set 7
