6,12,7,-42,-1,-3,-2,22,,
15,4,24,-29,5,5,32,64,,
-5,0,-33,-22,-1,-1,-20,-49,,
-18,3,41,12,-12,-4,-20,-21,,
6,-4,-64,-43,1,-4,-8,6,,
-21,-12,2,-6,-4,6,33,18,,
-3,-8,-6,-11,-6,-6,-74,-54,,
-7,3,3,38,10,15,89,80,,
30,5,14,7,8,-3,-50,46,,
-28,-5,-9,2,-11,-9,36,-26,,
23,6,2,1,-2,6,12,51,,
-9,6,36,10,-5,-4,-25,-37,,
18,-19,-29,-73,-10,-3,-4,-41,,
6,3,-6,-8,10,5,-6,-16,,
-7,8,3,6,-3,0,8,-18,,
-19,-16,-9,-24,3,-2,-4,-10,,
6,16,37,49,3,11,34,-3,,
11,-7,-6,-7,-3,-9,-59,22,,
-18,-15,-22,-17,-15,-10,49,12,,
-2,3,0,-7,-5,9,-28,32,,
4,2,3,-12,0,-2,14,-11,,
-35,-3,2,17,6,-1,4,34,,
9,4,3,2,3,4,-21,-54,,
-18,-4,-38,-22,-8,-11,-39,-85,,
2,0,-12,-16,-1,0,25,91,,
17,-1,6,33,-7,-1,-1,-19,,
-26,-3,0,-18,-4,-5,11,-14,,
-1,-5,25,20,22,3,-18,-24,,
-14,2,17,-18,14,11,-4,-55,,
23,2,-14,75,8,-2,7,36,,
0,0,13,-33,-6,-1,-10,49,,
-4,1,-3,39,-5,-6,30,0,,
-7,3,4,10,-15,-8,-20,-20,,
4,-1,8,3,13,12,-13,-23,,
-25,-6,-3,-3,-8,-7,-3,4,,
19,7,6,-8,4,7,27,60,,
1,5,23,55,-9,-2,-12,22,,
2,-16,-31,-92,-8,-3,31,0,,
7,-1,-33,-53,-8,-2,-31,-41,,
-2,-5,25,15,-2,-5,-7,-62,,
-7,7,-31,-39,-11,-5,17,49,,
17,-3,10,10,9,5,-27,-14,,
0,-2,14,12,12,5,20,-6,,
-9,2,-8,-22,-4,-4,-24,-16,,
7,-1,10,74,-4,1,13,-23,,
-20,2,2,-2,-8,-11,-49,-5,,
35,2,-15,-33,-4,2,50,53,,
16,8,18,41,-13,-9,-39,-13,,
-16,-18,-53,-15,8,1,0,-24,,
-1,0,-9,-51,-10,2,-2,11,,
15,6,38,39,5,0,13,-31,,
2,1,-16,-3,0,-3,5,18,,
-12,0,4,-21,9,-3,-53,8,,
19,4,19,23,-3,5,56,31,,
7,0,0,14,9,3,-33,-16,,
-10,1,12,-27,-9,-1,44,11,,
12,4,6,37,6,4,1,-20,,
-50,5,-16,-22,-8,-1,-16,51,,
-10,-16,0,9,-1,-1,6,-16,,
-8,-11,-26,-5,5,-9,-23,99,,
-20,0,25,-7,17,10,28,-84,,
31,3,7,22,-3,2,4,27,,
-7,3,-13,-3,-16,-10,8,20,,
-8,-6,-13,-14,11,18,19,-47,,
-4,1,35,2,6,-2,-2,-5,,
-3,-2,-16,13,-4,-7,-32,-43,,
-18,-3,-13,-34,-12,-2,-12,-37,,
13,4,38,24,15,-3,-6,-3,,
15,-12,-61,-93,-16,-10,-40,-17,,
-31,-5,11,-6,5,3,60,49,,
19,2,-6,41,2,1,8,13,,
-33,-2,5,22,11,4,-13,-34,,
13,6,17,7,0,-1,7,41,,
16,-8,-14,-6,1,-3,-10,-16,,
-7,5,-9,-14,-10,-2,10,-3,,
1,-3,1,-10,-8,-5,-16,-33,,
-10,0,14,30,7,5,8,-5,,
-5,-14,-18,-20,8,-6,-8,-48,,
-2,9,25,23,7,10,5,29,,
7,10,-3,-25,-22,-12,-9,-9,,
11,-5,-23,-15,-30,-4,26,15,,
11,1,12,4,6,-1,-3,42,,
8,6,16,13,10,-1,-18,-65,,
3,-5,-11,19,11,9,2,46,,
-9,0,3,-13,1,-6,-30,-7,,
27,5,15,1,-16,3,6,-25,,
-16,-8,-32,-61,-16,-8,9,10,,
11,9,7,13,4,3,16,17,,
-11,-4,3,35,6,1,-14,-16,,
-14,-2,-42,-70,-22,-6,-10,70,,
-5,-2,11,24,5,-5,-5,23,,
-5,-3,-35,-1,-1,-4,-29,-30,,
17,-4,27,25,5,9,17,82,,
9,9,10,18,-11,-5,16,-24,,
18,-1,3,18,38,19,33,24,,
-3,6,12,-9,-12,-2,1,31,,
0,-8,-19,13,-5,-10,-35,-51,,
-1,0,23,31,10,-2,-29,-49,,
-14,0,-15,-15,-5,5,28,9,,
30,12,-5,-23,-16,-2,-25,-52,,
-7,-2,4,-44,27,11,45,49,,
-1,-4,-21,-8,-11,-6,2,3,,
-10,5,25,52,6,-6,-26,-28,,
-12,-17,-17,-12,-5,-3,-5,17,,
-5,5,21,18,-7,-7,32,-3,,
-1,7,-6,-15,8,-3,-66,-17,,
10,-1,-7,12,-2,14,53,-17,,
-61,-9,-22,-26,1,-8,-5,-17,,
11,0,30,10,-14,-2,14,18,,
-2,5,-27,-13,28,4,7,-31,,
-2,-14,8,9,-19,-8,-44,-42,,
16,-1,-7,-39,-9,-4,3,55,,
-8,6,-17,6,16,1,-25,-7,,
-18,0,11,5,-8,-2,18,-97,,
5,0,-21,-46,-2,3,-10,65,,
-4,2,22,44,-1,2,39,-4,,
12,1,-8,-13,-11,-9,-57,-28,,
-31,-10,-6,18,8,2,36,47,,
-13,1,-2,-25,-6,-3,-27,-16,,
26,-4,-7,-20,-5,2,28,40,,
1,4,-17,6,-1,-4,19,3,,
9,-1,48,78,7,9,-5,-11,,
-12,-5,-44,-85,-23,-19,-28,-22,,
-9,-2,13,-6,22,12,25,73,,
7,-7,7,4,-4,-4,-2,-20,,
26,10,7,5,-1,1,12,-15,,
-5,-5,3,24,5,-4,-17,26,,
14,0,-9,-4,-15,-5,-49,-64,,
-24,-8,-1,3,3,-4,24,-5,,
26,5,7,-28,1,13,35,89,,
-33,3,9,11,4,-1,-7,-5,,
7,-5,18,18,-3,-8,-34,-78,,
-5,-4,-26,17,4,5,31,60,,
2,7,23,4,-7,-3,-5,10,,
19,-4,-20,-15,6,10,11,1,,
-12,-3,16,19,-11,-10,-39,-1,,Training Set 3
1,2,-2,16,0,-5,18,66,,
29,0,1,-40,-7,-1,-16,-5,,
-9,2,11,41,2,0,-23,-23,,
-7,-6,-1,-29,3,0,12,-74,,
36,6,14,27,14,3,10,50,,
-22,-8,-17,6,1,0,52,117,,
0,-2,7,-12,-11,-6,-39,-32,,
-3,3,1,13,2,5,27,-2,,
13,8,53,47,-2,-4,-27,9,,
6,-3,-39,-15,3,1,-8,-25,,
7,2,-4,-27,-16,-9,5,10,,
-12,-9,-4,42,17,4,4,88,,
-23,-14,-33,-57,-17,-5,-12,-64,,
-7,2,25,3,14,-1,-22,-33,,
-4,0,-14,9,-2,2,29,26,,
-2,5,12,-2,4,1,-31,-43,,
15,-4,-27,-12,-2,-9,-15,59,,
-3,6,39,19,-13,8,77,-36,,
1,-6,-22,-11,12,-1,-30,9,,
8,-1,-8,1,-4,5,11,-25,,
-46,2,-13,-15,-7,0,-16,9,,
1,3,9,18,-5,-9,-25,-7,,
-7,-16,-3,-18,-4,-5,-14,-71,,
4,1,3,31,4,2,35,125,,
-7,-1,-13,-26,-15,-6,-30,-52,,
7,-3,15,60,20,2,-13,-69,,
-20,-1,-34,-92,-12,0,22,-16,,
12,3,6,8,-1,-9,-32,32,,
-6,-3,-14,-8,-20,-4,15,-19,,
13,4,13,10,22,3,-8,54,,
-6,4,5,44,7,6,-1,7,,
-10,-3,-12,-48,-13,-2,30,-30,,
6,1,12,-10,16,4,8,15,,
8,-8,-17,-11,-12,-7,-40,11,,
2,-5,4,25,6,-1,26,70,,
-1,3,3,-39,-7,-5,-11,-15,,
1,-1,3,-19,5,3,-8,-42,,
-5,6,-8,-15,-6,-7,-22,-51,,
28,-7,-24,-4,6,12,18,36,,
-13,-6,11,18,9,-1,-18,-16,,
6,-7,-10,-14,-3,-7,-27,-123,,
-4,8,27,41,-2,11,46,100,,
-8,-9,4,-17,-18,-7,7,20,,
-5,-3,-7,4,22,-2,-8,-21,,
-2,0,2,7,-20,-5,-33,-44,,
-36,2,-5,-19,0,3,-10,-1,,
8,5,-9,9,-1,-1,34,-42,,
-21,-2,16,20,9,0,-17,54,,
2,4,23,40,6,5,28,8,,
-2,-6,-18,-31,-16,-9,0,7,,
7,5,14,12,-1,-15,-58,-28,,
-15,-3,-7,13,-8,1,1,-16,,
6,7,2,12,9,9,34,43,,
-9,1,1,-3,-2,1,6,-1,,
2,-13,6,-4,4,-10,-16,50,,
12,-2,-15,23,-18,-3,11,-4,,
-2,1,-11,-92,1,-4,-11,40,,
17,-5,-17,9,-12,-4,-11,-13,,
-19,1,13,56,11,7,-10,-72,,
32,1,18,-58,-7,-3,16,20,,
42,0,-3,6,-11,5,24,51,,
-9,-8,-31,-7,7,-5,-31,-25,,
6,9,6,-25,-1,7,32,52,,
-14,5,20,39,-13,-6,-29,-49,,
-5,-10,-27,-18,5,1,-8,-58,,
-1,6,18,-4,13,5,-5,-3,,
3,-5,9,6,0,2,-6,7,,
13,1,-5,17,-10,1,17,27,,
-15,-2,-4,0,8,-2,-22,-54,,
-8,-4,16,44,-7,-9,8,68,,
-3,3,-6,-8,12,-3,-20,41,,
-5,0,-17,1,-5,-3,7,-16,,
0,-3,3,2,4,4,-39,-27,,
24,2,5,4,-9,5,42,25,,
-3,3,10,-24,-7,3,10,-48,,
5,-4,-11,-2,8,-3,5,-13,,
-2,10,-8,20,14,2,-11,13,,
-8,-9,-10,-45,-15,-5,-30,-10,,
2,-5,-1,8,14,6,36,33,,
0,0,-20,-29,-1,-5,-30,-26,,
-19,-14,2,56,-14,-5,34,66,,
14,9,13,-15,-6,2,-1,-6,,
-3,0,5,-2,-1,-9,-34,-27,,
-9,-5,10,28,13,3,16,0,,
-13,-4,-1,11,-3,1,-8,-22,,
6,-1,6,4,7,-4,6,23,,
-7,5,-2,-27,-18,-8,-18,4,,
17,-3,-29,-31,-4,3,8,0,,
-3,0,0,-12,22,3,9,1,,
-11,-1,14,82,12,6,11,-20,,
10,-2,-15,-45,-5,-5,-17,-54,,
1,-1,16,15,-9,0,13,62,,
-1,-6,-17,-28,-13,-7,41,-29,,
8,9,11,-9,11,5,-8,-11,,
15,-5,12,36,0,-3,5,13,,
1,3,0,-17,-1,4,-13,2,,
-7,-5,7,7,-6,-5,-20,-5,,
23,-3,-12,-9,1,-4,5,-27,,
-63,2,9,26,-16,-8,-11,30,,
-12,0,16,-30,9,6,21,-8,,
12,1,-7,31,23,13,11,42,,
-15,-9,-28,-46,-20,-11,-24,-26,,
9,0,5,40,-4,5,9,7,,
11,-2,-7,-15,-8,-7,10,-7,,
-4,1,11,14,-6,6,0,47,,
2,-3,-2,-31,-4,1,-22,-3,,
6,0,-2,11,6,-4,11,-83,,
5,4,5,17,0,1,10,48,,
1,-3,-3,-20,-6,-2,9,-17,,
3,3,-21,-10,4,-1,-2,-15,,
-35,-16,-18,14,5,-4,-20,56,,
-1,6,-5,-29,-2,11,-15,-20,,
-7,-12,-13,-32,4,-10,2,-14,,
2,2,13,26,-5,6,19,18,,
2,0,-1,25,10,-4,-12,-26,,
-24,-4,-21,-16,-16,-11,-23,32,,
0,10,25,16,-13,0,-11,-73,,
-12,-6,-14,-67,2,2,53,75,,
14,-1,-10,0,7,-2,-3,-71,,
0,6,24,37,9,0,3,13,,
2,-4,-10,-4,-10,0,-21,-32,,
4,2,4,23,7,-1,-14,-80,,
-26,4,3,-50,-29,8,27,63,,
12,3,3,-1,29,3,0,-9,,
3,-7,7,45,1,-8,-43,-37,,
-9,5,-5,31,0,-3,22,2,,
24,-5,-9,-31,0,8,41,54,,
-17,1,13,-1,-24,-6,-33,-74,,
1,16,20,11,2,1,4,-18,,
-9,-11,-9,-24,14,2,-2,86,,
6,11,10,18,-12,-10,-20,-55,,
0,-9,3,4,-9,3,-18,-10,,
6,0,-9,0,16,1,28,-8,,
-3,-5,10,-3,-25,-9,13,-39,,
25,-1,-18,-1,9,-1,-5,33,,
-49,-5,7,21,14,8,27,3,,
4,7,0,11,-15,-6,-47,47,,
-2,-9,-14,11,8,5,28,-10,,
-7,4,19,-12,1,-3,-23,-90,,
12,-12,-16,-25,-5,-6,6,87,,
4,-9,-10,8,-7,0,32,-4,,
4,12,1,-22,0,0,-11,35,,
13,-1,9,-13,-17,-3,-3,-48,,
-12,4,-4,12,19,3,6,-17,,
-2,5,10,-16,-10,-10,-31,-28,,
-1,-7,2,-4,11,5,-22,25,,
-7,4,-2,5,-1,6,45,13,,
-4,-5,-7,-49,-10,-3,-5,-40,,
1,7,-12,13,17,4,-1,-15,,
-12,-11,-7,2,-26,-10,-13,-15,,
6,1,1,7,21,11,22,51,,
2,-7,-11,-34,-2,2,-17,28,,
11,5,12,-12,-6,-4,18,42,,
-37,-14,-3,19,-1,-6,-33,-86,,
19,5,-7,1,1,0,-12,9,,
25,9,20,10,-9,-6,38,3,,
6,-2,2,13,-9,-1,-24,23,,
-4,8,-10,-2,-2,-4,4,-50,,
-1,-8,-11,5,2,2,-44,41,,
12,0,-11,16,-1,6,70,-29,,
-22,-1,13,28,1,-4,-11,28,,
4,0,-4,-19,2,-8,-11,-32,,
-2,9,14,4,-15,-6,-31,-60,,
32,3,-7,10,23,12,7,91,,
-12,0,-4,-11,-2,7,21,1,,
-1,3,16,15,10,4,-16,-61,,
-3,-7,-9,-9,-18,-9,-16,15,,
10,-4,13,-6,-7,-2,0,7,,
-8,-2,-28,-48,-8,-2,13,1,,
10,6,18,28,5,8,1,37,,
-8,-1,3,-22,-2,-1,14,-5,,
-13,0,8,65,12,-12,-31,-35,,
-10,-6,-7,-19,-14,-3,-21,11,,
-19,-2,-11,-29,0,3,10,-60,,
8,-13,0,2,16,7,34,77,,
-33,1,-7,-9,-25,-13,-25,-23,,
-13,-5,-18,23,5,-7,-1,-3,,
23,3,1,-5,-5,8,-4,36,,
-13,-5,-3,5,-9,-9,-18,-56,,
14,-3,-9,-9,3,-5,-15,-41,,
12,1,20,-11,-8,6,35,69,,
-8,0,-15,-5,-5,-4,-7,3,,
3,7,36,39,8,1,-1,65,,
4,-7,-62,-38,0,-3,-13,-103,,
1,-2,3,-19,9,5,42,15,,
14,-3,-11,13,-11,0,10,38,,
-7,0,-10,-17,4,-4,-12,0,,
0,7,26,39,-3,-4,-36,-64,,
14,2,-8,-36,-10,-9,-16,33,,
-3,-12,-1,40,5,-3,-18,-13,,
14,-3,-4,7,10,0,33,10,,
-18,4,4,5,4,6,11,7,,
9,8,-4,-12,3,5,-7,-41,,
9,-5,-3,-1,-6,-4,-4,65,,
1,-1,2,-7,-18,-4,10,-17,,
27,3,20,16,12,5,3,-34,,
-22,8,15,-2,0,-2,-34,61,,
2,-9,-11,4,18,0,39,1,,
-12,3,-5,-10,10,6,-14,-32,,
0,-6,18,14,-10,2,6,22,,Training Set 4
-10,5,31,34,7,8,20,-4,,
9,-12,-39,32,4,3,7,50,,
16,8,8,-9,1,4,3,-27,,
-54,-15,-4,-16,-6,-4,-2,-18,,
-17,1,-9,4,3,-4,-26,-68,,
6,0,-14,-10,-7,-3,13,97,,
-16,1,-2,-50,-5,1,-18,-81,,
11,0,36,85,1,-2,4,83,,
-5,-3,-16,-36,-3,2,43,15,,
-12,2,18,36,20,-4,-51,-125,,
29,0,-10,36,-5,16,45,118,,
15,3,9,45,12,-5,-4,-31,,
-18,-3,-24,-90,-21,-14,-7,-28,,
9,-1,4,-14,8,7,19,105,,
6,1,13,12,0,-10,-33,-43,,
26,0,-22,4,6,9,0,-43,,
13,0,19,91,7,1,11,-72,,
-26,-1,-4,-28,-24,-5,31,38,,
0,0,14,3,12,4,4,22,,
1,14,-27,-36,-3,1,14,39,,
-13,-29,2,28,1,-6,-25,-38,,
8,9,5,-10,-20,-8,-24,-25,,
-9,-6,0,6,12,1,13,2,,
-35,1,13,6,-15,-5,-12,-79,,
36,8,10,41,11,0,-48,66,,
-4,8,11,-17,-15,2,65,29,,
-1,-8,-39,-19,2,6,23,51,,
-6,0,13,4,4,-10,-13,-66,,
13,7,-12,-39,-10,4,-17,101,,
-37,-12,17,58,4,-2,-16,-35,,
3,4,-16,-2,-7,-3,-1,-28,,
12,-5,-17,-74,3,2,60,52,,
-4,2,7,-12,-5,-1,-24,-29,,
19,5,5,-1,-10,-2,-11,-1,,
-20,10,20,47,11,-2,-29,1,,
1,-17,-24,-18,-5,1,13,17,,
-14,-5,-6,-12,-4,-5,11,24,,
-12,2,9,-17,9,2,-29,-87,,
10,-3,-19,-15,-15,-7,27,40,,
15,1,14,7,32,21,5,6,,
-11,6,-14,-49,-18,-4,7,-49,,
25,-5,12,20,19,-2,-26,110,,
3,-7,5,-22,-23,-6,19,-26,,
12,8,34,55,4,1,-16,-14,,
-32,-5,-41,-4,2,-4,3,20,,
34,6,1,5,-12,-2,-11,19,,
2,-1,-7,0,8,-2,-1,-1,,
-9,-4,-21,28,4,4,-34,-66,,
3,1,5,-10,-4,3,38,10,,
7,-3,-8,19,1,-6,-3,-28,,
2,2,6,-37,0,-2,-28,-23,,
-15,-7,-10,16,-24,-9,15,-80,,
30,8,20,-4,12,-2,-7,49,,
-21,-3,-9,24,8,-1,-8,-49,,
-16,-4,-5,22,12,9,17,-24,,
4,9,16,-32,-10,-6,-34,-48,,
5,-1,2,14,7,-6,-16,-12,,
9,-1,-15,-5,-20,11,66,40,,
-5,-3,-13,-33,-7,1,20,12,,
6,-2,15,-10,-5,-8,-31,-15,,
-9,-5,-30,54,6,2,19,42,,
2,4,23,26,13,-5,-38,-41,,
-11,-1,13,6,-18,-7,6,0,,
-24,-3,-14,-42,-13,2,16,41,,
10,9,29,5,32,9,-2,-47,,
-7,-1,-10,-37,-17,-7,-31,-87,,
7,-12,-6,2,2,2,10,-25,,
8,10,0,17,4,-3,25,125,,
-5,-9,-5,-27,-11,4,12,-9,,
-14,2,-6,-5,-4,0,-24,-79,,
21,0,5,-10,1,-1,-14,47,,
-5,-2,-17,-2,5,-2,-4,-43,,
1,2,27,44,-11,-5,-4,50,,
15,7,-10,26,18,13,23,19,,
-46,-15,-15,-48,-11,1,-2,-35,,
16,-6,-17,15,-16,-11,-4,4,,
46,11,2,-3,20,6,11,-2,,
-37,-2,12,12,-2,-2,-12,1,,
16,6,4,11,4,-5,-1,52,,
-11,6,15,3,4,2,-11,-23,,
3,-6,-24,-29,-13,3,22,-12,,
4,-5,-21,-31,-13,-9,-13,-49,,
10,1,3,17,4,-1,-9,18,,
9,-3,-2,-14,-1,0,20,30,,
-29,-7,13,16,6,-12,-54,-51,,
6,-7,-1,-54,-13,4,63,56,,
-16,-4,-13,22,7,0,-7,-30,,
8,1,8,-13,-7,6,5,-37,,
-3,-2,4,31,12,-10,-37,-15,,
3,4,12,-22,-2,4,8,62,,
17,-6,-26,-26,-12,-11,-4,-5,,
-11,-1,-10,-10,9,3,-25,-81,,
3,-1,-9,-35,-21,0,32,47,,
7,1,6,25,16,-2,16,71,,
-11,6,22,15,-15,1,-34,-10,,
-5,-3,0,6,23,-2,-4,0,,
-7,3,9,6,-6,0,-58,-40,,
15,-3,-2,-45,-10,1,49,47,,
-3,-3,-15,44,5,0,0,7,,
-1,0,20,9,-7,-5,-6,-3,,
1,1,-7,-38,-2,-4,0,-14,,
16,7,10,22,2,4,-14,39,,
-19,-5,8,41,1,1,20,-11,,
-1,0,-12,-41,-9,0,-1,46,,
-1,-1,-6,-10,13,1,-6,14,,
-31,7,29,33,0,0,6,-127,,
16,10,-8,-55,-4,-1,-2,24,,
0,-14,-29,-4,-11,-8,10,11,,
-19,-6,-6,-4,-23,-5,-13,28,,
-19,0,-10,10,25,4,-8,-17,,
-3,-6,19,19,4,-2,-2,-10,,
-5,3,14,-11,6,3,14,-5,,
-21,-3,-6,-15,-16,2,-10,-19,,
8,-4,-41,-50,-27,-17,-19,-75,,
8,7,26,38,15,8,9,50,,
-1,-5,-14,-14,-2,-1,-3,94,,
10,-5,-2,14,-6,-6,-6,-38,,
-10,2,14,-3,10,3,22,0,,
-6,3,5,3,-8,-2,-43,-78,,
2,-8,-11,-15,-10,0,28,38,,
-8,2,3,-4,27,6,3,-13,,
12,-2,-8,26,-8,-3,-6,19,,
-32,-2,-2,-8,-4,-1,-14,-7,,
2,6,10,15,9,5,2,-41,,
12,0,4,-5,-6,-6,6,108,,
-3,-5,6,2,-2,4,-21,8,,
16,3,8,5,10,-3,7,-29,,
-4,2,-5,22,3,3,0,-6,,
-15,-2,15,19,5,-1,18,-25,,
4,-12,-26,-14,-4,2,-39,-28,,
5,-2,4,-6,-8,-1,4,9,,
-1,1,22,77,6,2,33,26,,
0,2,-6,-64,1,3,3,-23,,
-13,-11,1,18,-1,-8,-3,5,,
