6,12,7,-42,-1,-3,-2,22,,
-6,2,-24,-4,-1,3,-3,-20,,
2,3,8,5,-7,-9,-24,-16,,
1,-1,-11,3,-2,6,25,-55,,
14,5,16,31,14,-2,-13,87,,
-2,-4,-13,1,4,4,19,-13,,
9,4,-17,-44,-13,-4,4,11,,
-31,-3,1,25,-9,-6,-18,-34,,
29,10,2,-42,12,12,21,16,,
10,-1,10,-2,-11,-8,-20,6,,
11,2,18,50,14,7,-7,7,,
-5,-5,-23,-37,-2,-1,8,-74,,
-40,3,14,21,-15,-4,-2,54,,
0,-4,-9,-22,-8,-3,30,20,,
-2,-3,-8,6,0,0,-32,-98,,
5,-6,5,38,-3,0,18,73,,
9,3,-2,-10,4,-6,-44,-71,,
16,3,16,-3,13,7,39,43,,
1,-9,-24,-37,-14,1,4,16,,
-1,4,-6,-11,-14,-5,-38,-5,,
-1,-2,3,21,27,16,50,6,,
-15,-6,5,4,-6,-6,-31,-45,,
-9,3,-11,-20,1,-3,-29,-29,,
11,-8,-7,2,-13,0,50,83,,
-2,-7,-7,-13,-11,-10,-7,-19,,
-4,8,14,14,2,-8,-40,-10,,
5,-1,1,24,6,0,14,-79,,
8,-1,0,13,-10,10,49,61,,
3,1,-6,-14,24,-3,-3,-16,,
-2,-1,-2,3,-8,-6,-50,23,,
8,8,18,19,4,3,56,-21,,
5,5,-5,-67,-16,-7,-39,-32,,
12,-10,-11,7,0,-3,14,11,,
-1,-11,-21,-45,-7,1,18,-20,,
11,4,7,8,15,13,-14,56,,
-62,-4,-3,10,13,-3,20,-16,,
-6,3,2,-6,-17,4,26,33,,
-5,-4,-8,12,-4,-13,-35,-13,,
1,-3,5,10,-1,-5,-6,50,,
9,-2,0,-32,-11,3,-13,-15,,
-1,-6,-25,0,-12,-3,12,-23,,
1,-7,-10,4,28,1,11,7,,
1,1,0,-32,-19,-7,-14,-2,,
-3,1,12,64,16,1,-25,-15,,
7,4,-1,-16,-8,1,-28,-25,,
6,6,17,21,22,15,50,39,,
-14,-3,-21,-28,-18,-10,12,-15,,
-13,-6,11,22,11,2,-17,70,,
10,3,20,28,-13,-13,-49,-44,,
20,5,-17,-41,-13,5,76,22,,
-15,-3,-6,-6,16,1,-20,7,,
18,4,5,2,3,2,0,-28,,
-12,-3,7,22,11,0,-19,-17,,
3,0,3,2,-15,-4,-44,-4,,
6,2,14,15,2,-2,11,11,,
29,-3,-7,-38,-6,-7,-1,-61,,
-7,-1,-7,-32,-5,7,6,55,,
-6,-2,-10,12,-8,-5,20,20,,
4,-3,-6,-18,22,5,-1,3,,
24,7,22,12,17,5,-1,-6,,
-21,3,13,8,0,-3,-8,-17,,
-12,3,-9,-17,-16,1,-2,-10,,
0,-2,12,21,12,-6,4,0,,
-2,-3,-4,-18,6,4,-27,30,,
12,-7,-33,-22,-14,1,39,23,,
0,6,-2,4,7,-1,-8,-65,,
-11,-11,-5,6,-6,-3,10,45,,Training Set 5
5,-1,-17,-41,12,7,48,47,,
15,4,-2,30,-4,-1,12,21,,
-8,1,4,13,3,-6,-27,-44,,
-1,-4,-6,-33,-9,-11,-20,66,,
14,2,17,19,-3,8,31,5,,
18,8,5,-1,6,-4,-24,-23,,
-6,-24,-45,-27,-28,-7,2,108,,
-7,2,-3,-19,7,-4,-20,-55,,
-3,2,8,-10,-3,-1,-33,-14,,
11,10,8,12,-11,0,51,36,,
4,9,34,9,14,0,-18,-47,,
11,-5,-35,-33,-12,2,8,-17,,
4,0,-2,14,-1,-3,-18,36,,
-34,-5,10,-2,1,0,-30,-8,,
20,6,-1,-13,3,5,75,-50,,
13,7,27,33,2,6,7,-1,,
-3,-1,-12,7,-2,-8,-12,68,,
-12,-7,-7,0,-5,4,-6,28,,
3,-2,-12,37,3,-4,-28,-36,,
-6,-2,-13,-73,0,-5,-18,-56,,
35,-3,-11,11,4,5,50,3,,
-8,-5,25,9,5,1,1,8,,
8,4,-9,7,-9,3,11,41,,
1,-4,-4,18,8,-2,-20,-80,,
4,4,-9,-16,-9,-8,13,20,,
-1,3,-1,8,2,4,1,45,,
4,10,4,-7,8,1,2,-7,,
4,-13,1,3,-2,-9,2,-24,,
-24,-5,2,3,-5,10,-7,-12,,
-12,-5,0,65,14,-5,11,76,,
3,2,-32,-97,-13,1,8,29,,
58,9,-6,-10,-11,3,12,42,,
-24,1,18,66,13,-4,-21,-48,,
-4,1,15,13,22,8,-1,-44,,
-2,-9,-22,-11,-29,-12,-6,7,,
7,8,21,28,11,8,-11,-7,,
-11,-12,-25,-66,-20,-8,6,-56,,
1,-5,-24,-11,4,2,12,31,,
2,8,22,28,9,-2,-16,-62,,
-15,7,-1,-38,-8,0,34,42,,
4,-5,28,40,13,7,-11,-12,,
-9,-8,-6,-7,-21,-19,-38,-24,,
4,-2,2,16,19,16,36,89,,
-17,0,-18,-15,-21,-11,-19,-40,,
18,7,-8,31,11,5,6,37,,
5,-6,0,-41,-6,-4,6,-11,,
-14,-2,-7,18,-1,0,-16,-68,,
-14,5,11,11,9,-6,-14,79,,
-7,-5,-10,5,-1,-10,-18,68,,
10,-6,-13,-47,-7,11,66,-45,,
-3,2,36,57,4,-3,-35,-3,,
4,3,10,60,29,9,22,20,,
-12,-8,-27,-97,-16,-7,-4,-55,,
-5,5,15,43,-6,-1,-29,-36,,
4,-1,-4,-27,-11,-6,4,68,,
-14,-5,11,11,15,0,21,-43,,
-1,-3,-25,-3,-18,-4,-17,6,,
-5,7,13,19,5,5,4,-33,,
-14,-5,-2,-35,-11,-6,-12,-59,,
9,7,5,-3,4,-1,-3,-34,,
10,-3,11,22,-2,2,-2,10,,
-9,-3,6,-3,-10,1,11,65,,
29,8,17,35,21,7,34,-13,,
-8,-7,-45,-30,-24,-7,-12,15,,
-11,4,2,-15,8,-2,-2,-58,,
-1,-4,4,-11,-10,-7,-35,-21,,
12,-5,17,41,-5,-6,-3,-19,,
-6,-2,-20,28,-4,3,13,48,,
-17,1,16,-3,10,16,37,-26,,
-2,-5,-5,-16,-3,-10,-25,5,,
6,-1,-3,-25,-8,-3,-2,-38,,
-56,-1,3,33,6,1,-1,-12,,
-2,-12,-29,-29,-15,-11,-26,-6,,
23,-2,-13,-30,-12,6,62,84,,
-14,7,16,28,33,2,-48,-75,,
22,-6,-3,-18,-3,-2,34,39,,
10,1,11,15,-1,1,-37,51,,
10,0,-21,9,-7,-8,6,-12,,
4,2,-15,-28,-3,4,14,15,,
-4,-11,12,-39,-10,-1,-32,-76,,
20,3,19,24,3,-3,6,-60,,
-68,-6,-11,13,35,7,14,86,,
-6,3,15,3,-11,-3,7,28,,
20,7,13,17,11,1,-14,9,,
-14,-6,-16,-33,-30,-10,25,-18,,
24,0,22,44,11,-4,-44,-31,,
-17,-3,-14,3,-15,-3,-17,-56,,
-18,-4,-32,-44,2,3,12,-4,,
5,-2,18,13,10,2,34,43,,
14,0,-8,-24,-11,0,30,-5,,
-17,-8,-17,-2,-2,-5,-53,-51,,
12,1,16,7,-19,-11,16,67,,
1,10,0,22,15,11,-2,-13,,
-1,8,-9,-37,6,4,17,-74,,
15,-14,-8,12,-12,-8,27,54,,
-12,3,7,-9,1,-2,-61,-81,,
5,1,-5,26,1,0,18,-19,,
7,7,27,22,4,-2,-4,76,,
-6,-5,-14,-42,-1,0,-8,-75,,
9,3,1,-64,-4,6,38,47,,
-4,-2,1,43,-3,-9,-14,2,,
12,-18,-26,0,-9,1,-35,-40,,
-14,4,30,60,11,-4,-10,12,,
0,-10,-20,2,0,9,27,98,,
-5,4,10,-54,11,1,-13,-9,,
-21,-4,-6,11,-7,-9,-1,-40,,
0,5,3,-17,-2,-2,-42,-31,,
10,2,14,54,-1,1,6,6,,
1,-2,1,-50,-4,-4,-19,-28,,
10,6,13,60,31,8,31,88,,
2,7,-14,-34,2,1,-20,9,,
0,-5,3,16,-10,-6,-10,-65,,
-16,-3,4,39,4,4,24,30,,
14,-16,-32,-95,-21,-5,-20,-33,,
-1,2,3,2,-6,-4,-10,0,,
28,9,-7,-17,1,-1,0,-1,,
-3,-5,5,43,2,2,26,-47,,
-4,-3,-9,3,-3,-6,-62,4,,
15,5,19,16,3,6,80,44,,
18,-11,7,11,3,-2,-29,-11,,
-13,4,23,56,-12,-17,-36,-42,,
-8,1,-23,-55,-6,8,5,56,,
23,-5,-32,-26,0,3,23,16,,
-14,-2,1,21,17,-1,-20,-33,,
-11,10,12,-13,-4,-5,-17,-6,,
5,-11,17,-4,7,-1,49,48,,
1,-3,-15,-29,-21,-7,-33,-25,,
-9,-4,2,19,8,-1,12,-53,,
11,7,29,24,-1,10,24,-19,,
-3,0,-26,-34,22,1,-30,-32,,
15,8,-8,-23,-11,6,64,68,,
10,-17,-13,30,-13,-8,-35,-41,,
-3,-2,2,-5,13,6,-3,13,,
25,14,17,28,-16,-6,8,-69,,
-18,-5,10,-4,-2,-5,-17,38,,
-3,8,-18,-19,7,7,-11,-17,,
-7,-7,-15,-22,-1,5,54,11,,
5,1,8,6,-15,-10,-18,-58,,
-46,-6,-21,7,24,2,15,57,,
-4,1,20,9,-23,-7,-1,-25,,
6,0,-20,-51,4,1,-14,11,,
-16,2,6,-6,-19,-4,-17,-48,,
14,4,11,50,1,-6,5,1,,
-2,-2,-10,2,6,6,34,22,,
-25,-2,-20,-3,-10,0,-29,7,,
10,8,2,-55,-1,0,20,16,,
1,-13,1,19,-10,-11,-42,-34,,
-28,3,7,-8,8,3,33,127,,
41,-2,-1,29,-5,-3,-15,-31,,
-17,4,5,23,-4,-5,-38,-85,,
8,-6,-14,-7,4,5,24,62,,
1,2,3,-23,-10,7,54,-26,,
1,-5,-18,-5,6,-4,-12,80,,
2,6,27,16,11,2,3,-18,,
-1,-9,-13,-4,-20,2,-1,-23,,
19,1,0,3,5,-11,-27,13,,
-28,-5,7,14,22,8,3,11,,
-8,-12,-14,9,0,0,17,33,,
-4,14,29,4,8,1,-15,-8,,
-4,-15,-19,-48,-26,-10,-23,-29,,
16,2,12,-2,-7,-8,1,27,,
1,5,-7,43,12,12,19,-62,,
0,3,2,-24,2,7,-5,-4,,
-10,5,16,0,16,-4,29,41,,
-4,-1,-14,8,-10,6,-17,-35,,
5,0,20,3,-8,-9,-10,32,,
23,2,-31,-25,-6,1,9,-92,,
-54,-1,9,-1,2,1,4,21,,
-5,-12,-14,6,2,-4,-13,-34,,
6,-7,-15,6,-1,2,36,-27,,
-1,-4,-9,-12,-3,-5,-16,88,,
1,3,-2,18,-11,-8,-32,-65,,
7,-1,10,-43,-20,-2,32,30,,
-9,3,15,13,29,4,-55,-13,,
8,-1,-3,2,-26,3,70,61,,
2,6,-8,0,35,11,-17,-65,,
34,9,15,14,-9,-2,7,46,,
-49,-7,-15,-12,-12,-2,1,7,,
-8,2,29,46,18,-1,-44,-87,,
15,1,-5,-23,-17,-9,6,89,,
-9,6,-8,39,19,6,28,-27,,
15,-9,-2,-59,-21,-6,-29,26,,
-10,0,5,9,-5,-9,-13,-97,,
-1,5,12,4,26,13,61,57,,
-8,-3,-7,-41,-16,-6,-55,-22,,
8,7,-14,12,0,1,34,26,,
-44,-4,-19,1,-14,-3,-13,-54,,
15,-11,-19,-24,2,-6,-24,-101,,
16,10,46,28,15,5,13,66,,
-55,-6,-21,-6,-7,-2,-23,0,,
13,-5,-14,-7,1,1,26,13,,
11,5,0,0,-8,-2,-11,-25,,
-17,-1,-9,-32,-9,-6,6,8,,
2,-3,23,9,4,-5,-14,-34,,
-2,0,-13,19,28,9,-9,19,,
6,2,17,-18,-7,5,12,67,,
15,-6,-27,-23,6,2,12,-37,,
33,10,4,11,7,-9,-2,12,,
-10,-3,11,-4,-1,-6,-23,-71,,
40,3,11,32,-17,3,-1,47,,Training Set 6
8,-15,-68,-78,-17,3,16,-124,,
9,-9,-23,24,-2,-13,-22,-11,,
-7,3,-1,-24,6,13,71,-16,,
2,-21,-39,-17,2,-10,-39,-106,,
-8,5,58,46,-2,-6,-45,86,,
-7,5,12,-8,2,2,12,-31,,
1,-1,-12,27,-2,-4,-48,14,,
14,10,-1,-14,1,8,44,-6,,
-13,0,11,-2,-28,-6,18,107,,
11,-9,-10,46,27,2,-25,-80,,
-55,-13,-3,-20,-10,-12,-39,112,,
24,-6,-1,-44,-23,-8,1,-72,,
8,8,-6,8,20,7,19,58,,
-22,-4,6,0,-19,6,21,4,,
46,12,-2,46,9,-2,27,25,,
8,-14,-29,-58,-1,-11,-26,-9,,
-16,-8,25,12,3,0,27,-32,,
1,-4,-8,-12,0,-2,-52,-82,,
13,-6,-18,-2,4,6,-17,55,,
5,11,10,9,2,11,55,40,,
19,11,45,30,-2,-4,-34,-128,,
0,-8,-49,-8,-25,-7,33,127,,
11,3,4,-25,26,7,-3,-59,,
9,11,29,38,11,10,30,67,,
8,-7,-24,8,12,7,-7,-20,,
-45,6,8,12,-3,-6,-35,-57,,
21,-14,-23,-31,-22,-10,12,69,,
-10,9,1,-9,-19,-2,7,47,,
-20,-7,28,74,12,-3,-26,-83,,
9,-2,-4,-71,-7,-2,7,56,,
-2,7,34,57,-8,-4,-16,-107,,
3,-16,-31,-16,1,1,41,-15,,
-1,9,-35,-13,2,-7,-50,1,,
0,-7,21,38,2,16,58,-21,,
-10,3,25,9,8,-8,-14,-73,,
-51,-7,-23,2,11,-2,-31,-65,,
32,-1,1,9,-15,-6,-50,-21,,
25,1,1,-55,13,17,112,114,,
-15,0,-28,-19,-29,-5,-26,-38,,
24,3,16,23,30,-1,-34,-53,,
-3,2,-10,-22,-1,-4,5,-70,,
-12,9,26,8,-1,0,-19,21,,
5,5,20,8,-6,2,33,30,,
-19,-3,-15,-17,0,0,-45,-30,,
3,-5,-10,4,-6,2,56,127,,
0,4,2,6,6,-3,-30,-19,,
-9,-7,-6,13,4,-2,-5,-28,,
12,0,-1,-55,-15,-5,-1,26,,
-25,3,20,-8,2,4,-17,-96,,
36,-2,-2,44,-16,-10,25,65,,
-52,-6,-36,-60,3,3,-13,2,,
5,8,32,56,2,4,-9,26,,
-22,0,-3,-55,-2,3,56,3,,
7,0,6,20,-16,-12,-75,-66,,
5,-1,-16,13,15,6,52,-9,,
30,4,12,-34,-9,0,9,54,,
-5,-4,3,56,14,3,-14,79,,
-17,-2,5,-31,-6,-18,-91,12,,
5,0,-32,-40,2,3,45,-22,,
-9,-11,-14,40,1,6,-11,69,,
11,0,-11,-58,-25,-3,30,-65,,
-17,5,3,-5,-6,8,12,66,,
16,-4,10,16,24,1,-39,-18,,
-8,1,11,-5,-19,-9,-1,-36,,
1,1,-5,39,18,-1,-7,17,,
-31,-7,27,26,-11,1,11,19,,
-2,4,-40,-25,6,-2,-17,9,,
-2,-6,-17,-31,5,-3,-14,-100,,
14,1,14,-10,-25,-4,8,83,,
6,3,-12,29,26,4,29,-14,,
4,-4,-10,-9,-21,-3,-14,-16,,
-5,5,23,18,0,5,-14,-60,,
-1,-6,-34,-13,-4,-8,-43,-27,,
0,-2,4,27,12,4,56,-32,,
1,-2,46,19,0,5,7,28,,
19,-1,-15,12,-1,-14,-54,115,,
-29,-9,-10,-36,3,0,52,124,,
4,-4,-13,-28,-10,4,62,0,,
-10,4,20,35,-2,-8,-51,-92,,
6,9,2,-30,-13,1,10,86,,
5,-4,-21,-30,14,3,-11,10,,
-16,-2,-7,1,-7,-9,-56,-83,,
21,1,-7,-35,-17,-2,23,35,,
-7,4,17,58,26,-1,-16,-27,,
-7,3,20,13,-13,3,52,52,,
6,-2,-10,10,15,4,-12,-55,,
4,3,17,-33,-17,-3,-2,35,,
-7,2,1,11,14,6,12,-40,,
4,1,-8,1,8,-13,-62,19,,
12,8,5,-64,4,19,78,-14,,
-16,-4,4,2,-9,-10,-32,14,,
26,-8,-4,15,-9,-6,36,34,,
8,4,-7,-13,-9,-1,-9,-63,,
2,-8,-4,-21,4,-6,-81,-14,,
14,4,0,22,2,6,56,-32,,
-19,5,8,24,7,3,-10,15,,
-2,1,24,11,-1,9,35,8,,
5,5,-11,12,-6,-8,-47,-58,,
10,-1,-25,-35,-3,-10,-15,-6,,
-14,-10,-10,-35,-14,4,-4,-29,,
12,1,4,28,9,2,51,32,,
-6,5,18,26,21,7,-34,24,,
4,-4,-7,10,-6,-8,15,13,,
3,-10,-18,-31,-24,-2,46,1,,
4,4,7,-43,12,-1,-44,-47,,
29,-1,-11,16,-7,-6,16,18,,
0,-7,15,29,1,-3,-34,-6,,
5,8,-4,-11,-2,-8,-11,-93,,
12,15,11,9,5,11,44,47,,
3,-14,-11,27,-4,1,-1,-12,,
-1,0,2,1,8,7,10,29,,
-2,-5,-11,-23,-19,-6,-1,0,,
-4,0,13,42,21,-4,-28,-50,,
-17,1,-2,-28,-16,0,-22,-41,,
5,1,15,13,8,-1,37,93,,
-8,1,-13,-34,-5,4,-23,31,,
-24,-10,5,21,-7,-3,-39,-128,,
39,5,17,18,5,6,55,127,,
1,7,-10,-42,-1,5,-21,-74,,
21,5,39,49,7,-7,11,-11,,
-5,-20,-45,-32,4,-7,-24,-45,,
-5,0,-20,-53,-13,-9,-2,-37,,
-15,1,10,15,-8,1,-22,-63,,
11,6,19,18,13,7,51,16,,
-1,3,3,43,9,3,-12,44,,
-15,-4,1,-11,-25,-16,-4,-81,,
12,-7,6,28,33,13,9,73,,
-18,3,11,-3,-13,-2,0,-22,,
12,-15,9,15,-11,-3,16,60,,
-65,-3,-36,-67,-23,-12,-19,-41,,
-5,-8,-37,-57,-2,-2,-38,-14,,
9,1,11,-21,3,7,25,-3,,
-7,3,14,28,0,8,8,-19,,
23,6,18,14,17,-4,30,86,,
-13,-2,12,54,-6,0,11,-8,,
-21,-6,-12,13,6,1,-21,-11,,
0,4,5,-12,-7,-1,-33,-49,,
-1,-7,-18,-34,10,6,46,58,,
-1,3,-2,-34,-19,3,6,3,,
-1,1,2,62,30,-6,-34,-67,,
-9,-3,-36,-82,-34,0,43,86,,
-9,1,19,30,19,1,-39,-7,,
15,11,3,11,5,-9,-15,-39,,
1,-13,5,24,-15,2,65,36,,
9,-3,15,32,-6,-4,-44,-46,,
-4,-12,-46,-33,16,-1,-9,-65,,
27,7,1,-33,-16,11,41,104,,
-24,-6,-3,42,15,-7,-67,-39,,
7,1,-2,-29,-7,1,49,29,,
17,5,22,45,10,9,3,7,,
-32,-10,14,50,4,-15,-32,-108,,
5,3,-34,-80,-29,1,-15,-12,,
-2,-22,2,10,10,-4,23,95,,
5,7,29,23,-2,-2,-27,-44,,
6,-6,-32,-21,-16,-8,-4,-37,,
-43,0,8,22,5,-2,6,38,,
13,4,-9,-30,-11,-5,-15,-49,,
-6,1,-2,1,-2,0,19,-10,,
-4,-5,1,51,13,9,-5,34,,
5,5,3,-24,-5,-6,-3,-23,,
-11,-4,1,17,-4,1,0,-26,,
14,1,-3,-18,1,-6,-22,44,,
9,7,14,-15,16,3,10,-29,,
12,-8,0,6,-6,3,19,46,,
-14,9,-1,-41,20,6,16,6,,
17,-1,-2,35,-4,-4,-41,-44,,
-36,-5,-6,-31,-15,-2,38,1,,
15,7,-4,-7,5,-1,-9,27,,
6,-7,-2,-3,-5,-10,-35,-61,,
-2,1,12,20,3,6,7,-2,,
-9,-1,-11,38,4,-7,-31,27,,
-6,-8,-8,-58,-15,-11,30,80,,
9,6,-11,-5,-6,1,28,36,,
-31,-10,-11,21,0,2,4,-55,,
0,-8,4,-7,3,8,-10,-8,,
12,4,15,9,5,-7,-65,31,,
5,4,5,51,-7,1,29,2,,
21,-4,-12,-35,-4,-2,2,3,,
-4,2,12,35,-13,-11,-25,-103,,
2,-10,-18,-1,1,1,9,63,,
4,3,-2,11,10,-1,16,-57,,
17,4,11,-11,-1,0,18,87,,
-11,1,23,-3,-18,-3,-16,-32,,
-10,-7,-46,-47,2,-4,-18,-93,,
10,-5,-4,17,-1,-5,-32,47,,
-12,3,-13,-20,-7,3,30,-31,,
16,1,11,-3,15,3,12,37,,
-2,-2,3,33,-4,-4,-21,21,,
-15,10,-4,-25,6,4,5,-20,,
-1,-3,3,4,0,-6,-9,15,,
-6,-18,-11,-3,-8,-3,29,114,,
17,7,14,38,8,10,17,-24,,
-62,-12,-18,5,-3,-2,-24,-72,,
14,11,22,2,20,2,-8,59,,
5,6,13,-9,-1,0,-13,-83,,
-11,-1,-14,-7,10,0,38,80,,
8,-5,-29,-26,1,-3,-22,2,,
-21,0,19,23,-8,-1,18,-53,,
-13,6,-6,-38,4,-3,-21,28,,
8,-4,13,52,-16,0,7,-17,,Training Set 7
