9,11,95,-4,4,7,18,5,,
-9,-36,-20,1,-7,-3,8,0,,
-11,6,-58,48,8,7,33,4,,
7,28,-15,25,7,-1,-15,7,,
-9,-2,44,-30,-7,-6,-28,2,,
30,7,-20,-5,-8,-2,27,2,,
20,21,83,11,1,-2,0,0,,
30,4,11,13,-4,-5,-33,-18,,
-6,-2,-15,20,-6,0,19,0,,
2,13,47,-33,14,9,-10,-4,,
15,-18,-106,-22,-9,-3,1,12,,
-50,-11,22,29,6,-3,7,-11,,
-2,-1,-98,37,2,-5,-15,-10,,
-4,-14,81,24,-5,4,-2,-6,,
-25,5,-16,-50,7,-2,-4,1,,
-52,19,11,-14,-5,4,10,3,,
6,5,50,27,4,0,25,4,,
-38,-10,-9,4,-3,0,-3,-17,,
-17,-11,57,-19,-4,-1,-7,-5,,
11,-8,-24,-2,-5,-8,-22,-7,,
15,-5,40,15,4,-3,-4,5,,
-41,37,-26,2,-5,-3,-5,13,,
40,7,56,-21,-4,-4,0,-16,,
-10,-43,-38,1,3,-4,-17,-13,,
-5,2,42,-40,-1,6,15,13,,
44,11,75,47,4,-6,-43,3,,
-14,-24,-87,4,-4,11,89,11,,
13,19,17,-7,1,-7,-25,-9,,
6,6,-41,-6,-2,-8,-30,-7,,
58,9,-14,-38,-3,-3,-1,2,,
33,-4,24,21,5,3,-33,19,,
-26,-15,6,-8,-20,-2,48,-3,,
16,20,46,-21,9,-1,-9,-10,,
3,-27,-20,-2,-3,-4,-23,-9,,
-9,3,10,30,6,-5,-12,-3,,
13,31,-22,-36,0,3,-5,16,,
0,-37,-21,39,-8,1,50,-4,,
-29,22,-23,-48,-4,-1,-3,-10,,
37,-9,31,22,4,8,3,6,,
-38,24,114,8,-1,-3,-1,-1,,
-24,-24,-128,-61,-6,-5,-39,-7,,
14,10,56,12,10,-1,30,3,,
-1,-29,-68,-23,-5,-2,-5,-6,,
50,73,81,29,4,0,-5,10,,
5,-21,-49,31,5,4,-21,0,,
10,11,8,4,3,11,60,18,,
3,-37,-28,-14,-5,-9,-35,5,,
22,-17,-96,-17,-2,4,25,1,,
-7,12,71,-20,-4,0,-20,5,,
12,-4,48,75,10,6,17,-5,,
-20,11,-45,-22,7,-1,-21,-17,,
12,-11,-39,10,-2,0,8,1,,
-15,11,10,-4,-8,-2,12,-4,,
-41,-16,-44,-33,-9,-6,-29,-8,,
9,27,126,51,10,10,19,2,,
-25,-42,-82,-33,2,-1,-6,-4,,
12,-22,0,24,0,-5,-8,-7,,
-12,13,-88,-13,-10,-1,2,1,,
14,-11,-44,-16,-11,-13,-18,15,,
10,21,127,66,11,2,-2,1,,
7,-3,-86,-78,-9,-2,13,6,,
5,8,33,32,5,1,-10,4,,
-56,-56,25,-19,-12,3,37,-22,,
-37,-5,-43,-51,-8,-6,-10,6,,
8,27,17,38,7,5,8,-7,,
25,-39,19,-20,0,-5,-17,-4,,
-26,14,53,-9,0,-4,-24,1,,
32,3,-28,33,3,5,57,8,,
-21,-4,46,-4,-5,-7,-22,-9,,
-5,34,4,-8,0,1,-5,3,,
-12,-27,-94,20,1,3,11,-11,,
-3,-29,-43,-17,-8,-9,-41,-12,,
-7,1,31,-26,2,6,21,8,,
17,-15,-67,-2,-1,2,1,-3,,
8,10,-6,3,-4,0,-6,0,,
-30,27,18,-17,-2,-2,0,3,,
-9,10,25,26,1,-1,-16,-7,,
11,5,36,31,3,6,13,3,,
-53,-2,24,-38,-18,-13,-21,0,,
14,-5,19,26,9,2,4,1,,
-44,5,27,25,2,0,12,-4,,
25,1,-29,-9,-1,-5,-13,10,,
21,41,-6,0,4,2,8,-7,,
-23,-37,-61,7,7,4,-16,-7,,
25,-14,50,-53,-16,-2,4,18,,
-16,12,-3,10,9,-1,-20,-8,,
-4,20,31,7,-2,3,24,10,,
39,1,3,33,19,2,-1,-6,,
-9,-11,-61,-6,-11,-4,9,-13,,
-25,-19,-81,-36,-8,2,-35,-14,,
33,14,18,12,8,-1,-14,2,,
19,3,114,13,-4,5,72,9,,
15,27,-6,7,3,-2,-10,3,,
-31,-22,81,0,-9,-6,0,-2,,
54,4,-21,-39,-9,-6,-22,-13,,
13,23,50,41,4,-1,-3,3,,
5,-26,-80,-27,-7,0,-9,-6,,
38,16,26,-26,-3,2,10,5,,
-16,-46,-71,5,-1,-1,-3,11,,
-32,-15,39,-54,-15,-8,-9,-6,,
4,26,21,57,12,-1,-8,3,,
-11,-10,-43,-9,8,1,-11,-2,,
-20,10,17,21,5,5,34,2,,
66,13,-16,-27,-3,5,-6,15,,
18,-10,-72,12,5,1,-8,-6,,
9,16,97,41,0,-7,7,6,,
-51,-25,-22,-40,3,6,-16,-4,,
-23,-14,-63,-24,-3,2,39,-5,,
0,6,96,-21,-3,0,-11,2,,
6,7,-16,36,7,-7,-9,-4,,
12,17,81,42,10,8,14,-3,,
-28,-25,-89,-62,-21,-11,-40,-11,,
6,22,20,-4,-8,-2,4,-3,,
-34,-5,81,5,0,-8,4,0,,
-36,11,39,30,-10,-9,-28,-8,,
3,0,43,0,8,13,25,7,,
-11,-8,8,-8,2,-7,-6,1,,
-3,-14,-46,-45,-10,5,14,-11,,
6,24,-3,24,3,-5,14,0,,
-24,2,-4,0,4,-3,-45,-28,,
3,14,-19,8,-5,1,19,6,,
46,26,6,42,10,4,1,8,,
37,-20,-26,-19,-1,1,5,14,,
-16,10,-14,60,-1,-7,-20,-5,,
-4,4,40,23,7,-2,-28,-8,,
2,-13,-35,-52,-6,1,-3,-8,,
18,7,12,-35,-13,-8,-7,1,,
-1,2,64,5,4,4,8,17,,
51,3,-31,5,5,1,-7,7,,
-63,-2,16,30,-1,-2,7,-3,,
-23,16,-15,-22,-7,-9,-18,-27,,
-19,-39,-60,-22,-7,1,8,4,,
-19,-2,34,5,6,4,10,-6,,
-19,-19,-36,-35,-10,-1,-1,-2,,
31,-19,2,41,2,-5,-12,4,,
-13,4,-88,-45,-6,-4,9,-2,,
-12,0,92,6,-2,-3,5,7,,
0,-22,-108,17,5,10,22,-16,,
-15,-17,-8,9,8,6,6,3,,
25,43,108,26,3,-1,-9,10,,
0,-31,-67,-18,-3,-1,-14,5,,
41,18,48,-75,-19,-6,6,-1,,
-10,9,-34,-3,-3,6,17,13,,
9,-7,47,43,15,0,-3,-9,,
-13,-9,-10,-5,-3,-11,-19,-5,,
-15,-9,-43,32,6,3,-13,-3,,
27,0,6,-23,-6,3,11,5,,
0,9,0,-33,1,-1,12,8,,
21,16,34,25,-2,0,8,-2,,
-47,-41,-71,21,-6,-5,-10,9,,
26,2,30,-4,-5,-2,-1,-1,,
5,-5,-77,10,5,-3,-31,15,,
37,12,-14,-15,7,18,51,-3,,
-5,9,-66,-6,0,-5,-13,0,,
-17,-11,17,-30,-8,-5,2,1,,
-5,9,74,52,4,2,-10,-3,,
-7,-5,-42,-2,2,1,-7,-10,,
10,19,25,-6,9,1,-8,1,,
14,-26,-43,40,4,-1,0,-4,,
5,25,59,-35,-12,-6,-3,-10,,
-46,-20,-63,-27,2,2,7,-1,,
-14,11,127,47,1,3,-29,3,,
-15,-11,-20,-54,-3,-1,42,-1,,
8,-28,-81,-3,-2,-4,-52,-24,,
4,8,-14,6,-10,-5,13,20,,
19,24,-30,1,3,3,39,2,,
-47,2,-14,-42,-3,-2,-29,-18,,
-15,-8,46,4,-2,2,21,2,,
-24,1,72,27,0,-5,-31,-21,,
3,-4,23,3,-3,3,12,7,,
47,41,47,37,13,1,6,11,,
8,-21,-86,-6,-3,-3,-4,-6,,
-34,-18,-63,-68,-7,-7,6,-12,,
-12,0,67,0,-3,3,-3,2,,
34,6,17,64,18,7,-7,-1,,
7,3,-11,-18,-9,-6,-3,9,,
6,-8,79,25,1,3,-12,6,,
-5,0,-3,-6,2,-7,16,4,,
2,7,49,19,6,9,1,-3,,
11,-10,-59,-31,-4,-3,-12,11,,
-5,19,-66,-37,-14,-5,-1,-8,,
8,-25,47,21,5,-3,1,-5,,
-44,-2,21,18,0,-7,4,-7,,
47,14,45,49,-8,-3,-3,8,,
13,12,-13,-9,12,11,26,16,,
4,-18,23,19,1,-2,-22,-6,,
5,6,-100,-38,-4,1,10,10,,
-32,12,8,-23,13,2,-1,-12,,
3,-6,80,33,-12,-3,-8,-3,,
2,-25,-50,-33,0,6,18,2,,
17,10,67,7,-6,0,-8,3,,
-31,11,-48,16,0,-2,19,-6,,
20,2,60,-11,1,1,-31,-7,,
-4,-15,-23,-29,-4,-6,23,1,,
-2,-5,2,-4,-5,-3,-26,-10,,
-1,-11,7,10,8,7,8,-1,,
-13,14,-7,-2,-8,-4,15,-3,,
33,-7,-23,10,0,-3,-39,-2,,
-18,1,-53,-25,2,2,38,-2,,
36,-6,52,-2,-12,-1,-9,5,,Training Set 1
24,20,-7,-44,-12,-5,-20,3,,
34,-20,-53,29,5,5,13,4,,
23,18,13,29,-1,1,12,-4,,
-5,2,66,-43,2,3,-7,-24,,
10,17,-67,60,2,0,-7,9,,
55,9,-28,-91,-13,-6,-14,-4,,
-45,-47,-71,32,-8,-11,5,-10,,
5,87,78,41,13,12,3,3,,
-6,-93,42,21,-2,-7,-15,-5,,
-14,-20,-99,-34,-3,4,6,0,,
15,33,-10,-39,-6,-6,25,-2,,
11,15,88,8,-12,-8,-14,-15,,
19,46,-17,12,9,5,-11,1,,
-46,-10,-20,-12,0,-2,7,3,,
23,-12,-5,17,6,6,-8,-10,,
-21,-7,52,6,-4,-4,-11,-5,,
-17,1,-61,-43,-5,6,28,10,,
-6,-34,-34,37,-1,-7,-5,-3,,
-19,10,-11,1,4,1,-4,7,,
6,1,74,45,8,-1,-5,-4,,
-4,-10,-1,-29,2,6,12,1,,
32,43,32,34,9,5,1,8,,
-15,-19,81,-7,-8,-6,-18,-3,,
-2,-23,-90,-9,-3,0,22,-10,,
-20,5,52,-15,-9,-3,-5,-11,,
48,31,-41,-2,-1,-3,-5,-1,,
-25,16,85,40,5,1,-4,-5,,
3,-16,-104,-33,-1,-2,3,8,,
2,-2,-11,-16,-8,-3,-8,-10,,
-13,12,10,-1,2,-3,-3,4,,
15,5,10,8,2,2,1,7,,
-36,-30,-128,-39,-8,-5,-2,-1,,
50,16,7,-9,0,-1,6,2,,
-47,-50,-5,14,-5,-3,-31,-3,,
46,38,65,7,0,0,29,7,,
54,9,60,1,1,3,11,17,,
21,13,-18,-9,-3,-3,-12,-4,,
-10,0,-23,-1,-8,-3,2,1,,
-17,-7,-30,28,22,2,-30,0,,
11,-43,49,5,-1,1,4,-14,,
-25,-20,46,31,4,1,3,0,,
-12,2,-31,15,-4,-10,-16,-8,,
14,-5,-77,-54,-5,4,7,-16,,
-16,20,18,33,-1,-5,-5,-11,,
-50,-13,-22,-2,2,-2,-6,-16,,
-5,5,-68,-17,5,4,-1,3,,
40,8,12,7,-5,-2,8,3,,
-59,-37,-40,-18,-8,-11,-25,-11,,
28,-16,-71,-16,-16,-5,16,2,,
-13,41,50,-31,5,4,11,5,,
-8,-6,-71,-35,6,4,-8,8,,
10,-28,17,2,-16,-7,-10,-10,,
63,55,-16,5,7,-1,-7,0,,
-55,-31,89,45,1,1,5,-16,,
19,52,43,-4,1,2,-21,10,,
-1,13,-6,1,-1,-1,24,5,,
18,-16,-4,7,-2,-4,-16,-7,,
19,-24,-32,-7,1,2,14,11,,
6,-25,97,-12,-14,-9,-9,-7,,
-28,12,14,12,0,-2,-26,-5,,
-6,33,94,20,4,3,28,11,,
8,5,-35,-23,-2,1,3,15,,
-17,-53,-20,16,0,-4,6,5,,
22,25,-12,18,17,12,6,7,,
39,-19,-108,-16,-8,-9,-14,-1,,
98,28,117,-10,-2,8,-3,-9,,
-6,15,-31,5,-12,-4,9,3,,
-2,-26,-51,-25,-5,-2,-1,-2,,
-15,0,17,45,18,6,0,11,,
-15,13,-46,-5,-5,-5,2,-7,,
-21,-32,25,-22,0,1,-10,-7,,
30,2,-32,-12,-4,-2,8,-3,,
-67,15,45,7,-2,-4,-19,-14,,
-19,0,52,11,4,2,32,13,,
-27,3,-56,-5,1,3,-10,-8,,
-5,-5,-36,-2,2,-3,16,-2,,
-35,-12,27,0,-5,5,10,-1,,
-47,-6,-7,-33,-13,-9,-17,-7,,
18,10,19,-8,7,2,-7,-3,,
-12,42,125,34,11,3,6,1,,
-2,-19,-53,-53,-13,-4,-2,-4,,
46,38,6,-1,-3,3,2,16,,
-11,19,3,36,5,2,12,9,,
-53,-84,49,-7,-3,-4,-12,-19,,
45,13,-6,-30,4,2,-7,3,,
27,-6,51,32,4,1,-1,3,,
15,19,-53,28,4,-3,-10,-6,,
0,-8,-30,-27,-6,5,21,16,,
18,-6,-93,7,1,-2,3,9,,
12,-20,16,17,-3,-7,-15,-12,,
16,-8,-17,-16,-8,0,3,5,,
6,26,12,1,1,-4,-6,6,,
25,-24,-3,-5,3,4,-37,-21,,
32,-5,-78,9,-3,9,58,16,,
-7,15,87,-18,9,1,4,-5,,
36,19,-115,-17,-3,0,-10,9,,
-54,-7,67,12,-3,-4,-13,-20,,
18,-7,-13,-17,0,-9,-21,-18,,
-16,-13,42,-9,-11,-1,5,-8,,
-9,20,10,-15,-2,3,-12,-4,,
36,3,121,40,12,4,21,9,,
-44,-2,-45,23,0,-5,1,-8,,
0,-15,-81,-6,2,-1,-2,7,,
-4,10,7,19,0,-4,-10,-5,,
-6,24,18,-25,-2,4,13,7,,
-2,-41,-72,-13,0,5,-25,-7,,
-25,-18,9,-19,-9,-6,44,-6,,
-9,-17,32,49,-2,-3,-16,-8,,
-25,10,-49,-38,-3,-5,-1,5,,
21,7,59,18,0,-1,-9,9,,
-29,-22,-79,-14,5,1,-15,-8,,
9,22,-14,-2,3,1,0,-6,,
-24,-14,14,4,-1,0,12,4,,
-21,27,30,14,-6,-6,-15,-4,,
-43,-33,38,-7,-5,-3,-9,-7,,
-6,-16,-39,-31,-5,-3,22,9,,
-12,-7,-41,5,12,0,-15,-4,,
20,10,27,-1,-3,5,12,8,,
7,17,13,47,6,-2,-18,-1,,
12,-4,84,2,0,0,0,-3,,
27,-8,-88,-39,-7,4,1,4,,
13,-24,32,7,-10,-13,-8,-5,,
1,20,41,-27,-7,-3,-10,7,,
45,-7,-47,-3,-2,-1,11,20,,
16,3,-29,23,-1,-2,9,-2,,
38,11,-7,7,7,2,-1,14,,
-1,29,79,-5,-4,-3,-7,-5,,
9,10,-63,7,5,-4,-20,1,,
-12,-3,7,25,-4,-3,12,8,,
-13,-21,-28,-49,-13,-1,-7,-10,,
1,-25,16,21,9,2,9,3,,
8,26,4,11,2,-4,-21,-1,,
-25,6,-8,30,15,15,13,2,,
-15,18,55,-2,5,-4,-22,-11,,
0,-10,-28,-15,-2,6,21,1,,
-45,4,-46,-31,-13,-3,7,-12,,
45,33,92,35,4,-3,-7,-4,,
3,-6,30,13,11,8,9,19,,
11,-9,41,-8,-5,2,-3,-14,,
38,4,11,-12,0,0,-23,-11,,
-22,9,-1,5,-1,1,42,3,,
8,-12,14,-8,-3,-1,-1,2,,
-5,-26,-65,-12,-8,-2,-3,-1,,
-4,-7,9,19,10,1,6,7,,
-19,-10,3,-29,-6,-5,-26,-5,,
18,18,-86,5,6,0,17,-24,,
15,-5,-110,-24,-17,-11,-17,-7,,
-16,8,66,24,-7,-2,4,0,,
19,1,-56,0,5,5,-6,0,,
-32,-17,7,-25,6,1,6,-5,,
40,22,-53,22,1,-1,7,10,,
-43,-35,40,-56,-5,0,1,2,,
-15,-7,37,26,-3,-1,-4,-10,,
-46,0,8,14,-3,-2,-2,-1,,
21,3,17,5,5,6,53,-3,,
34,7,71,44,13,7,-8,14,,
22,-9,-65,-7,-4,0,0,13,,
-14,-15,-67,-15,-1,-8,-17,-3,,
-32,4,32,-13,-1,0,-13,5,,
-36,1,27,8,-8,2,23,-3,,
4,-22,-47,-17,-2,-7,-12,12,,
-22,17,-5,39,-2,-2,-7,-16,,
-16,-4,-32,3,4,-2,-10,-3,,
-10,-14,-39,-9,-8,-2,9,0,,
18,6,46,0,3,-1,-10,-4,,
39,0,-17,-38,-6,3,12,3,,
-6,-25,-44,-20,-13,-12,-37,5,,
-56,4,33,18,2,1,17,-18,,
-4,-8,-47,-20,-7,-9,-1,-6,,
-32,-22,-43,6,2,5,3,-11,,
45,10,126,-5,9,6,-6,4,,
10,-6,-79,-29,-7,-7,-16,0,,
12,20,86,0,-4,-7,8,-6,,
-43,25,53,15,4,3,10,22,,
-6,13,33,35,2,2,-11,0,,
-21,-18,-26,-43,10,5,-2,-3,,
9,14,29,15,-2,-1,10,0,,
-11,-27,-3,5,-3,-4,-13,2,,
-37,-3,-55,-32,-12,-3,9,-8,,
-11,-6,55,40,10,4,4,-4,,
-38,10,-21,1,5,3,-19,1,,
13,2,39,-14,-5,-3,14,-6,,
10,-16,-81,7,3,0,-1,5,,
45,21,25,2,6,-1,-15,-22,,
15,-36,-43,-9,-7,1,20,17,,
2,16,92,13,-2,-2,1,10,,
-18,13,-59,-44,-12,-2,6,-19,,
14,7,-6,-3,-6,-5,-11,3,,
-20,-3,-24,-1,-1,-3,1,0,,
30,14,55,16,4,-4,-20,-15,,
23,-6,13,17,1,6,4,17,,
51,-13,-70,-11,5,0,6,16,,
8,3,69,-2,-9,-2,-11,-11,,
7,5,-13,14,3,2,12,4,,
-21,-4,-10,-52,4,-5,-43,-8,,
13,7,61,25,-8,2,41,11,,
29,-12,-59,-2,2,1,-5,0,,
16,-8,-16,-7,-5,-4,1,4,,
1,13,14,39,10,-6,-12,-1,,
10,-2,-25,-6,-5,3,4,6,,Training Set 2
-5,30,-57,-41,-12,-8,-7,-13,,
21,7,31,-6,4,7,6,1,,
4,-8,67,1,2,1,-11,-3,,
-59,-21,-114,-9,-3,-1,3,-7,,
51,-8,-21,-5,0,-1,-3,3,,
-14,11,-74,8,-2,-6,-5,2,,
66,6,3,-11,-2,-4,-15,0,,
39,-14,-64,-13,1,10,53,31,,
7,27,127,7,-5,-3,-7,-2,,
6,-30,-67,8,-3,-5,-14,2,,
-11,20,-39,-17,-4,3,28,-8,,
54,4,6,26,2,-2,-28,5,,
8,-30,-33,9,5,1,-2,5,,
13,13,37,15,2,3,12,1,,
-7,-13,11,-39,-8,-3,-12,6,,
0,0,-37,-16,-7,-10,-8,-3,,
7,22,62,35,2,12,17,-4,,
18,-23,-20,-41,-2,-5,-16,-3,,
8,16,-61,25,2,-2,-1,8,,
-40,6,5,-29,-1,-1,-4,-22,,
-7,7,58,8,5,-3,1,6,,
18,-15,-19,-6,-6,2,7,6,,
-15,-13,-63,-19,-4,-3,-18,-8,,
36,3,-59,-14,1,8,34,6,,
-28,12,54,21,-6,-10,-11,-21,,
-10,26,62,5,3,11,23,4,,
19,-5,-25,13,2,1,1,1,,
18,1,37,-15,0,-5,-9,-1,,
-22,-26,-80,2,5,0,-15,-5,,
1,16,64,46,2,3,17,5,,
21,-4,30,-7,-4,1,-5,-4,,
-6,-1,15,0,2,4,-1,1,,
20,16,77,23,1,-3,2,11,,
18,-22,-37,-11,-6,-10,-23,-1,,
-36,9,-35,0,6,1,2,0,,
-3,-1,62,8,2,0,-5,-2,,
15,-20,-12,-28,-5,0,2,11,,
-14,2,27,-12,-4,-3,-1,-6,,
-4,16,-54,25,3,1,6,-9,,
6,13,22,29,8,7,-7,4,,
8,-28,33,-35,-14,-9,-27,1,,
-59,-10,61,-21,0,4,30,-8,,
26,2,7,46,4,-2,-9,-1,,
-23,2,-36,-41,-5,1,4,-10,,
5,-11,-20,23,0,1,-8,0,,
16,30,-12,4,2,-5,-23,6,,
30,1,51,7,4,-3,8,16,,
-9,-32,-2,-1,-1,2,-5,-4,,
-20,7,-20,2,3,5,15,-3,,
21,-1,-85,-1,1,-3,-12,0,,
-61,-19,52,-3,-5,-8,-5,-1,,
8,18,-54,4,-14,-8,-5,-6,,
-29,1,-41,-23,7,8,2,-6,,
8,11,33,18,-1,-1,8,11,,
-5,7,-2,-22,2,-3,-23,19,,
24,-27,-48,-6,-6,3,30,5,,
33,7,-19,-59,-14,-6,-6,-2,,
18,15,3,23,4,-2,-9,-5,,
-1,-38,-5,53,4,6,4,-1,,
7,13,49,-10,2,-6,-13,7,,
11,8,6,13,5,4,17,7,,
7,12,1,-12,1,-2,-10,-9,,
-6,-10,-24,-13,-3,1,3,-7,,
-7,15,102,34,9,0,-3,-9,,
2,-2,-16,5,-1,-2,-1,13,,
-30,-21,31,-13,-4,-1,5,-12,,
-3,7,-18,-22,-2,1,5,-1,,
-5,6,19,13,5,2,-3,-4,,
-12,-16,-20,-21,-15,-9,-11,-3,,
43,-4,63,12,1,-2,-18,-17,,
-4,29,-33,-71,-20,-8,28,-3,,
