9,11,95,-4,4,7,18,5,,
2,4,-61,20,-1,-3,-27,-4,,
-2,-5,50,76,23,10,34,4,,
-22,8,5,-20,-11,-4,-1,5,,
-15,-20,18,-6,-5,-5,-20,-14,,
7,7,18,-10,1,-1,6,-2,,
-38,12,-21,9,-1,0,-8,-12,,
9,-9,-32,-8,-4,-1,-15,-8,,
39,1,53,2,0,-3,3,7,,
-13,-25,-90,-37,-2,-1,5,9,,
2,-7,13,-55,-10,-2,5,-1,,
-17,4,-40,-9,-6,-2,-6,-7,,
19,0,-13,7,6,1,-1,3,,
-27,-23,9,29,1,3,-6,-10,,
14,44,80,42,9,2,11,4,,
52,-13,-14,-10,5,6,-5,17,,
-53,-12,47,4,-3,-4,3,6,,
-3,-2,-25,1,-5,-7,-20,-23,,
30,20,-20,3,-7,-10,-20,5,,
-66,7,11,-37,0,7,56,5,,
18,-11,-45,33,3,3,-4,-9,,
0,21,86,-16,2,-2,-13,7,,
-16,-17,-53,0,2,-1,-11,-4,,
-14,14,106,30,4,0,-8,-2,,
-3,-7,-95,-24,-6,-2,9,-1,,
4,9,64,19,3,1,1,6,,
-25,-24,-60,5,-4,-4,-3,-33,,
-12,-6,97,-5,2,-2,0,8,,
-7,-7,-30,-6,-7,-5,-5,-15,,
13,-1,-3,1,-6,0,1,8,,
8,29,51,-2,5,0,4,7,,
29,-24,-48,-35,-8,-1,-31,0,,
-22,26,69,-17,6,5,30,5,,
-4,-21,-15,26,-2,0,3,0,,
11,-7,-8,13,2,-3,13,12,,
-46,-23,-2,11,-3,-6,-34,-18,,
1,7,-46,-2,0,5,12,4,,
20,19,60,-5,-2,2,7,3,,
16,-2,-20,-17,-8,-2,0,5,,
9,1,75,-25,-13,-12,-5,-4,,
-73,-21,-81,7,11,0,-21,-18,,
11,1,-14,32,3,-2,15,5,,
-8,15,-18,8,-1,4,-9,4,,
-13,-31,-112,-39,-12,-4,5,-2,,
29,23,39,13,-2,0,-1,2,,
27,-2,8,-4,-11,-3,-2,16,,
-14,-12,39,3,16,5,0,6,,
-8,20,-27,42,8,1,10,4,,
24,3,54,21,-2,0,15,10,,
-21,3,55,-39,-9,-5,-10,0,,
8,-12,-62,-34,-10,-4,-1,-14,,
14,15,-72,-14,5,6,8,0,,
-9,-40,-36,4,1,-1,-15,-4,,
-3,25,41,26,5,1,2,-1,,
15,13,-11,15,5,4,-21,6,,
-7,-11,15,-10,-10,-10,11,-14,,
29,28,0,-6,-4,2,-1,2,,
20,-18,24,5,10,-1,3,7,,
-32,-20,-23,4,-8,-4,-1,-18,,
-9,-1,-9,28,4,2,-4,3,,
0,-3,73,-6,-8,-5,-9,-8,,
23,-25,-99,-32,-4,-3,5,-2,,
-37,5,22,27,5,-1,2,-2,,
40,17,18,-11,-3,4,-6,12,,
25,-9,49,-14,-4,-7,7,9,,
-2,12,-23,-17,-4,4,5,1,,
-3,-13,0,15,7,0,-5,-3,,
-6,22,37,22,2,1,22,-6,,
3,-16,-39,0,1,1,-21,17,,
-12,8,-62,-11,-2,-1,-2,-15,,
24,-30,2,-8,-8,3,35,5,,
-3,4,41,6,6,0,-9,2,,
-23,19,95,14,0,-5,-9,-1,,
-3,-16,-33,-46,-6,-5,1,-10,,
-17,0,40,10,-5,-4,-17,-11,,
38,4,-116,1,5,2,7,8,,
38,27,84,6,1,-6,-5,-14,,
-19,6,4,14,8,6,-10,-10,,
-7,-14,-32,-41,-7,-1,-10,-11,,
-13,-5,1,25,3,0,16,6,,
-1,-8,-79,12,-1,-2,-8,-5,,
-9,10,44,2,-4,-3,-2,-5,,
9,-16,-6,-20,-2,6,7,15,,
-21,2,63,44,8,0,-1,-11,,
15,4,-53,-24,0,7,0,-4,,
6,-1,-27,31,2,-1,-1,6,,
25,4,-49,-41,-5,-8,-1,6,,
-14,-12,3,-3,-6,-2,-14,-9,,
-61,-6,-8,-11,-5,-8,-20,-30,,
-23,-3,13,10,-8,0,14,-8,,
17,-3,0,23,6,5,32,8,,
8,15,9,18,1,0,-1,1,,
14,6,-28,-14,3,-1,-13,0,,
-15,2,48,20,5,3,9,9,,
-47,6,-11,-3,-15,-7,-11,-8,,
-12,-14,11,-21,-5,-5,-9,-4,,
6,-11,30,22,9,10,22,8,,
31,-12,-69,-55,-9,-10,-31,-12,,
8,20,39,23,2,-2,17,-4,,
26,16,-17,-10,-3,3,7,20,,
-15,-24,29,-13,-3,1,-1,8,,
-7,24,44,16,10,9,-6,-1,,
10,-9,-5,1,-8,-8,1,3,,
-16,-13,-28,-2,-10,-12,-13,-6,,
-30,10,35,-21,-3,-1,-5,-2,,
-4,17,28,30,11,8,19,9,,
4,-1,8,4,5,4,-10,0,,
0,-13,-29,-36,-5,-4,-2,-5,,
-21,12,-13,1,-7,-6,-17,0,,
-16,-33,83,-28,-7,-5,23,5,,
9,20,29,26,-1,1,4,1,,
-3,-15,-38,24,14,1,-9,0,,
0,-12,6,10,6,12,4,-3,,
19,-5,2,-28,-8,-9,13,-8,,
-4,15,17,10,0,-1,-6,17,,
16,-9,24,26,1,1,-2,-9,,
-11,18,-34,-21,-3,-4,-8,-4,,
-13,0,13,23,5,1,6,6,,
12,-18,3,-9,-4,1,-9,-3,,
-32,-12,26,-11,-5,-6,-10,-14,,
19,8,-42,-5,4,4,19,4,,
10,18,3,23,2,-2,-24,2,,
-23,1,-39,-15,-5,-7,3,-16,,
-1,14,-46,28,-1,5,2,11,,
33,-10,20,-12,-3,-6,-13,-3,,
-17,8,-1,2,8,7,28,0,,
14,14,-32,4,7,-1,-10,2,,
10,-20,12,-55,-10,-1,-6,0,,
11,9,-50,3,-10,1,27,13,,
12,-8,-81,2,3,-1,-30,1,,Training Set 3
54,2,60,-13,-11,-3,-7,-12,,
36,19,68,41,6,-1,-30,7,,
2,-32,-77,9,-1,1,32,-10,,
16,-5,-19,39,7,0,-2,6,,
-54,6,44,-14,-1,-4,-21,-12,,
-25,4,-24,-25,-2,3,15,-9,,
-18,-20,42,18,-6,-2,16,1,,
-42,-8,-6,-38,-11,-9,-12,-12,,
-16,-20,-18,20,3,4,4,-4,,
6,9,12,21,10,-1,-21,-2,,
-12,1,-128,-42,-1,2,-18,2,,
58,-2,127,57,16,9,34,22,,
-16,2,2,-60,-16,0,-1,-9,,
-10,-6,-84,9,-10,-11,-11,-1,,
10,9,-33,14,3,0,-12,-9,,
-14,8,2,-23,-2,0,11,0,,
-20,24,-6,50,13,7,12,2,,
8,-22,38,21,4,2,1,-7,,
-23,-14,-23,-12,-9,-8,-17,-6,,
14,2,51,27,11,5,-20,13,,
18,-29,-108,-43,-1,8,36,8,,
17,16,24,-14,-6,0,35,0,,
-5,-5,-63,27,0,-3,-24,-10,,
9,26,45,-38,-7,-6,-10,4,,
-42,-34,-31,-9,3,5,-2,0,,
-7,-38,-66,-30,-11,-8,-27,-14,,
13,8,104,28,5,2,14,15,,
-23,7,21,8,-2,-4,-24,-9,,
-23,27,12,4,2,1,46,9,,
-20,-3,19,-24,-14,-5,-16,0,,
2,8,96,27,-6,-3,12,-3,,
-13,-35,-106,7,9,4,-4,-2,,
17,21,46,15,-1,-1,-26,-25,,
-20,8,42,-13,4,-1,-14,9,,
50,1,-64,-28,-1,5,23,16,,
-84,7,43,-15,-12,-8,-27,-18,,
36,-2,-76,45,3,-1,23,9,,
-19,10,-27,-21,0,-1,-10,-10,,
-38,-54,-88,-47,-7,2,4,-1,,
24,-1,-49,39,1,-3,6,-6,,
15,10,48,4,-1,-10,-26,3,,
-13,-41,-13,23,6,11,15,-7,,
1,35,64,-15,-2,-8,-7,6,,
0,-36,-87,1,-3,-1,-16,-23,,
20,5,52,-16,-1,2,-5,9,,
19,-12,66,11,-3,-3,7,-9,,
41,24,-67,-36,-4,-5,-7,11,,
26,-12,-51,12,0,1,14,1,,
29,13,11,-11,-7,-9,-25,-8,,
22,-2,-49,21,12,13,12,9,,
-11,-15,-47,-45,-8,-7,3,-5,,
8,15,77,-9,-2,-2,-3,9,,
-29,8,-72,3,6,5,5,2,,
12,-4,-18,19,-6,-7,-12,0,,
-18,7,119,30,1,-1,-2,3,,
21,6,-49,-2,-4,-1,2,-4,,
21,1,92,23,1,2,7,-5,,
-12,8,-50,-25,-1,4,-1,1,,
24,-1,21,32,6,3,-15,7,,
-28,12,12,-11,-4,-3,4,-5,,
26,11,-35,8,8,-1,4,2,,
-89,-3,125,-44,-9,-1,-13,-14,,
-39,-15,-110,-19,-4,-4,-5,-25,,
0,-16,64,-34,-8,-3,5,4,,
-17,-15,-7,14,4,1,0,7,,
23,15,21,33,1,-7,-4,-9,,
-14,10,-33,-32,-4,2,-3,5,,
59,10,78,21,2,3,18,6,,
-28,-29,-56,-37,-12,-7,-15,-14,,
9,-15,-78,-10,-1,-5,-13,-7,,
1,12,56,22,4,-2,-10,11,,
2,10,-26,-5,-2,1,14,-13,,
10,-6,57,-11,1,4,2,7,,
10,20,-14,14,5,-2,-9,1,,
7,-21,-9,21,1,1,6,-2,,
1,9,-70,1,5,3,18,3,,
-59,-17,79,2,-3,-7,-13,-3,,
11,3,-67,3,-2,4,3,5,,
51,18,80,-2,-2,-5,-1,2,,
-34,-14,82,30,4,8,2,3,,
23,33,9,-11,8,5,13,1,,
18,5,-41,-8,0,-1,4,8,,
-11,-7,23,15,-4,0,6,-9,,
17,-7,-30,-23,-7,-4,-15,8,,
-1,-4,-70,4,-2,-6,-10,3,,
1,11,-45,2,0,-1,7,4,,
8,-8,50,-8,3,5,13,-6,,
19,22,19,19,5,0,-19,1,,
20,19,6,-22,-9,-1,24,10,,
11,-20,104,10,7,0,-5,9,,
-31,6,-72,5,-3,-2,11,-15,,
-42,9,-30,-3,-3,-12,-38,-13,,
-26,-43,-42,2,-3,9,23,-6,,
-5,10,-72,9,-6,-5,-3,1,,
39,19,-8,6,5,0,-13,-6,,
-21,-5,80,-37,-4,-4,-3,3,,
-17,-28,39,22,-4,-8,-21,-10,,
1,-16,46,-5,-8,-2,0,-5,,
-44,8,-16,-20,4,1,-5,1,,
26,-11,9,7,3,1,5,0,,
-5,10,-29,-2,0,-4,-30,6,,
66,0,-14,-21,7,10,48,17,,
-4,20,-53,-1,-8,-4,0,-8,,
-2,-3,-17,22,5,6,15,-3,,
31,-2,31,-9,-8,-7,-7,6,,
-14,-6,-55,32,4,1,-19,-3,,
36,9,68,8,2,-3,1,3,,
-10,6,-59,17,5,3,25,17,,
-2,-4,26,1,-2,0,6,-13,,
-20,7,12,-4,2,-5,-16,-10,,
-15,-23,-54,25,3,5,1,11,,
-25,-23,84,1,1,1,-6,-9,,
-4,21,-61,-55,-3,2,7,3,,
-7,-6,47,5,-5,-5,3,1,,
2,-3,11,3,8,9,-15,12,,
12,12,61,-6,-11,-9,3,-14,,
-21,6,-74,12,4,2,-15,-7,,
-31,-5,-55,-29,3,-2,11,-8,,
-5,-33,-107,-42,-18,-1,-5,-2,,
-7,28,76,25,6,0,0,-2,,
45,12,35,-29,-7,-9,-2,-18,,
-17,-5,37,-7,-6,-3,-10,-3,,
-19,7,34,10,0,-4,-2,-2,,
-20,0,-70,10,-3,4,-10,-3,,
13,-47,-30,-3,1,-3,3,15,,
15,31,127,12,-1,-1,7,-2,,
-1,-12,-84,-6,-2,-4,15,1,,
46,30,8,-10,5,8,-13,-1,,
12,9,2,40,12,7,15,20,,
-7,-12,-9,8,-5,0,-12,-10,,
11,-6,77,-21,-3,-1,13,6,,
-27,-1,-55,-50,-7,-4,-1,-18,,
-21,-10,36,35,4,0,-1,1,,
35,7,15,33,3,1,-3,10,,
-49,-5,34,8,5,1,9,-12,,
30,-2,31,-20,2,2,-1,11,,
-39,-6,-42,-19,-3,2,10,-9,,
74,39,71,7,-2,-4,0,-4,,
-40,-10,62,-17,-1,-1,-4,-1,,
-9,-22,37,19,3,3,12,8,,
-11,5,50,19,0,-7,-55,-8,,
-1,15,-83,-27,-10,-2,71,11,,
-5,-13,42,18,-3,-7,-31,-6,,
18,-6,-50,8,4,5,35,13,,
-28,13,-69,14,5,8,-4,10,,
-63,1,58,-16,-5,-6,-33,-28,,
-1,-23,-71,1,-5,-3,-3,-11,,
20,6,14,-14,-7,-10,-16,19,,
15,-25,-84,-67,-12,0,26,-15,,
-19,-12,28,9,3,2,-5,11,,
23,23,-77,4,0,1,2,-5,,
-7,-29,64,20,1,0,-6,2,,
19,15,-1,-25,-4,-3,-5,-7,,
13,-23,-16,-3,3,1,-8,9,,
-7,27,119,23,6,-1,3,-7,,
-32,-25,-128,-6,-9,-13,-53,-22,,
37,28,84,11,-4,3,83,34,,
8,-25,6,-2,3,4,-3,0,,
-47,-10,-39,-4,0,-4,-37,-23,,
-21,6,19,10,-2,-3,34,2,,
0,-2,-16,-11,0,-1,-28,-10,,
-38,-11,-12,-30,-14,-10,-15,1,,
44,3,-2,29,10,10,25,15,,
8,-13,32,-22,-6,-8,-19,-5,,
-30,-15,-86,-3,-5,-3,-10,-6,,
10,19,-22,-7,1,3,-5,-1,,
9,-41,-77,-1,10,4,14,14,,
-5,12,51,-12,-4,0,-3,-9,,
29,-11,19,9,6,-1,-11,15,,
-16,16,65,19,4,0,20,1,,
-9,15,-51,27,-3,0,-13,-23,,
12,0,69,0,1,-1,5,21,,
15,17,-6,-3,-2,2,10,5,,
4,-19,-55,-25,-5,-6,-17,-7,,
16,-6,50,-21,-6,-3,-20,2,,
32,19,1,33,7,6,49,19,,
-27,28,70,16,3,4,-10,-12,,
-3,-11,-52,-7,0,-1,-21,-3,,
17,4,127,30,3,1,26,22,,
-51,-32,-128,-92,-16,-8,-38,-22,,
25,-6,29,23,-1,-5,-6,16,,
10,-5,-104,23,5,0,-9,-10,,
-1,19,9,-56,-10,-1,15,4,,
18,6,-9,6,-1,-2,-10,-21,,
-18,-17,72,18,2,-4,3,-6,,
-29,10,36,9,-2,-2,-1,-10,,
20,11,7,-19,-1,-2,-16,6,,
-24,15,24,1,-3,0,21,1,,
21,-10,-22,-5,-3,-2,-9,-4,,
-7,11,32,21,4,3,-1,-10,,
-46,-33,-58,-28,-10,-9,-6,2,,
-8,8,65,-21,-5,-2,-21,-7,,
9,1,-65,0,5,0,26,11,,
-1,-6,101,-11,-8,-4,-8,5,,
16,24,-34,34,4,0,26,11,,
-45,-18,25,20,2,3,-21,-14,,
1,-8,-20,4,1,1,-1,-18,,
42,-14,-32,-19,1,3,5,12,,
4,18,40,-19,0,-3,-18,-11,,
30,14,-59,3,1,-2,19,20,,Training Set 4
-19,-1,-55,-69,-12,-7,-8,5,,
8,-10,114,14,1,-1,-21,-18,,
-39,22,-73,1,-4,2,-5,-7,,
19,-31,-28,45,4,0,-18,21,,
-14,8,-90,-21,-2,-7,34,-25,,
-26,4,-29,-29,-3,9,6,10,,
-15,-10,11,-1,-7,-9,6,-17,,
-20,25,-57,2,12,13,16,-4,,
24,13,76,55,13,-2,-72,-17,,
-9,51,-37,-22,-14,-4,28,-8,,
-2,1,39,54,3,4,7,13,,
-7,-48,21,-31,-11,2,25,22,,
30,7,1,8,1,-2,-7,-3,,
3,76,75,36,23,6,-9,6,,
-11,-26,-41,-2,-21,-5,-38,-10,,
38,-21,31,6,-1,-3,25,1,,
-16,21,-23,-15,1,3,1,5,,
63,-27,-2,-43,-6,-4,-16,-4,,
-62,-30,18,20,-4,-9,26,14,,
24,-35,26,-53,-13,-6,-36,-17,,
2,4,-17,-10,5,10,35,11,,
-47,-14,22,35,-6,-6,-51,-17,,
39,36,-20,-61,4,7,39,5,,
-24,0,22,101,22,12,23,8,,
-41,17,84,-12,-5,-4,22,-7,,
55,26,60,-55,-2,4,-22,11,,
5,-20,-35,-10,-11,-1,-8,18,,
12,20,43,41,6,-6,-11,-8,,
-23,-15,35,-6,-10,-5,-21,-21,,
-13,-18,-13,-12,-9,-5,34,36,,
6,-2,-37,16,8,8,-9,-16,,
-2,-7,-52,-5,-4,-6,-1,-11,,
8,-1,-63,73,7,-1,-5,8,,
42,44,-13,-79,-12,-10,-16,-11,,
-19,-24,41,23,8,6,26,6,,
5,13,-65,10,-4,-4,-21,3,,
35,-4,-11,-26,-1,-3,-39,-13,,
-38,-18,-71,-23,-6,8,80,-11,,
29,57,23,15,8,5,-10,-1,,
-5,-42,-28,-45,-13,-3,-13,-4,,
-9,-66,39,0,9,-1,19,20,,
69,-35,-77,38,10,8,-71,-14,,
-29,-10,82,2,10,6,60,-6,,
-25,27,-47,-16,-23,-13,4,-6,,
2,41,-32,1,5,3,11,7,,
-34,-50,16,-3,-5,3,-3,13,,
22,5,-42,-11,-1,-11,-23,-28,,
-42,-11,-10,3,-2,5,-20,12,,
39,15,-11,-13,-5,-5,13,-17,,
1,32,65,72,18,1,12,10,,
15,-14,-33,-71,-14,1,-8,-1,,
-12,-38,-33,-20,-3,-4,-5,-6,,
-24,20,90,44,13,4,-12,4,,
22,-55,-54,-20,-14,-10,31,6,,
4,17,-5,10,6,0,-10,2,,
-5,-26,-64,-1,-4,-8,-34,-13,,
-7,1,31,-50,-7,6,39,35,,
35,26,13,35,12,1,-10,-4,,
-23,-6,-21,68,2,-6,-34,-6,,
81,79,-26,-66,1,6,51,19,,
29,-7,127,60,14,3,-20,-6,,
-28,-40,-20,2,-19,-15,-28,6,,
-21,-14,95,-61,-12,2,34,-4,,
-8,6,49,52,9,2,7,1,,
1,40,10,-37,-7,0,-5,8,,
-8,-20,-65,2,8,5,2,-15,,
29,11,-22,2,-9,-11,-25,-7,,
-62,1,14,-44,-18,-4,8,-4,,
-68,-15,-6,28,10,0,11,-22,,
0,1,-68,16,-15,-2,-5,4,,
19,3,37,36,18,-1,-10,8,,
6,7,-5,-6,-5,-1,-2,-9,,
15,-2,-61,-5,2,0,-16,7,,
-40,12,-47,-17,-2,-1,29,0,,
3,21,55,61,12,3,-1,8,,
56,-5,56,0,-5,-8,-34,-4,,
-32,44,2,-5,-5,4,26,-9,,
49,-3,31,-17,-2,2,7,12,,
-20,-12,-73,-13,0,-4,-30,-6,,
-5,-8,39,-18,11,6,43,7,,
43,8,14,-10,2,6,20,6,,
9,27,71,18,1,-1,-13,5,,
32,35,-103,-25,-4,1,14,0,,
-63,-53,-29,-63,-12,-18,-72,-13,,
1,-52,31,13,-9,2,50,9,,
39,17,18,-38,-2,-3,-13,-27,,
-2,10,23,43,-3,-1,-8,28,,
6,28,66,79,19,6,3,-3,,
22,-14,-119,-19,-3,-3,-28,1,,
46,1,38,8,8,1,-6,12,,
15,-9,47,-9,2,2,56,-1,,
16,81,-16,14,-2,8,11,0,,
22,-5,-40,-2,-15,-8,-7,3,,
-55,-52,-25,-64,5,-3,-10,-15,,
-31,40,81,33,-2,1,-21,21,,
-6,-63,-43,-9,-6,3,25,8,,
-15,24,87,21,13,-2,-18,10,,
-51,8,-33,-15,-7,-6,-13,-25,,
-64,-58,-43,-60,-7,-1,-6,-28,,
31,38,4,62,15,6,9,20,,
-28,-45,-20,-35,-25,-12,-24,-9,,
16,38,-6,-8,5,2,-10,13,,
-20,-42,-75,31,0,2,17,-15,,
13,55,29,-18,1,3,14,11,,
-23,-69,-17,-23,-4,0,-6,-22,,
60,23,111,58,-3,-4,-24,29,,
13,-7,-34,-28,9,5,27,-6,,
10,-21,106,-13,-7,-2,-2,12,,
33,15,15,32,13,7,9,0,,
-43,-2,19,-25,-8,-2,0,-11,,
47,34,27,-12,-6,-8,-27,2,,
-40,-89,10,8,4,3,11,-6,,
23,52,-23,3,6,-3,-14,2,,
-32,2,18,46,-7,-3,16,1,,
-41,-12,-21,-14,6,1,-7,-13,,
13,-13,15,11,-1,-2,2,0,,
-6,10,-64,-6,-5,-17,-52,-6,,
72,66,-36,23,9,18,51,10,,
5,-51,-80,-46,-12,-4,-28,-17,,
-28,44,31,-20,1,3,7,-11,,
32,29,50,29,1,1,-1,-4,,
7,-27,32,38,-8,-8,-2,20,,
20,-13,-48,-38,12,7,0,16,,
-21,12,1,23,-6,-3,2,-28,,
26,37,20,-46,-1,1,4,6,,
-43,-24,29,17,6,1,10,-8,,
-39,-11,32,23,-6,1,-24,4,,
14,-40,-15,38,15,-2,-6,9,,
-61,-3,-28,-120,-17,-5,21,-19,,
-53,-39,-76,-4,-3,-6,-16,-21,,
6,37,36,88,1,-5,3,-3,,
-20,3,-64,-37,-17,-8,-35,0,,
34,-6,-29,7,-6,2,61,7,,
10,-1,-65,-7,-3,-5,-24,-11,,
-25,-2,31,8,4,-1,-7,-13,,
8,19,93,22,5,-1,4,-2,,
11,-6,-69,23,0,-3,-22,10,,
